
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 
	[2.58262967e-15 1.58681385e-15 1.48216004e-15 1.28702794e-15
 1.08904873e-15 1.08118917e-15 9.56672465e-16 9.55212491e-16
 9.54515614e-16 8.91978535e-16 8.13295838e-16 7.94374670e-16
 7.83333812e-16 7.44430541e-16 7.38241605e-16 7.02625645e-16
 6.94906169e-16 6.93738650e-16 6.69211937e-16 6.49190572e-16
 6.24500451e-16 6.10080546e-16 6.03859836e-16 5.59135338e-16
 4.84442169e-16 4.14042970e-16 3.76512893e-16 3.71708481e-16
 3.12254898e-16 3.11324684e-16 3.03614137e-16 2.87483765e-16
 2.82493740e-16 2.76481661e-16 2.75153490e-16 2.51088753e-16
 2.43116004e-16 2.26433299e-16 2.22204041e-16 2.10523369e-16
 1.80322730e-16 1.71993905e-16 1.44929511e-16 1.24244533e-16
 1.15606403e-16 8.90879351e-17 5.01447441e-17 4.53213976e-17
 3.66935096e-17 3.62888197e-17 3.17137076e-17 2.04827922e-17
 1.33241505e-17 1.22336093e-17 8.10168514e-18 5.39897430e-18
 4.69077113e-18 2.34443340e-18 1.56253550e-18 9.05465097e-19
 3.26392148e-19 8.14755638e-20 1.86981667e-18 3.71154677e-18
 5.29740413e-18 7.09852836e-18 8.61032978e-18 1.10563592e-17
 2.19855248e-17 4.64140445e-17 4.70530090e-17 5.87888098e-17
 6.32036601e-17 8.57835585e-17 9.23901554e-17 9.54064376e-17
 1.62898674e-16 1.73709926e-16 2.28678590e-16 2.31408281e-16
 2.66362210e-16 3.17273077e-16 3.30461614e-16 3.34371127e-16
 3.79683235e-16 3.96320774e-16 4.28642073e-16 4.31469217e-16
 4.93792062e-16 5.55596430e-16 5.56717137e-16 5.74416647e-16
 6.14243257e-16 6.50453469e-16 6.57252934e-16 6.61753305e-16
 6.91479361e-16 7.05157421e-16 7.06951431e-16 8.86483320e-16
 8.92089998e-16 1.09822346e-15 1.11508163e-15 1.21198370e-15
 1.31893113e-15 1.49500960e-15 1.57704113e-15 1.65516132e-15
 4.31175829e-05 4.33616401e-02 6.87277034e-01 8.75127221e-01
 9.28764425e-01 1.99671963e+00 1.99835178e+00 1.99939586e+00
 1.99983388e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -405.2312327259451
		Number of Electrons in Fragment = 26.47026000310135
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -111.40971008225964
		Number of Electrons in Fragment = 8.004651444829266
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.3974263903594
		Number of Electrons in Fragment = 35.07517375448384
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.40954727588496
		Number of Electrons in Fragment = 8.004651579563705
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.3972948171651
		Number of Electrons in Fragment = 35.07515332862888
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.65565 (ms)Pass: MergeOrbitalRotations - 0.07915 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -126.49416731096365
		Number of Electrons in Fragment = 7.471125702712199
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.42252889e-15 1.37270719e-15 1.31595874e-15 1.25429146e-15
 1.14685555e-15 9.92427620e-16 9.27463059e-16 7.68795839e-16
 7.32009101e-16 7.28942760e-16 6.36893661e-16 5.95530165e-16
 4.51191216e-16 4.08578233e-16 3.71730668e-16 3.39420601e-16
 3.11364201e-16 3.05259834e-16 2.85950716e-16 2.34583245e-16
 2.31712498e-16 2.20684370e-16 2.10415548e-16 1.66351931e-16
 1.35419456e-16 1.01694086e-16 9.64324332e-17 8.15421532e-17
 5.77966252e-17 5.69566606e-17 4.01799018e-17 3.48801161e-17
 2.50062831e-17 8.94260988e-18 4.90741660e-18 2.74700334e-18
 1.55032920e-18 6.05781649e-19 2.32704461e-19 1.08027062e-18
 2.68638706e-18 4.80000939e-18 8.70701433e-18 9.94488565e-18
 3.05728077e-17 4.95375825e-17 6.54226666e-17 6.73032281e-17
 8.45126552e-17 1.49647262e-16 1.52788323e-16 1.63552407e-16
 1.91398586e-16 2.06750698e-16 2.60636448e-16 2.70421628e-16
 2.72650700e-16 3.23783433e-16 3.46469279e-16 3.95151273e-16
 4.42911628e-16 4.46647498e-16 4.57512081e-16 5.35465937e-16
 6.56462940e-16 6.88809890e-16 6.92760174e-16 7.37925422e-16
 7.43771316e-16 8.62329409e-16 9.19153407e-16 9.50622784e-16
 1.02527188e-15 1.03568463e-15 1.12918411e-15 1.55009801e-15
 1.58434752e-15 2.18281661e-06 2.70300162e-06 1.66499570e-05
 1.85510976e-05 1.52408970e-04 4.29598589e-04 1.05422854e-03
 3.87457119e-03 5.17806433e-03 6.86828089e-03 4.05516370e-02
 1.02569442e+00 1.04538711e+00 1.09320685e+00 1.12246611e+00
 1.30509882e+00 1.96976444e+00 1.98970672e+00 1.99623072e+00
 1.99703876e+00 1.99758161e+00 1.99899198e+00 1.99911853e+00
 1.99971132e+00 1.99992731e+00 1.99994432e+00 1.99998465e+00
 1.99998570e+00 1.99998646e+00 1.99999478e+00 1.99999516e+00
 1.99999720e+00 1.99999843e+00 1.99999890e+00 1.99999901e+00
 1.99999952e+00 1.99999976e+00 1.99999978e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.06434246e-15 2.05877401e-15 2.02870529e-15 1.66876245e-15
 1.55174773e-15 1.46724887e-15 1.38838715e-15 1.11473521e-15
 1.06399725e-15 1.06256595e-15 9.24402665e-16 9.09656390e-16
 8.97504913e-16 7.75259916e-16 7.29889197e-16 7.09625019e-16
 6.95412015e-16 6.76091589e-16 6.58071750e-16 5.85223559e-16
 5.49404622e-16 5.37713712e-16 5.10005760e-16 4.91877935e-16
 4.43387612e-16 4.36129006e-16 4.13883513e-16 3.80461538e-16
 3.68229030e-16 3.35022755e-16 3.09240889e-16 3.01041432e-16
 2.68769577e-16 2.52235167e-16 2.36893089e-16 2.26622138e-16
 2.21897239e-16 2.08582062e-16 1.31884376e-16 1.17080370e-16
 1.08446722e-16 7.39070089e-17 7.29856996e-17 5.85006392e-17
 4.97867841e-17 3.46539733e-17 1.82357530e-17 1.33998194e-17
 9.68801288e-18 9.00649941e-18 6.60781992e-18 4.35730412e-18
 2.61138206e-18 2.43588532e-18 9.54530462e-22 1.23256637e-19
 8.96633539e-19 2.46901364e-18 2.83238691e-18 5.74077863e-18
 6.23682666e-18 1.22393110e-17 3.50736629e-17 3.71801885e-17
 4.19293660e-17 5.65064976e-17 1.05618364e-16 1.39862080e-16
 1.64824991e-16 1.70314835e-16 1.73509984e-16 1.77714297e-16
 1.78420669e-16 1.84264861e-16 2.02626288e-16 2.65046600e-16
 2.78086577e-16 3.17444452e-16 3.40088901e-16 3.59821591e-16
 3.86104379e-16 3.98547274e-16 4.06951457e-16 4.57580578e-16
 4.63430795e-16 5.02726787e-16 5.15228195e-16 5.58515436e-16
 5.59537749e-16 6.34001449e-16 6.62748181e-16 6.93503341e-16
 7.20423308e-16 7.28275020e-16 7.42437440e-16 7.77723011e-16
 8.65247544e-16 1.04150348e-15 1.10058539e-15 1.11942049e-15
 1.22627982e-15 1.25284931e-15 1.28399226e-15 1.45579845e-15
 2.31859010e-05 1.43395517e-02 2.08061914e-02 9.49844246e-01
 1.05304501e+00 1.98613659e+00 1.99070739e+00 1.99885357e+00
 1.99916975e+00 1.99962087e+00 1.99971277e+00 1.99990419e+00
 1.99995843e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.66814840e-15 1.61139668e-15 9.60244012e-16 8.70450576e-16
 7.64130370e-16 6.87056642e-16 6.34810219e-16 6.34577691e-16
 5.95234503e-16 5.69512788e-16 5.63189007e-16 5.12607959e-16
 4.84464454e-16 4.33054799e-16 4.02398225e-16 3.27095347e-16
 2.81960325e-16 2.64441329e-16 2.62168680e-16 2.27650356e-16
 1.97502551e-16 1.79082858e-16 1.72821826e-16 1.32024074e-16
 1.10629509e-16 1.09414948e-16 9.15789248e-17 7.38672048e-17
 6.25213889e-17 4.02167554e-17 2.54705382e-17 1.71590856e-17
 1.13962055e-17 7.32684720e-18 4.06424034e-18 1.58603066e-18
 1.15760828e-18 1.33203039e-18 3.35274797e-18 4.50358811e-18
 5.39119437e-18 1.31968231e-17 3.83224186e-17 4.41695854e-17
 4.78289991e-17 8.58678603e-17 8.61334310e-17 1.19140215e-16
 1.37241914e-16 1.41684736e-16 1.72176237e-16 2.05043400e-16
 2.50187657e-16 2.53260161e-16 2.57474664e-16 3.47698818e-16
 4.35047895e-16 4.44911552e-16 4.75925059e-16 5.95720354e-16
 7.84503482e-16 1.02232624e-15 1.04338426e-15 1.08433952e-15
 1.41702822e-15 1.56205070e-15 1.16627885e-09 1.18747746e-08
 2.74328162e-08 7.71144473e-08 1.17417997e-07 7.95870223e-07
 2.25985036e-06 6.20588405e-06 1.71696024e-05 3.47649210e-05
 5.72769567e-05 7.24589018e-05 1.11129317e-04 2.36571552e-04
 8.03353774e-04 5.55665056e-03 1.11193859e-02 9.44928088e-01
 1.97755705e+00 1.98926707e+00 1.99660751e+00 1.99895530e+00
 1.99941643e+00 1.99979396e+00 1.99995675e+00 1.99997372e+00
 1.99998667e+00 1.99999532e+00 1.99999842e+00 1.99999847e+00
 1.99999910e+00 1.99999955e+00 1.99999992e+00 1.99999995e+00
 1.99999998e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.58689457e-15 1.57573440e-15 1.55564599e-15 1.53093506e-15
 1.33750617e-15 1.11146793e-15 9.71147333e-16 9.18490487e-16
 9.07127732e-16 8.86228183e-16 8.54933301e-16 8.00452990e-16
 7.59531613e-16 7.24964512e-16 7.21260076e-16 6.28997180e-16
 6.20818677e-16 5.50520630e-16 5.35986040e-16 5.14437178e-16
 4.86838671e-16 4.72120151e-16 4.48093350e-16 4.30670977e-16
 3.91066393e-16 3.36191362e-16 3.20151390e-16 3.04698159e-16
 2.94167644e-16 2.92310069e-16 2.56287068e-16 2.41899020e-16
 2.12714667e-16 2.09106353e-16 1.75793501e-16 1.64860182e-16
 1.30958207e-16 1.12202989e-16 1.00493723e-16 6.74244299e-17
 6.64480406e-17 6.14163688e-17 5.73074483e-17 5.06851805e-17
 2.37533582e-17 1.83718464e-17 1.24824700e-17 1.11058457e-17
 9.93543320e-18 5.39194716e-18 1.83772120e-18 7.18262054e-19
 1.17133225e-18 1.66428283e-18 5.49007159e-18 1.05718766e-17
 1.59036205e-17 1.96599711e-17 2.08305327e-17 3.38507533e-17
 5.88610601e-17 5.89427084e-17 6.10205776e-17 8.65523305e-17
 9.86634482e-17 1.28842909e-16 1.37488711e-16 1.57845662e-16
 1.71235258e-16 1.79355146e-16 1.81461955e-16 2.06613166e-16
 2.60243835e-16 2.61401616e-16 2.62051340e-16 2.81546179e-16
 2.91400853e-16 2.97339844e-16 3.17544563e-16 3.21957087e-16
 3.83503971e-16 4.16483095e-16 4.17652127e-16 4.22462708e-16
 4.69285630e-16 4.93214618e-16 5.19026526e-16 5.57987942e-16
 5.97637603e-16 6.24446208e-16 7.02972867e-16 7.21082859e-16
 7.34165442e-16 8.20040720e-16 9.11005022e-16 9.26011224e-16
 1.04483607e-15 1.22559411e-15 1.28297897e-15 1.33841832e-15
 1.41089957e-15 1.43781880e-15 1.68598299e-15 2.07758605e-15
 2.31865769e-05 1.43389850e-02 2.08059915e-02 9.49858768e-01
 1.05302935e+00 1.98613725e+00 1.99070794e+00 1.99885351e+00
 1.99916994e+00 1.99962100e+00 1.99971279e+00 1.99990419e+00
 1.99995844e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.72254736e-15 1.23997776e-15 1.03580738e-15 9.80266046e-16
 9.07916872e-16 8.49214445e-16 8.14722144e-16 7.36413674e-16
 6.26527795e-16 5.78172317e-16 5.46793218e-16 4.66944818e-16
 4.00355765e-16 3.62555931e-16 3.44275907e-16 3.31703776e-16
 3.25546313e-16 2.72060204e-16 2.11337734e-16 1.94261085e-16
 1.83575745e-16 1.26743904e-16 1.26086053e-16 1.22412081e-16
 1.08659490e-16 7.11874480e-17 6.78139463e-17 6.25723402e-17
 5.62440730e-17 4.12240755e-17 9.32950495e-18 3.46803031e-18
 6.31733205e-19 2.28946515e-18 6.05081314e-18 8.51495378e-18
 1.63230485e-17 1.87425344e-17 2.06693051e-17 4.81393472e-17
 5.43100392e-17 6.04540859e-17 6.24500451e-17 6.46757600e-17
 7.06540052e-17 8.48580900e-17 1.00620152e-16 1.07714000e-16
 1.21034469e-16 1.57242356e-16 1.88566615e-16 1.89947216e-16
 2.02679681e-16 2.63268658e-16 2.81566172e-16 3.10611655e-16
 3.43432932e-16 4.17019458e-16 4.42674892e-16 6.06323109e-16
 6.11029860e-16 6.45027461e-16 6.78025077e-16 9.74630884e-16
 1.06016744e-15 1.17707837e-15 1.16711752e-09 1.18800950e-08
 2.74402295e-08 7.70744562e-08 1.17385370e-07 7.95486963e-07
 2.26061510e-06 6.20764093e-06 1.71771507e-05 3.47850350e-05
 5.72624998e-05 7.24762691e-05 1.11159574e-04 2.36550034e-04
 8.03641192e-04 5.55686859e-03 1.11202890e-02 9.44946581e-01
 1.97755812e+00 1.98926817e+00 1.99660798e+00 1.99895499e+00
 1.99941647e+00 1.99979394e+00 1.99995674e+00 1.99997372e+00
 1.99998667e+00 1.99999532e+00 1.99999842e+00 1.99999847e+00
 1.99999910e+00 1.99999955e+00 1.99999992e+00 1.99999995e+00
 1.99999998e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.58262967e-15 1.58681385e-15 1.48216004e-15 1.28702794e-15
 1.08904873e-15 1.08118917e-15 9.56672465e-16 9.55212491e-16
 9.54515614e-16 8.91978535e-16 8.13295838e-16 7.94374670e-16
 7.83333812e-16 7.44430541e-16 7.38241605e-16 7.02625645e-16
 6.94906169e-16 6.93738650e-16 6.69211937e-16 6.49190572e-16
 6.24500451e-16 6.10080546e-16 6.03859836e-16 5.59135338e-16
 4.84442169e-16 4.14042970e-16 3.76512893e-16 3.71708481e-16
 3.12254898e-16 3.11324684e-16 3.03614137e-16 2.87483765e-16
 2.82493740e-16 2.76481661e-16 2.75153490e-16 2.51088753e-16
 2.43116004e-16 2.26433299e-16 2.22204041e-16 2.10523369e-16
 1.80322730e-16 1.71993905e-16 1.44929511e-16 1.24244533e-16
 1.15606403e-16 8.90879351e-17 5.01447441e-17 4.53213976e-17
 3.66935096e-17 3.62888197e-17 3.17137076e-17 2.04827922e-17
 1.33241505e-17 1.22336093e-17 8.10168514e-18 5.39897430e-18
 4.69077113e-18 2.34443340e-18 1.56253550e-18 9.05465097e-19
 3.26392148e-19 8.14755638e-20 1.86981667e-18 3.71154677e-18
 5.29740413e-18 7.09852836e-18 8.61032978e-18 1.10563592e-17
 2.19855248e-17 4.64140445e-17 4.70530090e-17 5.87888098e-17
 6.32036601e-17 8.57835585e-17 9.23901554e-17 9.54064376e-17
 1.62898674e-16 1.73709926e-16 2.28678590e-16 2.31408281e-16
 2.66362210e-16 3.17273077e-16 3.30461614e-16 3.34371127e-16
 3.79683235e-16 3.96320774e-16 4.28642073e-16 4.31469217e-16
 4.93792062e-16 5.55596430e-16 5.56717137e-16 5.74416647e-16
 6.14243257e-16 6.50453469e-16 6.57252934e-16 6.61753305e-16
 6.91479361e-16 7.05157421e-16 7.06951431e-16 8.86483320e-16
 8.92089998e-16 1.09822346e-15 1.11508163e-15 1.21198370e-15
 1.31893113e-15 1.49500960e-15 1.57704113e-15 1.65516132e-15
 4.31175829e-05 4.33616401e-02 6.87277034e-01 8.75127221e-01
 9.28764425e-01 1.99671963e+00 1.99835178e+00 1.99939586e+00
 1.99983388e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -405.2350787346487
		Number of Electrons in Fragment = 26.47063870718818
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -111.41130978701615
		Number of Electrons in Fragment = 8.00481740113979
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000003
		Fragment Energy = -526.3983700549684
		Number of Electrons in Fragment = 35.07528605501915
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.41114697376327
		Number of Electrons in Fragment = 8.00481753544257
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.3982384775009
		Number of Electrons in Fragment = 35.07526562822401
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
