
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 12:47:19
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4smiu4ui/constraints.txt 
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -570.6113427326673
		Number of Electrons in Fragment = 35.06163919035243
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.64683 (ms)Pass: MergeOrbitalRotations - 0.06509 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -558.239651720916
		Number of Electrons in Fragment = 29.6593877899584
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.14862597e-15 1.79779293e-15 1.47443694e-15 1.20657028e-15
 1.05506560e-15 9.93849558e-16 8.29718746e-16 7.74116179e-16
 6.58887627e-16 5.71692056e-16 5.70554553e-16 5.61046463e-16
 5.60913808e-16 5.12122362e-16 5.10990576e-16 4.71844785e-16
 4.26995055e-16 4.19419694e-16 4.16553272e-16 3.92911478e-16
 3.79704123e-16 3.44945018e-16 3.42705452e-16 2.71534201e-16
 2.39768599e-16 2.11437110e-16 2.04455437e-16 1.80260761e-16
 1.44642334e-16 1.42967554e-16 1.42724810e-16 1.10012824e-16
 9.82666729e-17 8.74647954e-17 7.72107950e-17 4.62299019e-17
 4.61609679e-17 4.19194735e-17 3.12476807e-17 2.51020860e-17
 9.11213369e-18 7.45074901e-18 3.96315558e-18 2.00133574e-18
 3.10629859e-19 7.85411204e-19 1.14647396e-18 2.43371546e-18
 3.58742614e-18 6.20571905e-18 1.29933332e-17 1.99365335e-17
 2.50250571e-17 3.46708606e-17 3.56311902e-17 4.31072048e-17
 4.38669049e-17 4.55473821e-17 6.36369000e-17 8.27036003e-17
 1.05384451e-16 1.07133320e-16 1.11089864e-16 1.45961535e-16
 1.79647237e-16 1.99778535e-16 2.10135409e-16 2.13558247e-16
 2.18043971e-16 2.46700776e-16 2.47403889e-16 2.95907936e-16
 3.44289933e-16 3.53814831e-16 4.12829116e-16 4.13920844e-16
 4.99935098e-16 5.11330095e-16 5.91700500e-16 6.28051705e-16
 6.94713413e-16 7.29487178e-16 7.49103683e-16 7.62310742e-16
 8.53721261e-16 9.32250997e-16 1.02679739e-15 1.12247155e-15
 1.14169143e-15 1.14850061e-15 1.75361029e-15 1.75393189e-15
 1.82498548e-15 1.99464857e-06 4.07213570e-06 2.07716969e-05
 2.40621590e-05 1.59644875e-04 3.46222901e-04 1.56334826e-03
 3.37139973e-03 6.18584727e-03 1.12209122e-02 3.39795251e-02
 9.90673000e-01 1.02768910e+00 1.13515474e+00 1.13551959e+00
 1.44976739e+00 1.98072819e+00 1.98849942e+00 1.99620726e+00
 1.99766939e+00 1.99806158e+00 1.99898971e+00 1.99921708e+00
 1.99935957e+00 1.99967281e+00 1.99990491e+00 1.99991957e+00
 1.99995446e+00 1.99996712e+00 1.99998091e+00 1.99998838e+00
 1.99999544e+00 1.99999576e+00 1.99999716e+00 1.99999833e+00
 1.99999853e+00 1.99999936e+00 1.99999950e+00 1.99999970e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.42619994e-15 1.86920288e-15 1.40261038e-15 1.36575804e-15
 1.34912503e-15 1.23023971e-15 9.56474763e-16 9.19299659e-16
 9.16258434e-16 8.91083386e-16 8.83754393e-16 7.85770462e-16
 7.65646866e-16 7.24545361e-16 7.10884105e-16 6.58908077e-16
 6.45787712e-16 6.32063342e-16 6.22404774e-16 6.16296506e-16
 5.84813266e-16 4.92176420e-16 4.83606098e-16 4.07676955e-16
 3.84134770e-16 3.55646546e-16 3.36536544e-16 3.17192912e-16
 2.77985714e-16 2.40381599e-16 2.33823910e-16 2.19809656e-16
 1.98076149e-16 1.91812144e-16 1.82034755e-16 1.61148996e-16
 1.40800494e-16 8.78224222e-17 7.76966235e-17 7.44500197e-17
 5.63363124e-17 5.43522949e-17 4.74375514e-17 3.61653837e-17
 3.42492514e-17 2.07489373e-17 1.88053398e-17 1.31780013e-17
 8.55800904e-18 5.85007697e-18 4.47571029e-18 2.93726310e-18
 2.60665965e-18 2.31874113e-18 1.33151362e-18 6.75420968e-19
 2.81091733e-19 5.42394963e-19 8.77754384e-19 1.85121536e-18
 2.79522959e-18 3.39179215e-18 4.49007256e-18 4.91098603e-18
 7.61389627e-18 8.31214330e-18 1.53569999e-17 2.01734732e-17
 2.11451750e-17 2.72494675e-17 2.99554339e-17 3.49623064e-17
 4.96441592e-17 5.80123294e-17 7.27730608e-17 7.45228639e-17
 8.89045781e-17 9.36112522e-17 1.40909312e-16 1.56190687e-16
 1.58587385e-16 1.75593302e-16 2.16473278e-16 2.22044605e-16
 2.37922658e-16 2.60072064e-16 2.67783352e-16 2.72381316e-16
 3.56288952e-16 3.56477829e-16 3.83630321e-16 4.00513312e-16
 4.09718748e-16 4.33449480e-16 4.54152284e-16 4.87339984e-16
 5.34972353e-16 5.38325482e-16 5.71178239e-16 5.85422278e-16
 6.35733449e-16 6.52567165e-16 7.25197153e-16 7.25447365e-16
 7.35011504e-16 7.48693064e-16 7.75681401e-16 8.04589204e-16
 9.38203063e-16 9.96672066e-16 1.06635890e-15 1.16613793e-15
 1.22175351e-15 1.24252996e-15 1.41552416e-15 1.42661895e-15
 1.49190260e-15 1.87471834e-15 1.92917945e-15 2.34356679e-15
 2.31432051e-05 1.48373394e-02 2.17669657e-02 9.83694338e-01
 1.04370159e+00 1.98309722e+00 1.99024998e+00 1.99873608e+00
 1.99886923e+00 1.99925527e+00 1.99970287e+00 1.99990348e+00
 1.99995355e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.67188562e-15 1.58019643e-15 1.34996511e-15 1.13495628e-15
 1.02001941e-15 1.00287815e-15 9.19719974e-16 7.75394092e-16
 7.54817640e-16 6.71046210e-16 6.41750657e-16 6.36130714e-16
 5.87730919e-16 5.86947558e-16 5.83494064e-16 5.30769403e-16
 4.81295695e-16 4.42240737e-16 3.93939393e-16 3.34720549e-16
 3.28480309e-16 3.21398495e-16 2.84163156e-16 2.43017573e-16
 2.29200137e-16 1.80763296e-16 1.51005528e-16 1.28377779e-16
 1.23273787e-16 1.18203466e-16 1.04185923e-16 1.02923449e-16
 9.53477315e-17 7.92353833e-17 5.69998701e-17 4.30239434e-17
 3.97378192e-17 2.39971786e-17 2.04710360e-17 1.75260558e-17
 1.41709770e-17 4.47462452e-18 2.69830645e-18 1.40282643e-18
 1.13543269e-18 1.63373810e-18 5.44687585e-18 7.72467082e-18
 9.47104206e-18 1.26490666e-17 1.57581272e-17 1.57689462e-17
 1.82582287e-17 3.25423280e-17 4.22330818e-17 5.11771081e-17
 5.19005452e-17 9.59266768e-17 1.15036862e-16 1.52772621e-16
 1.63669657e-16 2.47770441e-16 2.50539038e-16 2.72781302e-16
 2.74010066e-16 2.98372438e-16 3.36728410e-16 3.55831475e-16
 3.87774931e-16 4.86624942e-16 5.27925659e-16 5.68105686e-16
 5.98797099e-16 6.22876662e-16 7.82697833e-16 7.97019114e-16
 8.07901376e-16 9.95369675e-16 1.03817994e-15 1.15085445e-15
 1.31753950e-15 1.33630683e-15 4.40003904e-09 4.31963922e-08
 6.72652920e-08 2.43739251e-07 4.65181079e-07 2.79535321e-06
 4.83490415e-06 8.72370485e-06 2.34672255e-05 6.50231737e-05
 7.02839533e-05 1.12827013e-04 2.07614424e-04 4.20342341e-04
 9.69838072e-04 5.50203738e-03 1.27470704e-02 9.58497535e-01
 1.98047048e+00 1.98666871e+00 1.98938666e+00 1.99685191e+00
 1.99919766e+00 1.99943009e+00 1.99972413e+00 1.99984283e+00
 1.99996275e+00 1.99996985e+00 1.99998601e+00 1.99999393e+00
 1.99999480e+00 1.99999695e+00 1.99999803e+00 1.99999895e+00
 1.99999900e+00 1.99999945e+00 1.99999987e+00 1.99999993e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[3.10923011e-15 2.43792638e-15 1.97508808e-15 1.58942241e-15
 1.31570883e-15 1.12841135e-15 1.07406763e-15 9.87947224e-16
 9.81226689e-16 9.75097590e-16 9.50393149e-16 9.32160503e-16
 7.88432653e-16 7.40548983e-16 7.21641812e-16 7.10625356e-16
 7.08024255e-16 5.93916712e-16 5.83989445e-16 5.73849488e-16
 5.34722517e-16 4.77745105e-16 4.66442691e-16 4.60880555e-16
 4.45256078e-16 4.30522644e-16 4.14414835e-16 3.76749266e-16
 3.66112210e-16 3.62970954e-16 3.24393290e-16 3.08221953e-16
 2.82840428e-16 2.59160422e-16 2.40236216e-16 2.34374166e-16
 2.00812979e-16 1.91043542e-16 1.16890027e-16 1.09497091e-16
 9.76714259e-17 9.71836761e-17 7.63935111e-17 5.02156093e-17
 4.95344868e-17 4.52906503e-17 4.35312947e-17 3.64323573e-17
 3.60753702e-17 2.13556411e-17 1.84375447e-17 1.66379938e-17
 1.55474102e-17 1.26885910e-17 9.51281055e-18 8.40173923e-18
 5.12963686e-18 3.91002993e-18 2.37719421e-18 1.69191292e-18
 1.20164641e-18 1.07469046e-18 2.07805968e-18 2.76211549e-18
 4.04260617e-18 5.55137545e-18 8.85427756e-18 9.10103059e-18
 1.07693356e-17 1.23753665e-17 1.84421452e-17 2.18690053e-17
 2.74647519e-17 3.18402499e-17 4.54054992e-17 5.38548015e-17
 6.43475078e-17 8.96921848e-17 9.08264360e-17 1.20477217e-16
 1.50411293e-16 1.57834984e-16 1.68357631e-16 1.92638073e-16
 2.73372978e-16 2.78480992e-16 2.79983714e-16 2.82604727e-16
 3.25230147e-16 3.29735389e-16 3.65311319e-16 3.88578059e-16
 3.94156516e-16 4.66947472e-16 4.89089577e-16 4.98644758e-16
 5.20341176e-16 5.22494277e-16 6.22025242e-16 6.35234460e-16
 6.37988267e-16 6.67210680e-16 6.84918441e-16 7.03630889e-16
 7.16518377e-16 7.16620941e-16 7.75000096e-16 8.07510797e-16
 8.75434540e-16 8.76858029e-16 8.95602900e-16 9.64628963e-16
 9.65936201e-16 1.01968980e-15 1.02870904e-15 1.04712831e-15
 1.06675990e-15 1.12236148e-15 1.19259424e-15 3.31447041e-15
 2.31432530e-05 1.48377623e-02 2.17668359e-02 9.83689318e-01
 1.04370178e+00 1.98309796e+00 1.99025003e+00 1.99873593e+00
 1.99886904e+00 1.99925535e+00 1.99970287e+00 1.99990347e+00
 1.99995356e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.61586407e-15 1.49042508e-15 1.42081021e-15 1.11144528e-15
 9.51967081e-16 8.52093293e-16 8.05162622e-16 7.69355428e-16
 6.19933228e-16 5.81755073e-16 5.72032259e-16 4.63716033e-16
 4.56477145e-16 4.31723441e-16 3.99620187e-16 3.69298509e-16
 3.54635919e-16 2.93438160e-16 2.88934158e-16 2.83265967e-16
 2.81428504e-16 2.57404613e-16 1.80009346e-16 1.65725118e-16
 1.52078775e-16 1.49716490e-16 1.42297976e-16 1.42163395e-16
 1.26092713e-16 1.18358283e-16 9.46406593e-17 8.83796539e-17
 5.76449086e-17 4.45759339e-17 3.59979002e-17 3.50877445e-17
 1.83673299e-17 1.61188657e-17 1.38777878e-17 8.41484733e-18
 4.10432389e-19 3.95135959e-18 1.55023161e-17 2.66919375e-17
 3.55193122e-17 4.99982562e-17 5.50286990e-17 7.12456223e-17
 1.00482896e-16 1.08459384e-16 1.16458440e-16 1.16543127e-16
 1.59906338e-16 1.74138865e-16 1.83695265e-16 2.14809981e-16
 2.25442997e-16 2.35694389e-16 3.05114342e-16 3.46198741e-16
 4.00031960e-16 4.00230588e-16 4.39388874e-16 4.49620351e-16
 4.50663533e-16 4.78557179e-16 5.64475776e-16 5.72331825e-16
 6.03768690e-16 6.24381566e-16 6.45745485e-16 7.00643380e-16
 7.09641927e-16 7.79061345e-16 8.24576666e-16 8.81788131e-16
 8.86665424e-16 1.15852273e-15 1.44732866e-15 1.50216914e-15
 1.51451305e-15 2.29652477e-15 4.40140990e-09 4.31993401e-08
 6.72708912e-08 2.43741950e-07 4.65117951e-07 2.79547633e-06
 4.83537268e-06 8.72434633e-06 2.34676784e-05 6.50298292e-05
 7.02800714e-05 1.12823305e-04 2.07624413e-04 4.20403488e-04
 9.69865394e-04 5.50203076e-03 1.27472678e-02 9.58496419e-01
 1.98047046e+00 1.98666854e+00 1.98938661e+00 1.99685185e+00
 1.99919757e+00 1.99943009e+00 1.99972410e+00 1.99984285e+00
 1.99996275e+00 1.99996985e+00 1.99998601e+00 1.99999393e+00
 1.99999480e+00 1.99999695e+00 1.99999803e+00 1.99999895e+00
 1.99999900e+00 1.99999945e+00 1.99999987e+00 1.99999993e+00
 1.99999997e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.49382877e-15 1.47817594e-15 1.23070960e-15 1.17055930e-15
 1.07225828e-15 8.65737677e-16 8.45765662e-16 8.08485880e-16
 7.94451857e-16 7.63217449e-16 7.62299921e-16 7.58434749e-16
 7.07417366e-16 6.89032492e-16 6.43770328e-16 6.37962717e-16
 6.31110903e-16 5.15818378e-16 5.02690301e-16 4.42279959e-16
 4.38826772e-16 4.26257085e-16 3.60171350e-16 3.29480962e-16
 3.28403218e-16 3.09757974e-16 3.06859888e-16 2.91781549e-16
 2.63889011e-16 2.58776018e-16 2.44722669e-16 2.16119504e-16
 1.87212432e-16 1.81844741e-16 1.75315491e-16 1.49042131e-16
 1.26447854e-16 1.22226714e-16 1.19365572e-16 8.50675189e-17
 6.77046923e-17 6.23447152e-17 5.84016162e-17 4.79063928e-17
 3.08989419e-17 2.75966624e-17 2.75495646e-17 1.24985736e-17
 1.17934208e-17 8.15585863e-18 5.68910881e-18 3.14396557e-18
 1.45322731e-18 9.55789540e-20 4.44286820e-19 2.80434096e-18
 4.79864312e-18 6.90215779e-18 1.23574557e-17 3.11243920e-17
 3.12276159e-17 4.42050088e-17 5.18566311e-17 5.83633136e-17
 7.17382005e-17 7.24536941e-17 9.35825509e-17 1.05647443e-16
 1.59130489e-16 1.67699760e-16 1.69400290e-16 2.02506100e-16
 2.29933640e-16 2.52674186e-16 2.88409450e-16 3.12224665e-16
 3.46697724e-16 4.13239148e-16 4.15262478e-16 4.47561882e-16
 4.52499197e-16 4.56087663e-16 5.17456379e-16 5.33482926e-16
 5.42129674e-16 6.31981446e-16 6.50601546e-16 6.84506832e-16
 6.91732788e-16 6.92234247e-16 7.36707698e-16 8.15652507e-16
 8.65515135e-16 9.89848260e-16 1.01674164e-15 1.09753295e-15
 1.32640453e-15 2.98739564e-07 7.33209377e-07 1.66643266e-06
 3.58332930e-05 1.06152214e-04 3.20835734e-04 5.25184500e-04
 1.03969886e-03 2.74283880e-03 1.02924217e-02 1.06289184e-02
 2.09720625e-02 2.33888020e-02 5.35140987e-01 8.59321334e-01
 8.69473725e-01 1.98991128e+00 1.99735864e+00 1.99904668e+00
 1.99942315e+00 1.99957125e+00 1.99975278e+00 1.99983992e+00
 1.99985410e+00 1.99985889e+00 1.99992626e+00 1.99995221e+00
 1.99997175e+00 1.99998433e+00 1.99999464e+00 1.99999633e+00
 1.99999715e+00 1.99999814e+00 1.99999853e+00 1.99999976e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -442.7269810896808
		Number of Electrons in Fragment = 26.277655405606577
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.23169922356915
		Number of Electrons in Fragment = 7.968976385732989
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -570.6152957081595
		Number of Electrons in Fragment = 35.062054797267955
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.23172727716336
		Number of Electrons in Fragment = 7.968980038567551
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -570.61545056108
		Number of Electrons in Fragment = 35.06205576057303
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.77319 (ms)Pass: MergeOrbitalRotations - 0.07701 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
