
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
 1.14763431e-16 1.28498808e-16 1.46830942e-16 1.62995964e-16
 1.63093490e-16 1.83913488e-16 2.32855182e-16 2.42089199e-16
 2.85477725e-16 3.00923355e-16 3.14567159e-16 3.72489270e-16
 3.79912329e-16 3.90059105e-16 4.28438412e-16 4.91532802e-16
 4.92584687e-16 5.28477661e-16 5.59318717e-16 6.43081055e-16
 6.59785053e-16 7.25039724e-16 7.80625564e-16 7.85263609e-16
 8.11428045e-16 8.36504790e-16 8.37467646e-16 8.78423304e-16
 8.95353009e-16 1.01213547e-15 1.08219790e-15 1.10193638e-15
 1.15729838e-15 1.44539809e-15 1.45673363e-15 2.09123097e-15
 2.32074634e-05 1.54463635e-02 2.32400828e-02 1.00704065e+00
 1.03908849e+00 1.97978955e+00 1.99021733e+00 1.99794173e+00
 1.99893034e+00 1.99920820e+00 1.99972110e+00 1.99989099e+00
 1.99995965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.80077149e-15 1.73806542e-15 1.48729195e-15 1.20654945e-15
 1.16023750e-15 1.08927674e-15 1.05995485e-15 9.05268207e-16
 8.50854165e-16 7.06272471e-16 6.69693841e-16 6.42834660e-16
 5.95078173e-16 4.83314070e-16 4.53830923e-16 4.13765551e-16
 3.44405571e-16 3.11332067e-16 2.98406655e-16 2.43457598e-16
 2.18603026e-16 1.89918567e-16 1.68450074e-16 1.60268695e-16
 1.54671657e-16 1.18686398e-16 1.09632802e-16 8.61906161e-17
 6.56321572e-17 6.16133316e-17 5.13321083e-17 4.96415195e-17
 4.59135754e-17 3.06194341e-17 1.67945746e-17 1.16577084e-17
 8.00598894e-18 6.74493957e-18 5.52390209e-18 6.82771729e-19
 4.66729195e-19 1.71867606e-18 5.43028029e-18 1.47974906e-17
 1.77036291e-17 2.13885767e-17 2.82788310e-17 4.87147088e-17
 5.01790981e-17 5.66668366e-17 6.26176019e-17 8.23959786e-17
 8.65282347e-17 8.81006332e-17 9.85068639e-17 9.97355065e-17
 1.32726476e-16 1.68708469e-16 1.69785823e-16 1.95539938e-16
 2.10012377e-16 2.54042952e-16 3.33014421e-16 3.58344839e-16
 4.11179038e-16 4.17630136e-16 4.66708128e-16 4.91664730e-16
 5.49476744e-16 5.68989300e-16 5.86737956e-16 6.13103797e-16
 6.90942649e-16 7.14996087e-16 7.48321466e-16 7.62928755e-16
 8.78323441e-16 1.07698158e-15 1.18403479e-15 1.33855385e-15
 1.74408109e-15 1.94433164e-15 5.81304073e-09 4.76417346e-08
 8.05724898e-08 2.81605991e-07 4.09939144e-07 2.80321591e-06
 4.68491348e-06 9.92043223e-06 2.36753903e-05 6.11576815e-05
 7.75887117e-05 1.25534964e-04 2.28591810e-04 5.75965355e-04
 1.16161297e-03 5.60599457e-03 1.40161478e-02 9.70862180e-01
 1.97846082e+00 1.98243762e+00 1.98977655e+00 1.99701475e+00
 1.99811866e+00 1.99954296e+00 1.99976499e+00 1.99981126e+00
 1.99995300e+00 1.99997528e+00 1.99998875e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.95912926e-15 1.95802589e-15 1.85596435e-15 1.48904054e-15
 1.45295534e-15 1.43160483e-15 1.41973045e-15 1.37621335e-15
 1.29056309e-15 1.08328151e-15 1.00433416e-15 9.99633390e-16
 9.32467336e-16 9.08388526e-16 9.03067778e-16 8.56938214e-16
 6.94766342e-16 6.77183500e-16 6.46901847e-16 6.31369889e-16
 5.45601843e-16 4.88277019e-16 4.42443623e-16 4.17552595e-16
 4.10044987e-16 3.70002802e-16 3.64795345e-16 3.51270277e-16
 3.28593556e-16 2.96033745e-16 2.70272570e-16 2.62665881e-16
 2.38754319e-16 2.08917137e-16 1.65743073e-16 1.52454901e-16
 1.16426196e-16 1.10625072e-16 8.42555881e-17 8.42475874e-17
 7.75002038e-17 7.24739372e-17 6.30700229e-17 4.45955287e-17
 4.36536832e-17 3.71175187e-17 3.70424649e-17 2.53344059e-17
 1.58960314e-17 1.30627558e-17 1.09826343e-17 7.81999812e-18
 7.02291195e-18 4.34652153e-18 3.66960134e-18 2.76365970e-18
 2.65724772e-18 1.63359885e-18 4.49685473e-19 2.44286592e-19
 6.02197573e-19 2.32620395e-18 4.08955195e-18 8.60449897e-18
 1.12757026e-17 1.13587337e-17 1.35998478e-17 1.47966449e-17
 1.73728914e-17 2.08133542e-17 2.10157784e-17 2.89738939e-17
 3.89159956e-17 4.75689041e-17 5.18198506e-17 7.22902366e-17
 7.36711412e-17 1.03490364e-16 1.34411153e-16 1.60865182e-16
 1.72839108e-16 1.84531210e-16 1.89617480e-16 1.98710272e-16
 2.20886352e-16 2.25257894e-16 2.68195787e-16 3.08171821e-16
 3.13848677e-16 3.34886552e-16 3.81725386e-16 3.94027912e-16
 4.17297072e-16 4.28599932e-16 4.36882222e-16 4.63227603e-16
 4.69405227e-16 5.28080831e-16 5.92135568e-16 5.92582461e-16
 6.44183789e-16 6.67615460e-16 6.87788709e-16 7.01752843e-16
 7.36837736e-16 7.44470190e-16 7.86578471e-16 7.93513076e-16
 8.93660650e-16 9.55542774e-16 9.57812892e-16 1.14625237e-15
 1.17534803e-15 1.18978263e-15 1.40267569e-15 1.50951851e-15
 1.54557808e-15 1.56038552e-15 1.61536647e-15 1.79164145e-15
 2.32074632e-05 1.54460966e-02 2.32404406e-02 1.00705267e+00
 1.03908348e+00 1.97979022e+00 1.99021643e+00 1.99794117e+00
 1.99893050e+00 1.99920814e+00 1.99972116e+00 1.99989099e+00
 1.99995966e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.06237683e-15 1.53805717e-15 1.27992875e-15 1.16752808e-15
 9.78867228e-16 8.80910680e-16 8.65692831e-16 8.45360069e-16
 7.34424219e-16 7.05738493e-16 6.27211768e-16 6.11919504e-16
 5.23966500e-16 5.11343435e-16 4.38827195e-16 4.28154492e-16
 4.00992780e-16 3.67961187e-16 3.44108034e-16 2.99210153e-16
 2.98616102e-16 2.87730857e-16 2.61563396e-16 2.31138867e-16
 2.18111247e-16 1.80056674e-16 1.69622410e-16 1.60075392e-16
 1.51246203e-16 1.40521354e-16 1.11228702e-16 1.11022302e-16
 1.05498843e-16 8.28702160e-17 4.02986825e-17 2.73670867e-17
 2.47185987e-17 2.44316266e-17 1.67354414e-17 1.42367421e-17
 5.25736720e-18 1.81622466e-18 4.69112914e-18 8.43633795e-18
 1.97613153e-17 2.43198187e-17 2.76085408e-17 4.29954991e-17
 5.87494639e-17 6.35975407e-17 7.92322012e-17 9.73623290e-17
 1.01542193e-16 1.46199523e-16 1.64907023e-16 1.92565833e-16
 2.15486760e-16 2.29718447e-16 2.35212776e-16 2.56018059e-16
 2.64928751e-16 3.06424032e-16 3.20348944e-16 3.46257306e-16
 3.56948270e-16 3.86944636e-16 4.53517584e-16 4.75582123e-16
 4.92441578e-16 5.63415430e-16 5.63570371e-16 5.91041575e-16
 6.45219296e-16 6.55279568e-16 7.53222822e-16 7.79256449e-16
 8.53920857e-16 1.00972298e-15 1.09262313e-15 1.20161854e-15
 1.48064154e-15 2.46751534e-15 5.81295121e-09 4.76468137e-08
 8.06012519e-08 2.81698748e-07 4.10091163e-07 2.80378426e-06
 4.68557799e-06 9.92390020e-06 2.36820873e-05 6.11469775e-05
 7.75937583e-05 1.25576754e-04 2.28622909e-04 5.76514178e-04
 1.16249597e-03 5.60623103e-03 1.40177435e-02 9.70882714e-01
 1.97845097e+00 1.98243902e+00 1.98977762e+00 1.99701524e+00
 1.99811656e+00 1.99954291e+00 1.99976494e+00 1.99981128e+00
 1.99995297e+00 1.99997529e+00 1.99998875e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.27841688e-15 2.21345927e-15 1.78563667e-15 1.77879753e-15
 1.58347793e-15 1.34182832e-15 1.30727761e-15 1.16805407e-15
 1.13726874e-15 1.11499939e-15 1.04960150e-15 1.03767087e-15
 9.32295830e-16 8.87349169e-16 8.18938918e-16 7.04027431e-16
 6.82801378e-16 6.23273831e-16 5.74766836e-16 5.69864992e-16
 5.55511877e-16 5.52249465e-16 5.04633364e-16 4.81337028e-16
 4.72466662e-16 4.71948354e-16 4.42331186e-16 4.06183967e-16
 3.82071623e-16 3.62524414e-16 3.16021269e-16 2.89603051e-16
 2.53986402e-16 2.29445429e-16 2.04456393e-16 2.02263846e-16
 1.85154851e-16 1.75580060e-16 1.49821500e-16 1.49738543e-16
 1.22404378e-16 1.21407548e-16 1.02581014e-16 9.31277680e-17
 8.35208665e-17 7.73685827e-17 7.28329260e-17 4.60120035e-17
 4.25837344e-17 2.81401789e-17 2.13920493e-17 1.84530629e-17
 1.36565494e-17 9.65308188e-18 6.45136458e-18 6.10365788e-18
 5.15977056e-18 2.46101346e-18 1.27893267e-18 2.32072999e-19
 3.92903864e-19 2.33218873e-18 2.72499673e-18 4.32667248e-18
 4.79901177e-18 6.48018062e-18 1.40567175e-17 1.80518258e-17
 2.52362997e-17 3.39788689e-17 3.66433849e-17 5.28642777e-17
 8.65927866e-17 1.07441608e-16 1.21450937e-16 1.24088332e-16
 1.37774165e-16 1.43144054e-16 1.58384078e-16 1.88933346e-16
 1.89425004e-16 2.72266544e-16 2.95593211e-16 3.06581497e-16
 3.45812661e-16 3.58581629e-16 3.59160713e-16 3.87655242e-16
 4.28320642e-16 4.64140182e-16 4.82571586e-16 5.34725399e-16
 5.56857094e-16 5.69166561e-16 7.01045888e-16 7.01717864e-16
 7.23665516e-16 9.13604452e-16 1.00164015e-15 1.01441565e-15
 1.11220433e-15 1.12783085e-15 1.29110752e-15 1.39485490e-15
 1.83601800e-15 1.90321244e-15 2.54377817e-06 5.98024628e-06
 1.30704884e-05 4.62181603e-04 1.07259359e-03 3.88444103e-03
 5.12904482e-03 1.12494611e-02 1.69072535e-02 1.98981166e-02
 3.23088844e-02 1.33907306e+00 1.95081987e+00 1.99562971e+00
 1.99875909e+00 1.99911816e+00 1.99913996e+00 1.99966105e+00
 1.99967406e+00 1.99985292e+00 1.99986972e+00 1.99996044e+00
 1.99997781e+00 1.99998882e+00 1.99999465e+00 1.99999576e+00
 1.99999886e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=97.99999999999999
		Fragment Energy = -589.0472866745731
		Number of Electrons in Fragment = 33.335708315201785
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.69313223181611
		Number of Electrons in Fragment = 7.960057258642202
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -571.6304568621733
		Number of Electrons in Fragment = 35.0615393545893
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.69331264644497
		Number of Electrons in Fragment = 7.960051445419501
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -571.6320492385229
		Number of Electrons in Fragment = 35.06152867164422
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.52953 (ms)Pass: MergeOrbitalRotations - 0.05841 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -426.1839072584262
		Number of Electrons in Fragment = 22.621115357222777
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.35335883e-15 1.29750480e-15 1.09961045e-15 9.84890923e-16
 9.73689424e-16 8.19561247e-16 7.63563125e-16 7.26982367e-16
 6.76026995e-16 6.63195082e-16 6.41403429e-16 6.13964596e-16
 6.05754591e-16 5.63707037e-16 4.80462823e-16 3.90812484e-16
 3.55328265e-16 3.34663971e-16 2.62981023e-16 2.55403576e-16
 1.76099281e-16 1.65093983e-16 1.45356813e-16 1.23479672e-16
 1.05374034e-16 1.03842338e-16 9.24155155e-17 7.83558850e-17
 7.48784229e-17 6.57477058e-17 4.63718368e-17 4.52451196e-17
 4.11850831e-17 2.50160186e-17 1.62313375e-17 1.35667376e-17
 1.28112908e-17 9.37654463e-18 4.53098293e-18 3.05706180e-18
 2.63886916e-18 3.88951418e-18 6.22937522e-18 7.71032022e-18
 9.94453056e-18 1.92729608e-17 2.59766504e-17 2.68341473e-17
 3.09552219e-17 4.23256017e-17 5.55111512e-17 5.67870979e-17
 5.85598767e-17 6.00574535e-17 7.64357888e-17 7.89321255e-17
 1.05781398e-16 1.40096402e-16 1.65848255e-16 1.90887311e-16
 2.38415210e-16 2.49695441e-16 2.88631879e-16 2.93887429e-16
 2.97006174e-16 3.63224965e-16 4.19723908e-16 4.26929766e-16
 5.00153231e-16 5.02884633e-16 5.29674989e-16 5.66929999e-16
 5.98301874e-16 6.27366989e-16 7.52145568e-16 7.68207337e-16
 8.57071679e-16 8.58783869e-16 1.12284253e-15 1.13469086e-15
 1.16087970e-15 1.22211808e-15 1.35384993e-15 1.37451621e-15
 1.36180054e-06 1.79475044e-06 7.46523338e-06 1.82963378e-05
 2.36861335e-05 8.78172639e-05 1.60824693e-04 2.56552737e-04
 1.19958275e-03 1.60618936e-03 4.38101934e-03 4.77795436e-03
 9.43912140e-03 2.87136118e-02 5.02573280e-02 6.53152469e-01
 9.75581119e-01 1.00296640e+00 1.97338413e+00 1.98317425e+00
 1.98736351e+00 1.98890109e+00 1.99667079e+00 1.99670011e+00
 1.99768688e+00 1.99786600e+00 1.99923844e+00 1.99923966e+00
 1.99948058e+00 1.99948086e+00 1.99979744e+00 1.99992437e+00
 1.99994627e+00 1.99995291e+00 1.99997897e+00 1.99998544e+00
 1.99999068e+00 1.99999397e+00 1.99999542e+00 1.99999679e+00
 1.99999777e+00 1.99999782e+00 1.99999836e+00 1.99999921e+00
 1.99999951e+00 1.99999953e+00 1.99999992e+00 1.99999993e+00
 1.99999994e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.85055372e-15 1.51710210e-15 1.40955304e-15 1.39722923e-15
 1.23363972e-15 1.21321931e-15 1.12763451e-15 1.08246365e-15
 1.03205989e-15 9.73720951e-16 9.41154464e-16 9.15220019e-16
 8.72650134e-16 8.67334502e-16 8.26402490e-16 8.06807621e-16
 7.72056736e-16 7.28908669e-16 6.71873810e-16 6.20415114e-16
 6.19105393e-16 6.15110872e-16 5.71978375e-16 5.62774575e-16
 5.44176389e-16 5.28734927e-16 5.26476495e-16 4.78404255e-16
 4.35345599e-16 4.20762844e-16 3.79376588e-16 3.41968429e-16
 2.79571649e-16 2.67129833e-16 2.35028557e-16 2.24207037e-16
 2.15824058e-16 1.94170753e-16 1.66069092e-16 1.50992440e-16
 1.36243766e-16 1.33513102e-16 1.09805155e-16 9.55287823e-17
 6.68821015e-17 6.04468122e-17 5.95386601e-17 5.53829517e-17
 5.17904281e-17 4.34444571e-17 2.70266797e-17 2.13571839e-17
 2.05364607e-17 1.99720076e-17 1.00380408e-17 7.78740315e-18
 5.34533028e-18 4.41270702e-18 3.73237646e-18 3.27139638e-18
 1.89702054e-18 1.69093963e-18 1.00778244e-18 7.66736424e-19
 1.18703506e-19 1.64457994e-18 2.39823957e-18 3.63516357e-18
 5.07080365e-18 6.05655135e-18 7.09526383e-18 9.45314963e-18
 1.10577728e-17 1.57793826e-17 2.07439620e-17 2.29155139e-17
 2.98245322e-17 3.48030441e-17 4.47977982e-17 4.66673820e-17
 5.64444576e-17 7.08416381e-17 8.16920469e-17 1.04038887e-16
 1.14763431e-16 1.28498808e-16 1.46830942e-16 1.62995964e-16
 1.63093490e-16 1.83913488e-16 2.32855182e-16 2.42089199e-16
 2.85477725e-16 3.00923355e-16 3.14567159e-16 3.72489270e-16
 3.79912329e-16 3.90059105e-16 4.28438412e-16 4.91532802e-16
 4.92584687e-16 5.28477661e-16 5.59318717e-16 6.43081055e-16
 6.59785053e-16 7.25039724e-16 7.80625564e-16 7.85263609e-16
 8.11428045e-16 8.36504790e-16 8.37467646e-16 8.78423304e-16
 8.95353009e-16 1.01213547e-15 1.08219790e-15 1.10193638e-15
 1.15729838e-15 1.44539809e-15 1.45673363e-15 2.09123097e-15
 2.32074634e-05 1.54463635e-02 2.32400828e-02 1.00704065e+00
 1.03908849e+00 1.97978955e+00 1.99021733e+00 1.99794173e+00
 1.99893034e+00 1.99920820e+00 1.99972110e+00 1.99989099e+00
 1.99995965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
