
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 16:55:57
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpws3qef6j/constraints.txt 
 2.45266175e-17 3.09173252e-17 3.85418533e-17 4.92037921e-17
 5.60740691e-17 5.84202859e-17 5.97806525e-17 7.32766338e-17
 9.88241776e-17 1.20799782e-16 1.25765655e-16 1.40303755e-16
 1.53779374e-16 2.11445268e-16 2.34174197e-16 2.51428112e-16
 2.65121928e-16 2.99365760e-16 3.20423344e-16 3.62012281e-16
 3.82719638e-16 4.04180503e-16 4.97276917e-16 5.10890947e-16
 5.11030379e-16 5.34558136e-16 5.57406042e-16 6.49893214e-16
 6.50739295e-16 7.41389908e-16 8.72666897e-16 8.88684911e-16
 9.29408767e-16 9.71338550e-16 1.57183338e-15 1.66423985e-15
 1.91953235e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.08268184e-15 1.60609475e-15 1.50462936e-15 1.40735217e-15
 1.40634510e-15 1.40298123e-15 1.33233164e-15 1.32545239e-15
 1.31374376e-15 9.92414129e-16 9.49859499e-16 9.38530614e-16
 9.03771025e-16 8.69539281e-16 8.10743565e-16 7.77096951e-16
 6.69825515e-16 6.34771081e-16 6.02188894e-16 5.61468867e-16
 5.37277391e-16 5.32082621e-16 5.25860292e-16 5.02100074e-16
 4.81910194e-16 4.52214192e-16 4.27659941e-16 3.96777302e-16
 3.94355766e-16 3.85216085e-16 3.14078517e-16 2.48778050e-16
 2.44748488e-16 2.32874448e-16 2.14947391e-16 1.95103398e-16
 1.70277522e-16 1.50347042e-16 1.43401894e-16 1.42354496e-16
 1.18092676e-16 8.48713255e-17 7.87735685e-17 7.04333099e-17
 6.23391881e-17 5.01424535e-17 4.78221347e-17 3.53784623e-17
 2.68094524e-17 2.07452553e-17 1.68309477e-17 1.53043738e-17
 1.08114369e-17 1.03125606e-17 9.47334995e-18 6.10342310e-18
 4.29177052e-18 3.69547308e-18 2.05817913e-18 1.27593958e-18
 7.86046575e-19 2.12457393e-20 4.26974020e-19 9.22545002e-19
 2.45532635e-18 2.73473741e-18 5.98219527e-18 7.57881267e-18
 8.31586000e-18 8.97341446e-18 1.64959711e-17 1.69135724e-17
 2.64466761e-17 3.27256946e-17 4.79805270e-17 5.66696845e-17
 8.40630943e-17 9.50704721e-17 1.05669731e-16 1.29339347e-16
 1.45152887e-16 1.72495877e-16 2.06639826e-16 2.12239193e-16
 2.41662502e-16 2.49800181e-16 2.54745389e-16 2.81654916e-16
 2.92137376e-16 3.19818739e-16 3.62828082e-16 3.73165291e-16
 3.77285274e-16 4.01062089e-16 4.33972688e-16 4.52943655e-16
 4.69718875e-16 5.20874609e-16 5.67911154e-16 6.13884865e-16
 6.66796363e-16 6.69674750e-16 7.15671906e-16 7.18970079e-16
 7.97152927e-16 8.10549341e-16 8.42910593e-16 9.01069683e-16
 9.62433347e-16 9.65470534e-16 1.03567281e-15 1.03743482e-15
 1.13703197e-15 1.37059324e-15 1.39018418e-15 1.39899209e-15
 1.43694589e-15 1.47648469e-15 1.80792658e-15 2.50628745e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.85070232e-15 1.59042169e-15 1.52843274e-15 1.15717655e-15
 1.14061581e-15 1.03664703e-15 9.52353824e-16 9.27758999e-16
 8.83171093e-16 7.92556068e-16 7.63703841e-16 7.39708470e-16
 6.58638152e-16 6.26371862e-16 5.82825363e-16 5.72340413e-16
 5.52111382e-16 4.95541028e-16 4.55335273e-16 3.93492909e-16
 3.56837036e-16 3.42854471e-16 2.66100960e-16 2.55863144e-16
 2.21063197e-16 2.07504718e-16 1.68838562e-16 1.35753019e-16
 1.34082294e-16 1.08775873e-16 9.29181026e-17 8.96415911e-17
 7.46087709e-17 5.30424143e-17 3.36515364e-17 3.19828127e-17
 2.38164945e-17 1.41479973e-17 8.62815325e-18 4.99435439e-18
 1.20942637e-18 3.36096602e-18 5.55071173e-18 9.33991633e-18
 1.15404017e-17 2.67354641e-17 3.51194090e-17 3.56670735e-17
 3.89364913e-17 3.90989466e-17 5.30695764e-17 6.94761358e-17
 8.43023550e-17 1.12020874e-16 1.13246631e-16 1.42421398e-16
 1.65005073e-16 1.73583664e-16 1.78974793e-16 1.85588249e-16
 2.16058122e-16 2.70441654e-16 2.70533380e-16 2.80296512e-16
 3.25126456e-16 3.30853240e-16 3.57760488e-16 3.89704148e-16
 3.97457851e-16 5.17744961e-16 5.72748040e-16 5.87552530e-16
 6.23009403e-16 6.66788662e-16 7.81084058e-16 7.93175926e-16
 8.20907487e-16 9.47075103e-16 1.44969777e-15 1.73189015e-15
 1.84567872e-15 1.96582685e-15 6.22453119e-09 3.28826165e-08
 8.11936208e-08 3.47475773e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.94497636e-15 1.93227466e-15 1.80807735e-15 1.25077829e-15
 1.13369152e-15 1.10306394e-15 1.07950319e-15 1.06597035e-15
 1.04471451e-15 9.58031922e-16 9.15441390e-16 9.02586679e-16
 7.91455039e-16 7.55075139e-16 6.83582471e-16 6.57233181e-16
 6.24289465e-16 5.74205834e-16 5.65223550e-16 5.51988982e-16
 5.43539035e-16 5.38337161e-16 5.05953457e-16 4.98681436e-16
 4.62083450e-16 4.48766242e-16 4.37661253e-16 3.94778661e-16
 3.83678513e-16 3.50164269e-16 2.77283220e-16 2.73218947e-16
 2.62662151e-16 2.55526140e-16 2.32668599e-16 2.19309660e-16
 2.09145276e-16 1.77231221e-16 1.34152347e-16 1.23032249e-16
 9.84412216e-17 9.60242508e-17 6.66831664e-17 6.64187134e-17
 5.10491754e-17 4.16333634e-17 4.04463876e-17 2.83896172e-17
 2.08655967e-17 1.82105450e-17 1.33415357e-17 1.28326381e-17
 8.31137090e-18 7.48032997e-18 6.33546702e-18 4.35992130e-18
 4.09417462e-18 3.66793190e-18 1.54380567e-18 4.49180091e-19
 4.20037651e-19 1.29748085e-18 2.55307815e-18 3.04501018e-18
 3.29058887e-18 4.57992386e-18 7.21777950e-18 9.01369334e-18
 1.06827751e-17 1.61701016e-17 1.80218241e-17 2.56497975e-17
 4.71040199e-17 5.79367755e-17 5.97231568e-17 7.23486802e-17
 7.93583988e-17 9.58034466e-17 1.03163653e-16 1.34515536e-16
 1.57495035e-16 1.78603164e-16 1.96842153e-16 2.27786917e-16
 2.31501373e-16 2.50993661e-16 2.74962827e-16 2.75113959e-16
 2.94651422e-16 3.20685231e-16 3.36305960e-16 3.62487656e-16
 3.88603299e-16 4.15756758e-16 4.35953878e-16 4.42491599e-16
 4.66785239e-16 4.86199309e-16 4.92055598e-16 5.54492122e-16
 6.07803016e-16 6.37449457e-16 6.76956878e-16 6.97813689e-16
 7.14870874e-16 7.59727032e-16 7.87854905e-16 8.39796615e-16
 8.67721487e-16 8.74395458e-16 9.94696912e-16 1.01890051e-15
 1.06949511e-15 1.13138784e-15 1.14049676e-15 1.24403769e-15
 1.33779300e-15 1.35363490e-15 1.42283841e-15 1.88444388e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.46884215e-15 1.32625806e-15 1.11136547e-15 1.05035319e-15
 1.03578414e-15 9.01648874e-16 8.07563723e-16 7.30417254e-16
 6.86049270e-16 6.18333707e-16 6.13206792e-16 5.94213847e-16
 5.65222384e-16 4.95877857e-16 4.89553885e-16 4.73389109e-16
 4.44230032e-16 4.31582887e-16 4.11739104e-16 3.39491620e-16
 3.25689289e-16 3.06929758e-16 2.65755573e-16 2.63288280e-16
 2.28951852e-16 2.27705738e-16 2.21335035e-16 2.16825565e-16
 1.89862575e-16 1.65289969e-16 1.62522909e-16 1.23949855e-16
 1.06635699e-16 9.71747916e-17 8.75454500e-17 5.70368191e-17
 5.07406617e-17 4.57945075e-17 3.98547876e-17 3.49859670e-17
 1.75348603e-17 5.17715660e-18 8.39304391e-19 7.61006731e-19
 4.13186466e-18 1.41939452e-17 2.92453619e-17 3.01999273e-17
 3.53706051e-17 7.32353080e-17 9.30028012e-17 9.87515040e-17
 1.04678862e-16 1.13790957e-16 1.41909558e-16 1.42909823e-16
 1.72000983e-16 1.96988157e-16 2.16057877e-16 2.43581199e-16
 2.62151777e-16 2.64128831e-16 2.80697688e-16 2.92387058e-16
 3.28709395e-16 3.52561108e-16 3.59424324e-16 3.89416267e-16
 4.81010698e-16 5.01442982e-16 5.72889962e-16 5.81747810e-16
 6.21390717e-16 6.31333971e-16 6.55037412e-16 7.96409481e-16
 8.01402289e-16 8.87134149e-16 9.96713574e-16 1.04883469e-15
 1.17048959e-15 1.39213038e-15 2.35388350e-08 8.94053626e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494678e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.79050910e-15 1.62873928e-15 1.19437385e-15 1.10980177e-15
 1.08894311e-15 9.77706774e-16 9.39436029e-16 9.11706866e-16
 7.99845607e-16 7.85136768e-16 7.74674834e-16 7.07635387e-16
 6.51394602e-16 6.30076471e-16 5.94327554e-16 5.74382475e-16
 5.21230482e-16 4.86230021e-16 4.23657122e-16 4.21059023e-16
 4.03010228e-16 3.94785306e-16 3.84520103e-16 3.56281251e-16
 3.28013412e-16 3.21037720e-16 2.41800757e-16 2.41676995e-16
 2.02062329e-16 2.00272043e-16 1.83408559e-16 1.61837914e-16
 1.33872696e-16 1.22479699e-16 1.18866993e-16 1.12770578e-16
 9.44268652e-17 7.89310904e-17 5.89213059e-17 5.32605880e-17
 5.12067731e-17 4.23607873e-17 1.86192150e-17 1.51762087e-17
 1.16850646e-17 8.44218347e-18 7.05705888e-18 6.75007800e-18
 5.05418772e-18 1.09962986e-18 1.79749109e-19 5.59531065e-19
 1.49572192e-18 2.80377629e-18 3.32405056e-18 4.41548097e-18
 1.47542779e-17 1.90750632e-17 2.93884235e-17 3.09692379e-17
 4.07691380e-17 6.95886576e-17 7.23880369e-17 8.07134304e-17
 8.94269676e-17 9.49661023e-17 9.76518191e-17 1.34317560e-16
 1.63360678e-16 1.86398242e-16 1.90570675e-16 2.19173581e-16
 2.81596165e-16 2.95062483e-16 3.55043837e-16 3.66999942e-16
 3.87119855e-16 3.92605768e-16 3.98986399e-16 4.13140754e-16
 4.13467243e-16 4.29710796e-16 5.02180604e-16 5.36333215e-16
 5.62415472e-16 6.57563142e-16 7.08248382e-16 7.37891904e-16
 8.85610767e-16 1.03162600e-15 1.05752465e-15 1.08264367e-15
 1.13402223e-15 1.25623469e-15 1.26443294e-15 1.30439589e-15
 2.00062260e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -449.2364812760511
		Number of Electrons in Fragment = 26.201604100476143
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.52039614548961
		Number of Electrons in Fragment = 8.009720465082543
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -574.0688306167011
		Number of Electrons in Fragment = 35.094256037715866
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.81817314239203
		Number of Electrons in Fragment = 8.003841471507602
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -581.1121677600975
		Number of Electrons in Fragment = 35.09647182991724
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=6.776781e-03, t2_norm=1.069707e-01
[AccountManager] SQD call 6: using account 1 (6/10)
Pass: Decompose - 0.79703 (ms)Pass: MergeOrbitalRotations - 0.44155 (ms)Pass: UnitarySynthesis - 0.00739 (ms)Pass: HighLevelSynthesis - 1.34659 (ms)Pass: BasisTranslator - 0.10848 (ms)Pass: ElidePermutations - 0.00811 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00954 (ms)Pass: RemoveIdentityEquivalent - 0.01359 (ms)Pass: InverseCancellation - 0.01621 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.05174 (ms)Pass: ConsolidateBlocks - 0.25082 (ms)Pass: Split2QUnitaries - 0.00429 (ms)Pass: SetLayout - 0.01931 (ms)Pass: FullAncillaAllocation - 0.20576 (ms)Pass: EnlargeWithAncilla - 0.11325 (ms)Pass: ApplyLayout - 0.42701 (ms)Pass: CheckMap - 0.09704 (ms)Pass: BarrierBeforeFinalMeasurements - 4.00186 (ms)Pass: SabreSwap - 2.33579 (ms)Pass: FilterOpNodes - 0.13804 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.02098 (ms)Pass: BasisTranslator - 2.39301 (ms)Pass: Depth - 0.15998 (ms)Pass: Size - 0.00358 (ms)Pass: MinimumPoint - 0.01144 (ms)Pass: ConsolidateBlocks - 0.66757 (ms)Pass: UnitarySynthesis - 1.31226 (ms)Pass: RemoveIdentityEquivalent - 0.03409 (ms)Pass: Optimize1qGatesDecomposition - 0.21124 (ms)Pass: CommutativeCancellation - 0.30255 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.06676 (ms)Pass: Depth - 0.06676 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.08535 (ms)Pass: ConsolidateBlocks - 0.41199 (ms)Pass: UnitarySynthesis - 0.52142 (ms)Pass: RemoveIdentityEquivalent - 0.02527 (ms)Pass: Optimize1qGatesDecomposition - 0.15497 (ms)Pass: CommutativeCancellation - 0.23437 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: GatesInBasis - 0.06413 (ms)Pass: Depth - 0.05150 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00572 (ms)Pass: ContainsInstruction - 0.00668 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
