
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
	[1.87406847e-15 1.85126597e-15 1.36863524e-15 1.18216061e-15
 1.08822832e-15 1.01410165e-15 9.88097254e-16 8.40585299e-16
 7.76652222e-16 7.57362564e-16 6.94604054e-16 6.82006017e-16
 6.66133815e-16 6.46982194e-16 6.10980072e-16 5.95575980e-16
 5.86039576e-16 5.48034445e-16 4.80187438e-16 4.36137241e-16
 4.15888765e-16 3.70327556e-16 3.49958262e-16 2.99246555e-16
 2.84631735e-16 2.50394525e-16 2.28901924e-16 1.98130067e-16
 1.48501612e-16 1.43072501e-16 1.25580825e-16 1.10133434e-16
 1.09547561e-16 1.08439132e-16 1.01435682e-16 7.79939245e-17
 5.61183560e-17 5.23618163e-17 4.53635645e-17 3.41890650e-17
 2.72330111e-17 1.67315587e-17 7.19560926e-18 4.36048112e-18
 7.76186427e-19 1.19379883e-18 1.82252051e-18 4.99784376e-18
 9.03363186e-18 1.05316658e-17 1.12292288e-17 1.54286104e-17
 1.98713531e-17 2.23296274e-17 3.01659911e-17 3.35338992e-17
 3.91346276e-17 6.21052020e-17 9.34818127e-17 1.06861046e-16
 1.19412136e-16 1.33551762e-16 1.41975214e-16 1.86181129e-16
 1.86734255e-16 1.99073628e-16 2.17572430e-16 2.24806850e-16
 2.42973884e-16 2.45641249e-16 2.85074235e-16 3.08224896e-16
 3.17782340e-16 3.86363320e-16 3.90623629e-16 4.20039887e-16
 4.23272528e-16 4.32857515e-16 5.13760130e-16 5.40469701e-16
 5.78615493e-16 6.14682578e-16 6.56934080e-16 6.57541801e-16
 6.62318083e-16 7.00708992e-16 7.78762487e-16 8.16373466e-16
 9.54990532e-16 1.10307091e-15 1.11180207e-15 1.31064981e-15
 1.33846917e-15 2.03378765e-06 4.78602518e-06 2.66450476e-05
 2.96465228e-05 1.66135191e-04 3.71634123e-04 1.67474821e-03
 3.21484252e-03 7.81490686e-03 1.16551371e-02 2.86956703e-02
 9.64631241e-01 9.99301350e-01 1.15570987e+00 1.16553984e+00
 1.57288192e+00 1.98750376e+00 1.98849272e+00 1.99599545e+00
 1.99808972e+00 1.99835208e+00 1.99838457e+00 1.99899384e+00
 1.99928897e+00 1.99949502e+00 1.99967289e+00 1.99976775e+00
 1.99992376e+00 1.99994840e+00 1.99995515e+00 1.99998066e+00
 1.99999317e+00 1.99999409e+00 1.99999658e+00 1.99999767e+00
 1.99999867e+00 1.99999914e+00 1.99999946e+00 1.99999976e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.88109298e-15 1.62007511e-15 1.59825278e-15 1.51416347e-15
 1.44567424e-15 1.23719706e-15 1.09499796e-15 1.03223514e-15
 9.93387242e-16 9.49848494e-16 8.09240014e-16 7.63121993e-16
 7.61592956e-16 7.42739709e-16 7.29631667e-16 6.93941912e-16
 6.23092691e-16 5.47156829e-16 5.33510130e-16 5.10711183e-16
 5.06327560e-16 4.61868116e-16 4.48175976e-16 4.46696921e-16
 4.02450829e-16 3.65563976e-16 3.60119192e-16 3.25933832e-16
 3.12384825e-16 3.07231227e-16 2.96567789e-16 2.58609459e-16
 2.41396460e-16 2.36696601e-16 2.24247266e-16 2.17317386e-16
 2.16939537e-16 1.90819582e-16 1.71302071e-16 1.41269920e-16
 1.40562704e-16 1.38666892e-16 1.27193188e-16 1.17957483e-16
 1.01160382e-16 8.32667268e-17 7.87501743e-17 5.82322411e-17
 4.72720537e-17 3.63960745e-17 2.92139612e-17 2.53582204e-17
 1.77512602e-17 1.10304914e-17 1.04845537e-17 8.45683767e-18
 6.98603800e-18 4.32869690e-18 3.98741028e-18 2.20391920e-18
 1.37629521e-18 4.91797748e-19 1.15502651e-19 2.91984324e-19
 5.06338697e-19 1.15765574e-18 2.19918833e-18 3.97912753e-18
 6.18538809e-18 8.20991044e-18 9.32239038e-18 1.13180318e-17
 1.41022270e-17 1.51378049e-17 1.71404727e-17 1.88482846e-17
 2.21977674e-17 2.54428800e-17 4.76273993e-17 5.24403654e-17
 6.88286509e-17 9.33312975e-17 1.05271770e-16 1.10736320e-16
 1.54855384e-16 1.61380318e-16 2.44571798e-16 2.55586304e-16
 2.81444705e-16 2.88162802e-16 3.18259294e-16 3.18793150e-16
 3.69989276e-16 4.03904249e-16 4.48014226e-16 5.07885141e-16
 5.13954801e-16 5.21687832e-16 5.50580588e-16 5.57814210e-16
 6.16136971e-16 6.36298809e-16 7.09828968e-16 7.73673568e-16
 8.50237967e-16 8.90480540e-16 9.05619516e-16 9.59624958e-16
 1.03395362e-15 1.03736940e-15 1.07745202e-15 1.11177224e-15
 1.15381641e-15 1.21516506e-15 1.34182378e-15 1.37736471e-15
 1.77588106e-15 1.93018166e-15 2.09004312e-15 2.29625662e-15
 2.32077330e-05 1.54464547e-02 2.32423357e-02 1.00704406e+00
 1.03909505e+00 1.97977780e+00 1.99021768e+00 1.99794292e+00
 1.99892997e+00 1.99920804e+00 1.99972108e+00 1.99989099e+00
 1.99995963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.88766733e-15 1.81763476e-15 1.57511522e-15 1.37662133e-15
 1.29366139e-15 1.07107224e-15 8.13946380e-16 7.31842170e-16
 6.77189560e-16 6.13904858e-16 5.90536273e-16 5.74433376e-16
 5.67518695e-16 5.63336679e-16 4.84108519e-16 4.75781128e-16
 4.44646565e-16 4.14115354e-16 3.92312050e-16 3.80628682e-16
 3.75829920e-16 3.13781836e-16 2.92495245e-16 2.35026699e-16
 2.24631481e-16 2.23754896e-16 2.12849058e-16 1.67670047e-16
 1.65068030e-16 1.35200011e-16 1.25359547e-16 1.15706501e-16
 8.31148958e-17 7.72942223e-17 6.29171620e-17 4.41381815e-17
 3.71320924e-17 3.26839313e-17 2.85238356e-17 2.11627846e-17
 2.04121675e-17 1.26678598e-17 1.05835988e-18 1.24172802e-18
 1.89153487e-18 4.41856535e-18 6.93323653e-18 1.32653632e-17
 1.95843168e-17 3.71996242e-17 3.76361000e-17 4.93533223e-17
 5.37457979e-17 8.69543805e-17 1.00721037e-16 1.20668920e-16
 1.23241639e-16 1.45957599e-16 2.05684220e-16 2.13375164e-16
 2.29316054e-16 2.59764391e-16 2.72618112e-16 3.43638029e-16
 3.45330983e-16 3.56111186e-16 3.58508277e-16 4.03876900e-16
 4.56571704e-16 5.03069808e-16 5.11694987e-16 6.27955459e-16
 6.61957783e-16 6.65451940e-16 8.58812459e-16 8.73598555e-16
 8.75952889e-16 9.11082503e-16 1.18000595e-15 1.56440016e-15
 1.89891886e-15 2.12934387e-15 5.81114549e-09 4.76170209e-08
 8.05672324e-08 2.81381663e-07 4.10092513e-07 2.80169490e-06
 4.68414107e-06 9.91794428e-06 2.36710953e-05 6.11563997e-05
 7.75934422e-05 1.25555334e-04 2.28551828e-04 5.75362024e-04
 1.16078823e-03 5.60576017e-03 1.40158836e-02 9.70851462e-01
 1.97847374e+00 1.98243620e+00 1.98977581e+00 1.99701489e+00
 1.99812116e+00 1.99954322e+00 1.99976500e+00 1.99981121e+00
 1.99995308e+00 1.99997529e+00 1.99998876e+00 1.99999199e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.18806454e-15 1.68682611e-15 1.62753266e-15 1.50127682e-15
 1.43961268e-15 1.34448302e-15 1.24987130e-15 1.08792490e-15
 1.03173243e-15 1.02838051e-15 1.00569343e-15 9.20134412e-16
 9.06293447e-16 7.80379186e-16 7.50559756e-16 6.88142308e-16
 6.76750239e-16 6.62807051e-16 6.45454490e-16 6.35282795e-16
 6.21954614e-16 6.14006260e-16 6.10635896e-16 5.90858627e-16
 5.44849149e-16 5.06323026e-16 4.92440715e-16 4.73411621e-16
 4.62889831e-16 4.18247204e-16 3.76688896e-16 3.48711010e-16
 3.25889333e-16 3.20490442e-16 2.68014777e-16 2.47805224e-16
 2.46843788e-16 2.34503674e-16 2.30548292e-16 2.13643035e-16
 2.10489468e-16 1.65868967e-16 1.62026955e-16 1.24373202e-16
 1.17703974e-16 9.82507111e-17 9.34082855e-17 8.90186374e-17
 7.07033264e-17 5.22032635e-17 4.90199142e-17 3.99179841e-17
 3.32570139e-17 2.59647152e-17 1.50690836e-17 1.07563000e-17
 9.27754666e-18 8.68332315e-18 5.56522905e-18 3.81037567e-18
 3.06847978e-18 1.32277241e-18 1.16580280e-18 7.51487960e-20
 7.58421375e-19 7.86046575e-19 2.55170080e-18 3.64010741e-18
 5.58314013e-18 6.18642460e-18 7.34226481e-18 1.17491173e-17
 1.52208406e-17 1.72157936e-17 2.05221927e-17 2.08161747e-17
 2.68818465e-17 2.78184524e-17 4.20158136e-17 4.33414599e-17
 4.85226416e-17 9.20016720e-17 1.07467311e-16 1.11022302e-16
 1.43697006e-16 1.70247077e-16 1.73921434e-16 1.74782272e-16
 1.89713755e-16 1.96517643e-16 2.21791703e-16 2.23073244e-16
 2.32831198e-16 3.10988894e-16 3.13401254e-16 3.25428119e-16
 3.80979599e-16 3.91543463e-16 4.43349582e-16 4.92318853e-16
 5.01462517e-16 6.00846836e-16 6.21097379e-16 6.24107814e-16
 6.37315989e-16 6.58115476e-16 7.09854003e-16 7.21444776e-16
 7.96133677e-16 8.23997893e-16 8.24924573e-16 9.02393349e-16
 9.64895728e-16 1.05274734e-15 1.06934849e-15 1.18752810e-15
 1.22217729e-15 1.22723234e-15 1.32102110e-15 1.46781471e-15
 2.32082978e-05 1.54458247e-02 2.32427250e-02 1.00706061e+00
 1.03908785e+00 1.97978095e+00 1.99021581e+00 1.99794213e+00
 1.99893022e+00 1.99920807e+00 1.99972120e+00 1.99989099e+00
 1.99995965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.65267386e-15 1.23150710e-15 1.21835996e-15 1.17081766e-15
 9.38880271e-16 9.33683703e-16 8.26962856e-16 7.54914984e-16
 7.16808081e-16 6.96091250e-16 6.12405940e-16 5.93686953e-16
 5.39762125e-16 4.85345831e-16 4.52105443e-16 4.51802346e-16
 4.24479891e-16 3.90350636e-16 3.67258153e-16 3.09089702e-16
 3.03819211e-16 3.03031361e-16 2.96992998e-16 2.85558290e-16
 2.43446801e-16 2.35834412e-16 2.30291902e-16 2.22068151e-16
 2.10734029e-16 1.61732563e-16 1.36444614e-16 1.36233334e-16
 1.30429521e-16 1.19100241e-16 7.63249954e-17 6.67291537e-17
 6.50962460e-17 5.68715305e-17 5.18608901e-17 4.66479642e-17
 4.33754284e-17 2.79913357e-17 1.65645152e-17 1.52712024e-17
 2.51213109e-18 1.42924839e-18 3.50646416e-18 1.68475205e-17
 2.09928648e-17 2.83326545e-17 3.99491001e-17 4.68897171e-17
 7.34743457e-17 8.01247701e-17 8.85326421e-17 1.49780996e-16
 1.62972444e-16 1.78666658e-16 1.89319732e-16 2.08354552e-16
 2.25324482e-16 2.59452782e-16 2.70356203e-16 2.96361231e-16
 3.28306322e-16 3.78169718e-16 3.84391588e-16 4.00824265e-16
 4.46574214e-16 5.36344989e-16 5.74860696e-16 5.83540804e-16
 5.89032478e-16 6.33546268e-16 6.97242520e-16 9.11028729e-16
 9.39450680e-16 1.15643733e-15 1.41276146e-15 1.64860423e-15
 1.88411768e-15 2.07179077e-15 5.81086630e-09 4.76416277e-08
 8.05696963e-08 2.81516167e-07 4.10284290e-07 2.80313037e-06
 4.68426479e-06 9.92101962e-06 2.36789935e-05 6.11436540e-05
 7.76081681e-05 1.25579009e-04 2.28584806e-04 5.76176469e-04
 1.16213392e-03 5.60634837e-03 1.40184449e-02 9.70883852e-01
 1.97845606e+00 1.98243916e+00 1.98977728e+00 1.99701561e+00
 1.99811804e+00 1.99954305e+00 1.99976494e+00 1.99981124e+00
 1.99995302e+00 1.99997529e+00 1.99998875e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.29421388e-15 2.26865425e-15 1.51436642e-15 1.42031822e-15
 1.14154666e-15 1.00421522e-15 9.87174719e-16 9.11735506e-16
 8.58074045e-16 8.30797949e-16 7.97321040e-16 6.81553789e-16
 6.78054735e-16 6.63536885e-16 6.49498257e-16 6.26186083e-16
 6.05334721e-16 5.85510557e-16 5.17230635e-16 4.29722691e-16
 4.27593595e-16 4.20154386e-16 3.22461830e-16 2.91643265e-16
 2.44722063e-16 2.44567393e-16 2.15641666e-16 1.94519554e-16
 1.75132261e-16 1.69967009e-16 1.62530599e-16 1.47097449e-16
 1.34858536e-16 1.11480284e-16 1.06371032e-16 9.86943364e-17
 6.07849377e-17 5.26494542e-17 4.49782965e-17 4.09311264e-17
 3.94780275e-17 3.00492937e-17 2.20666368e-17 1.65952126e-17
 1.50704102e-17 1.23136608e-17 5.89413745e-18 3.26037882e-18
 2.15303387e-18 8.79246020e-19 2.16072457e-19 1.48773051e-18
 2.23327030e-18 5.67430865e-18 7.20630565e-18 9.73403063e-18
 1.89226324e-17 2.48652042e-17 3.31887445e-17 3.80940363e-17
 4.06658390e-17 6.29656922e-17 7.66794871e-17 7.92924029e-17
 9.37812424e-17 1.14774953e-16 1.59923797e-16 1.78597571e-16
 1.99153555e-16 2.03830008e-16 2.09194992e-16 2.62603159e-16
 2.71426587e-16 2.85661753e-16 3.50447934e-16 3.93853390e-16
 4.06694598e-16 4.55154435e-16 4.66087135e-16 4.91833073e-16
 5.43949845e-16 5.60556609e-16 5.91906568e-16 6.01308210e-16
 6.40516752e-16 6.67922678e-16 6.68747458e-16 6.74384350e-16
 6.78853262e-16 7.06660932e-16 8.44041533e-16 9.34272272e-16
 9.94428113e-16 1.03507411e-15 1.39967283e-15 2.13783265e-15
 2.49594839e-15 8.03751138e-07 3.64290699e-06 5.43548312e-06
 3.42659978e-05 2.64957875e-04 5.69304905e-04 1.39807844e-03
 2.34814142e-03 5.66863379e-03 1.17021822e-02 1.67063102e-02
 1.87767487e-02 3.18349120e-02 4.06075921e-01 8.35310786e-01
 8.36071626e-01 1.98950846e+00 1.99594505e+00 1.99870195e+00
 1.99910379e+00 1.99945105e+00 1.99962354e+00 1.99975750e+00
 1.99981640e+00 1.99984513e+00 1.99990250e+00 1.99994414e+00
 1.99995398e+00 1.99996478e+00 1.99998955e+00 1.99999404e+00
 1.99999485e+00 1.99999591e+00 1.99999752e+00 1.99999959e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.6442546398127
		Number of Electrons in Fragment = 26.153608702939543
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.60608137742557
		Number of Electrons in Fragment = 7.952291586084534
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -571.582641524694
		Number of Electrons in Fragment = 35.05612368792758
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.60603633723075
		Number of Electrons in Fragment = 7.952282623918886
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -571.5858055709451
		Number of Electrons in Fragment = 35.05610855445427
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.69230 (ms)Pass: MergeOrbitalRotations - 0.10419 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -570.9706050207008
		Number of Electrons in Fragment = 29.829584844670386
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -917.7221219652
 	Chemical Potential   =     -0.0096117890
DMET energy (Hartree): -917.722122
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60601485e-15 1.20422622e-15 1.10724011e-15 1.06581714e-15
 1.05425146e-15 1.01846707e-15 9.01646539e-16 8.40958758e-16
 7.81479178e-16 7.55293703e-16 6.94089714e-16 6.92744126e-16
 6.51730146e-16 6.40912674e-16 5.50636778e-16 5.34060357e-16
 4.48152160e-16 4.37870979e-16 4.32648807e-16 3.29428282e-16
 2.87523007e-16 2.77921378e-16 2.45014063e-16 1.97944322e-16
 1.74473767e-16 1.43731649e-16 1.28229688e-16 8.73544531e-17
 6.51606204e-17 5.29670392e-17 4.68801541e-17 4.62595321e-17
 3.02746616e-17 3.01697362e-17 1.61373425e-17 5.44100233e-18
 3.37082610e-18 2.56170021e-18 2.38840757e-18 1.79510327e-18
 9.01704602e-19 1.34574714e-19 1.99073845e-18 4.16944263e-18
 7.28458976e-18 9.68549189e-18 1.92213996e-17 2.22266806e-17
 2.61304830e-17 3.91278685e-17 4.50487753e-17 5.90288692e-17
 8.31669596e-17 1.05463872e-16 1.35238769e-16 1.56731957e-16
 1.78656040e-16 2.44275999e-16 2.63722041e-16 3.04347932e-16
 3.33827848e-16 3.92800057e-16 3.99792915e-16 4.39486933e-16
 4.82244232e-16 5.76936683e-16 6.36321877e-16 7.02508045e-16
 7.12383803e-16 8.25525304e-16 8.88013446e-16 9.38370611e-16
 1.04276997e-15 1.20406321e-15 1.30360326e-15 1.36135260e-15
