
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 12:38:12
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmps95dtnx_/constraints.txt 
 1.65932891e-16 1.34820540e-16 1.26402234e-16 1.01067224e-16
 7.65382066e-17 7.07993237e-17 5.05587993e-17 3.60427370e-17
 3.04483974e-17 2.73119049e-17 2.43686605e-17 2.10930452e-17
 1.65450908e-17 1.02391703e-17 7.48769065e-18 7.18074431e-18
 5.53918868e-18 4.15465711e-18 1.12911340e-18 8.24937131e-19
 5.18586374e-19 1.20602443e-18 1.44530844e-18 2.08591105e-18
 3.96204017e-18 4.71891089e-18 5.52681320e-18 5.72890492e-18
 7.41858289e-18 8.38159315e-18 9.30070908e-18 1.69355604e-17
 2.56666373e-17 2.89354533e-17 3.58135526e-17 3.96289658e-17
 4.43261408e-17 5.12284244e-17 5.73925283e-17 9.24286291e-17
 1.31428305e-16 1.38647569e-16 1.48148980e-16 1.51849063e-16
 1.70555573e-16 1.99819076e-16 2.02906303e-16 2.18598147e-16
 2.26907298e-16 2.53503933e-16 2.76655251e-16 3.07314552e-16
 3.26567889e-16 3.39737144e-16 4.04055761e-16 4.11206075e-16
 4.46986340e-16 5.00540829e-16 5.03184958e-16 5.10923745e-16
 6.20894175e-16 6.21271133e-16 6.58171356e-16 6.78258126e-16
 7.39095990e-16 7.40587181e-16 7.74430603e-16 7.75854905e-16
 8.35605869e-16 8.70097359e-16 9.76274979e-16 1.01968344e-15
 1.07394424e-15 1.10151011e-15 1.23410341e-15 1.28458797e-15
 1.37458245e-15 1.50079544e-15 1.53779299e-15 2.06065379e-15
 2.32082750e-05 1.54445234e-02 2.32382831e-02 1.00702074e+00
 1.03907488e+00 1.97979912e+00 1.99021828e+00 1.99794126e+00
 1.99893092e+00 1.99920763e+00 1.99972088e+00 1.99989098e+00
 1.99995971e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.43174071e-15 1.39287599e-15 1.19889736e-15 8.87802082e-16
 8.45157464e-16 7.09505549e-16 6.94012446e-16 6.27470306e-16
 5.83806609e-16 4.94036707e-16 4.83173193e-16 4.43688175e-16
 4.13804807e-16 4.01304959e-16 3.56069417e-16 3.45675771e-16
 2.88647629e-16 2.83444275e-16 2.79901524e-16 2.61647881e-16
 2.41854374e-16 2.18761745e-16 1.97645555e-16 1.93668214e-16
 1.87750330e-16 1.74277153e-16 1.37557881e-16 1.10738102e-16
 1.07473980e-16 1.03370696e-16 1.03170829e-16 9.65654452e-17
 9.04170409e-17 8.59950858e-17 6.94910810e-17 6.54858112e-17
 4.06637545e-17 2.67763389e-17 1.57035815e-17 5.90019683e-18
 1.09651318e-18 2.02244018e-18 3.83420078e-18 6.11238353e-18
 1.52994102e-17 2.24622485e-17 4.97990458e-17 6.33579425e-17
 7.98119950e-17 1.03256757e-16 1.19450733e-16 1.20042928e-16
 1.22035329e-16 1.52589131e-16 1.61960418e-16 1.79336069e-16
 1.89238659e-16 2.26289412e-16 2.42382707e-16 2.92883823e-16
 3.05198961e-16 3.64482595e-16 3.76665643e-16 3.84425766e-16
 4.03439140e-16 4.34152680e-16 4.60232997e-16 5.12992396e-16
 5.91609702e-16 6.56886281e-16 6.78201353e-16 7.57893411e-16
 7.90186997e-16 8.28212728e-16 8.39606162e-16 8.50322282e-16
 9.51957957e-16 1.19331737e-15 1.43828443e-15 1.60974856e-15
 1.98578427e-15 2.86640921e-15 5.82510803e-09 4.76229257e-08
 8.06230957e-08 2.81384954e-07 4.10279051e-07 2.80195033e-06
 4.68833718e-06 9.92213396e-06 2.36823318e-05 6.11512613e-05
 7.75890922e-05 1.25631000e-04 2.28645527e-04 5.76537034e-04
 1.16235881e-03 5.60674956e-03 1.40187667e-02 9.70884788e-01
 1.97843681e+00 1.98243730e+00 1.98977801e+00 1.99701507e+00
 1.99811752e+00 1.99954313e+00 1.99976473e+00 1.99981093e+00
 1.99995297e+00 1.99997528e+00 1.99998876e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.59126462e-15 1.42931860e-15 1.35713872e-15 1.20136093e-15
 1.16932287e-15 1.13108436e-15 1.10605691e-15 1.04669771e-15
 8.77949383e-16 7.25700631e-16 7.00564546e-16 6.96491476e-16
 6.39664905e-16 6.35351574e-16 6.29428665e-16 6.25118769e-16
 6.15502151e-16 5.64804189e-16 5.24663841e-16 4.70998600e-16
 4.23705882e-16 4.06061753e-16 4.05329202e-16 3.58588060e-16
 3.45945209e-16 3.30247775e-16 3.14137730e-16 2.69340089e-16
 2.19225623e-16 1.91693196e-16 1.84278777e-16 1.65882698e-16
 1.13760464e-16 1.09041056e-16 1.03494295e-16 8.84532281e-17
 8.57613676e-17 8.45086452e-17 7.90906887e-17 2.96535197e-17
 2.48411172e-17 2.30569445e-17 1.63418435e-17 6.49295205e-18
 5.64985596e-18 4.13779801e-18 2.09540517e-18 7.58188738e-19
 1.52304224e-19 8.29997012e-19 2.25186914e-18 2.89568153e-18
 5.06509977e-18 9.04582068e-18 1.19226344e-17 1.57561922e-17
 2.36580550e-17 3.26141102e-17 4.56837429e-17 5.23579399e-17
 6.73192141e-17 7.09898821e-17 8.33120431e-17 1.18361431e-16
 1.36792340e-16 1.50094238e-16 1.53318224e-16 1.63900552e-16
 2.04523310e-16 2.28711828e-16 2.58482057e-16 2.72424188e-16
 3.42535680e-16 3.56559049e-16 3.74143340e-16 3.87636816e-16
 3.95140338e-16 4.27102881e-16 4.42018192e-16 4.76971267e-16
 5.04889828e-16 5.79082389e-16 5.89133069e-16 5.92102478e-16
 6.56275135e-16 6.56349165e-16 6.67474157e-16 7.26749686e-16
 7.46279451e-16 7.62605223e-16 8.79880456e-16 8.93621737e-16
 1.01614932e-15 1.18678531e-15 1.33481816e-15 1.68022361e-15
 1.92791579e-15 8.03263331e-07 3.64031128e-06 5.43324185e-06
 3.42647258e-05 2.64759152e-04 5.68850684e-04 1.39714599e-03
 2.34737489e-03 5.66482204e-03 1.16958678e-02 1.67166752e-02
 1.87580574e-02 3.18534539e-02 4.05996884e-01 8.35327859e-01
 8.36081367e-01 1.98951646e+00 1.99594539e+00 1.99870240e+00
 1.99910347e+00 1.99945026e+00 1.99962369e+00 1.99975768e+00
 1.99981671e+00 1.99984513e+00 1.99990254e+00 1.99994403e+00
 1.99995403e+00 1.99996481e+00 1.99998955e+00 1.99999404e+00
 1.99999485e+00 1.99999591e+00 1.99999752e+00 1.99999959e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.6432844101261
		Number of Electrons in Fragment = 26.153566479362134
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.6054137360608
		Number of Electrons in Fragment = 7.952335655966017
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -571.5884454695814
		Number of Electrons in Fragment = 35.0561374256142
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.6046217682281
		Number of Electrons in Fragment = 7.952343739781298
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -571.5893165054647
		Number of Electrons in Fragment = 35.05614664870988
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=1.955058e-03, t2_norm=6.776767e-02
[AccountManager] SQD call 15: using account 2 (5/10)
Pass: Decompose - 0.75507 (ms)Pass: MergeOrbitalRotations - 0.44537 (ms)Pass: UnitarySynthesis - 0.00739 (ms)Pass: HighLevelSynthesis - 1.36638 (ms)Pass: BasisTranslator - 0.10443 (ms)Pass: ElidePermutations - 0.00548 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00739 (ms)Pass: RemoveIdentityEquivalent - 0.01097 (ms)Pass: InverseCancellation - 0.01574 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.04983 (ms)Pass: ConsolidateBlocks - 0.25702 (ms)Pass: Split2QUnitaries - 0.00286 (ms)Pass: SetLayout - 0.01764 (ms)Pass: FullAncillaAllocation - 0.23437 (ms)Pass: EnlargeWithAncilla - 0.10681 (ms)Pass: ApplyLayout - 0.46444 (ms)Pass: CheckMap - 0.10729 (ms)Pass: BarrierBeforeFinalMeasurements - 2.51365 (ms)Pass: SabreSwap - 2.85006 (ms)Pass: FilterOpNodes - 0.15020 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 0.01526 (ms)Pass: BasisTranslator - 2.15864 (ms)Pass: Depth - 0.15283 (ms)Pass: Size - 0.00381 (ms)Pass: MinimumPoint - 0.00954 (ms)Pass: ConsolidateBlocks - 0.68879 (ms)Pass: UnitarySynthesis - 1.55234 (ms)Pass: RemoveIdentityEquivalent - 0.03600 (ms)Pass: Optimize1qGatesDecomposition - 0.23746 (ms)Pass: CommutativeCancellation - 0.29302 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.06199 (ms)Pass: Depth - 0.06700 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.11253 (ms)Pass: ConsolidateBlocks - 0.39101 (ms)Pass: UnitarySynthesis - 0.58436 (ms)Pass: RemoveIdentityEquivalent - 0.02670 (ms)Pass: Optimize1qGatesDecomposition - 0.16999 (ms)Pass: CommutativeCancellation - 0.24962 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.05627 (ms)Pass: Depth - 0.06151 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.12207 (ms)Pass: ConsolidateBlocks - 0.39411 (ms)Pass: UnitarySynthesis - 0.47207 (ms)Pass: RemoveIdentityEquivalent - 0.02337 (ms)Pass: Optimize1qGatesDecomposition - 0.16189 (ms)Pass: CommutativeCancellation - 0.21243 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05746 (ms)Pass: Depth - 0.05984 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ContainsInstruction - 0.00620 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.000000000000001
		Fragment Energy = -570.9606474063122
		Number of Electrons in Fragment = 29.829470050726062
	Electron Residual = 1.595878984517185e-10
	[OptimizerCache] Found mu=-0.009596 in local memory. Skipping hardware calls.
	[Optimizer] Evaluating mu=-0.029798 with 1 hardware jobs...
 	Iteration =  7
 	Chemical Potential (mu) =     -0.0297979803
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.45747094e-15 2.29210480e-15 2.18976300e-15 1.73948104e-15
 1.70359261e-15 1.68750481e-15 1.31705358e-15 1.16352306e-15
 1.14059634e-15 9.55523292e-16 9.25503509e-16 8.01140447e-16
 7.73259200e-16 6.64767491e-16 6.34206412e-16 6.18020544e-16
 5.65016207e-16 5.55873711e-16 5.08238795e-16 4.68828384e-16
 4.64756292e-16 4.58885069e-16 4.18962158e-16 3.88505151e-16
 3.79502539e-16 3.52712641e-16 3.26890042e-16 2.77079827e-16
 2.61563378e-16 2.22111490e-16 2.06979731e-16 1.86579858e-16
 1.71542266e-16 1.48107719e-16 1.46625608e-16 1.21653493e-16
 1.13765853e-16 6.70217008e-17 6.24674924e-17 5.53157128e-17
 5.29843707e-17 3.89249862e-17 3.40999407e-17 2.97790012e-17
 2.11360827e-17 1.59582755e-17 1.19310102e-17 9.68116544e-18
 3.84337686e-18 2.64145887e-18 6.60833746e-19 4.15267863e-19
 1.81358752e-18 6.31098454e-18 7.84708942e-18 1.31697196e-17
 2.10882215e-17 2.57670440e-17 2.77555756e-17 3.48574780e-17
 6.55978311e-17 7.37014460e-17 7.97991070e-17 1.12356431e-16
 1.31038514e-16 1.52978313e-16 1.78381855e-16 1.79539758e-16
 2.37383556e-16 2.42084981e-16 2.76554157e-16 2.77555756e-16
 2.80868317e-16 3.16352552e-16 3.35599387e-16 3.75947527e-16
 3.90146376e-16 4.06333265e-16 4.09147009e-16 4.50350487e-16
 5.24849924e-16 5.27387074e-16 5.43463296e-16 5.68619377e-16
 6.08036094e-16 6.54511549e-16 7.23312114e-16 7.88966747e-16
 8.63817377e-16 9.97225526e-16 1.05655145e-15 1.26239104e-15
 1.63067773e-15 2.03556527e-06 4.78666930e-06 2.66467269e-05
 2.96348145e-05 1.66222815e-04 3.71965618e-04 1.67515874e-03
 3.21550663e-03 7.81662162e-03 1.16490702e-02 2.86994583e-02
 9.64643463e-01 9.99322989e-01 1.15570117e+00 1.16554096e+00
 1.57295998e+00 1.98750312e+00 1.98849691e+00 1.99599681e+00
 1.99809013e+00 1.99835177e+00 1.99838556e+00 1.99899383e+00
 1.99928949e+00 1.99949532e+00 1.99967300e+00 1.99976776e+00
 1.99992375e+00 1.99994839e+00 1.99995514e+00 1.99998067e+00
 1.99999317e+00 1.99999409e+00 1.99999658e+00 1.99999766e+00
 1.99999867e+00 1.99999914e+00 1.99999945e+00 1.99999976e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.23595918e-15 1.38835584e-15 1.36525513e-15 1.16898035e-15
 1.16434487e-15 1.16063531e-15 1.10124629e-15 1.05607078e-15
 1.04481756e-15 1.01428608e-15 9.53091774e-16 9.36530473e-16
 9.35674604e-16 8.97718778e-16 8.02270346e-16 6.99580042e-16
 6.33013931e-16 5.98807203e-16 5.70864788e-16 5.59723511e-16
 5.31496680e-16 5.25525665e-16 4.75298258e-16 4.65364442e-16
 4.18100765e-16 3.85929375e-16 3.75566332e-16 3.64517413e-16
 3.14852311e-16 2.97728097e-16 2.95193903e-16 2.71813339e-16
 2.54303298e-16 2.37409106e-16 2.15668032e-16 2.12342484e-16
 1.99602705e-16 1.95857742e-16 1.73297829e-16 1.63972654e-16
 1.58170054e-16 1.19695920e-16 1.16322476e-16 8.76297758e-17
 7.56420587e-17 6.00886848e-17 5.49741118e-17 5.47932686e-17
 3.68226729e-17 3.46993189e-17 3.19124791e-17 2.92400570e-17
 1.83356820e-17 1.40307123e-17 1.33635929e-17 1.16269021e-17
 9.21837683e-18 5.20697113e-18 3.52948167e-18 2.30835177e-18
 1.99340895e-18 2.99004497e-19 2.38691419e-19 5.26711351e-19
 1.34239529e-18 1.58198905e-18 3.61814067e-18 5.02574576e-18
 6.70184938e-18 7.77953771e-18 8.78858637e-18 1.19370143e-17
 1.27020899e-17 1.46010778e-17 1.89992297e-17 2.45661537e-17
 3.87272414e-17 4.38341719e-17 4.55678208e-17 6.96912715e-17
 1.03674452e-16 1.37807204e-16 1.38749059e-16 1.53787213e-16
 1.78500934e-16 1.90596085e-16 2.49975670e-16 2.51334444e-16
 2.52637741e-16 3.24751522e-16 3.68473021e-16 3.77054838e-16
 4.03213535e-16 4.18775307e-16 4.26326066e-16 4.27139714e-16
 4.31137511e-16 4.32948803e-16 4.61955803e-16 4.85615305e-16
 5.58968320e-16 6.06748241e-16 6.17333768e-16 7.02877975e-16
 7.34307234e-16 7.63689785e-16 7.65143331e-16 7.87874222e-16
 8.47517339e-16 8.59820951e-16 9.46180437e-16 1.01932753e-15
 1.07064913e-15 1.17115610e-15 1.27727486e-15 1.28466177e-15
 1.37641235e-15 1.43965599e-15 1.69993983e-15 2.38183541e-15
 2.32087474e-05 1.54426269e-02 2.32385373e-02 1.00703206e+00
 1.03908111e+00 1.97979441e+00 1.99021649e+00 1.99794217e+00
 1.99893015e+00 1.99920789e+00 1.99972106e+00 1.99989102e+00
 1.99995966e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.11346962e-15 1.00598162e-15 9.89329244e-16 8.92927952e-16
 8.91947362e-16 7.00885765e-16 6.52542553e-16 5.67837086e-16
