
=== Relaxed scan: N-C distance = 1.50 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 15:17:27
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp6tz2czpc/constraints.txt 
 1.25671647e-15 1.26058374e-15 1.26681943e-15 1.56454571e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.77901390e-15 1.39047339e-15 1.38957181e-15 1.25189223e-15
 1.19961076e-15 1.07978745e-15 8.65631225e-16 8.59326583e-16
 8.04649314e-16 8.00885133e-16 7.16827895e-16 7.07758864e-16
 5.42634922e-16 5.17069566e-16 4.70235676e-16 4.42428193e-16
 3.86402342e-16 3.75159701e-16 3.41324776e-16 3.29114133e-16
 3.09001384e-16 2.61844732e-16 2.26715476e-16 2.19675249e-16
 2.09648153e-16 1.81134529e-16 1.79387861e-16 1.72816744e-16
 1.69286292e-16 1.65522066e-16 1.13015085e-16 1.05380719e-16
 8.10285248e-17 8.03774353e-17 6.68707621e-17 4.17523445e-17
 4.13261022e-17 3.38945886e-17 1.80521835e-17 1.40245302e-17
 1.38832052e-17 1.32907213e-17 6.17854175e-18 3.12025954e-18
 2.09694022e-18 3.76481503e-19 3.94755277e-18 9.53690125e-18
 1.03209736e-17 1.36689633e-17 2.62254925e-17 2.96905598e-17
 4.35947023e-17 5.51664535e-17 6.62304184e-17 7.09544519e-17
 8.86595720e-17 8.91441507e-17 9.76226936e-17 1.24034092e-16
 1.47374789e-16 1.71300297e-16 2.02761373e-16 2.28232452e-16
 2.43735925e-16 2.59872839e-16 3.42367152e-16 3.52731552e-16
 3.77645357e-16 4.58230752e-16 4.94188376e-16 5.64692798e-16
 6.60635857e-16 7.03681341e-16 7.41804022e-16 8.90775814e-16
 9.99200722e-16 1.22622795e-15 1.28218917e-15 1.45161329e-15
 1.90483803e-15 1.94681581e-15 6.25633457e-09 3.08856513e-08
 7.50745220e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.22306109e-15 1.79977198e-15 1.67405994e-15 1.44140937e-15
 1.17498385e-15 1.17201615e-15 1.07572814e-15 1.00891408e-15
 9.78172151e-16 9.47558300e-16 8.32048474e-16 8.12132766e-16
 7.18358787e-16 6.92404687e-16 6.79726221e-16 6.37273473e-16
 6.06769730e-16 6.05698073e-16 5.60315683e-16 5.31190486e-16
 4.89313909e-16 4.57926153e-16 4.49843907e-16 4.44087254e-16
 4.00589927e-16 3.65738882e-16 3.28474426e-16 3.00770155e-16
 2.92475999e-16 2.88385463e-16 2.71191808e-16 2.54197976e-16
 2.53109973e-16 2.08475854e-16 1.90337576e-16 1.76627004e-16
 1.64220097e-16 1.22187926e-16 1.12686392e-16 9.01016177e-17
 6.86173656e-17 5.36485163e-17 5.07458664e-17 3.43122750e-17
 2.34220965e-17 2.09535965e-17 1.98272530e-17 1.05999724e-17
 8.57894451e-18 6.89116139e-18 5.46461519e-18 4.02415104e-18
 3.43595493e-18 1.03294542e-18 5.28437552e-19 8.21750685e-20
 1.78708840e-19 1.43252977e-18 1.98905756e-18 2.32269365e-18
 4.00251688e-18 6.24951618e-18 7.42831269e-18 8.22649878e-18
 1.40901345e-17 1.83101207e-17 1.89933062e-17 2.84951668e-17
 2.89914794e-17 3.62209401e-17 4.34202534e-17 4.90764858e-17
 5.11805497e-17 5.18460630e-17 6.11793729e-17 1.04977656e-16
 1.27852381e-16 1.39894088e-16 1.64133131e-16 2.02015090e-16
 2.03649554e-16 2.11803912e-16 2.82056843e-16 3.10126365e-16
 3.16034381e-16 3.33118368e-16 3.49700525e-16 3.57485291e-16
 3.64760216e-16 3.81288949e-16 4.00404643e-16 4.25545807e-16
 4.35811649e-16 4.40807150e-16 5.03196685e-16 5.11955249e-16
 5.32949652e-16 5.54730860e-16 5.57890140e-16 5.60990716e-16
 6.50190170e-16 7.41919735e-16 7.57014336e-16 7.86337904e-16
 8.55866911e-16 9.00653601e-16 9.26227737e-16 9.28584057e-16
 9.42922872e-16 1.04678657e-15 1.07086845e-15 1.15234242e-15
 1.16660163e-15 1.35954075e-15 1.42310923e-15 1.49933562e-15
 1.59306435e-15 1.89316791e-15 2.09991596e-15 2.27051686e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.03793778e-15 1.51214721e-15 1.24254940e-15 1.19359763e-15
 1.06950377e-15 9.23537925e-16 8.55912077e-16 7.42341115e-16
 7.03959141e-16 6.99119941e-16 6.38348959e-16 6.37463322e-16
 5.52876383e-16 5.15667987e-16 4.98451619e-16 4.85206044e-16
 4.71813888e-16 4.65792454e-16 4.23976866e-16 3.60494328e-16
 3.57506945e-16 3.40008114e-16 2.89529952e-16 2.61707643e-16
 2.61230244e-16 2.21877639e-16 2.05617894e-16 1.88430752e-16
 1.52769008e-16 1.35851640e-16 1.34167094e-16 1.16326131e-16
 1.14989920e-16 1.12236577e-16 7.87866925e-17 7.49065651e-17
 6.53155162e-17 5.51304251e-17 5.21377967e-17 4.08661063e-17
 2.43519286e-17 9.14746652e-18 1.10994666e-18 6.12840011e-18
 8.29851819e-18 1.41358150e-17 2.16475332e-17 2.29333494e-17
 4.09557371e-17 4.42965678e-17 5.41801336e-17 5.69260628e-17
 5.85426472e-17 9.95873583e-17 1.14420041e-16 1.17128026e-16
 1.55017387e-16 1.68811607e-16 1.84542506e-16 1.88553262e-16
 2.24831621e-16 2.44166304e-16 2.56351904e-16 2.61115067e-16
 2.61309847e-16 2.94759164e-16 3.09818005e-16 3.64475232e-16
 3.85742955e-16 3.93012278e-16 4.21219107e-16 4.62678900e-16
 5.02138096e-16 5.05933706e-16 6.25711138e-16 6.58382630e-16
 7.09807977e-16 8.67895238e-16 1.01614366e-15 1.02650350e-15
 1.45479358e-15 1.52153092e-15 2.16197028e-08 7.13012347e-08
 1.79986104e-07 4.82362525e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.99928537e-15 1.24841807e-15 1.03096790e-15 9.88611304e-16
 9.53243128e-16 7.93777146e-16 7.71797638e-16 7.35024866e-16
 6.99026525e-16 6.90725285e-16 6.03595543e-16 6.01233174e-16
 5.92405578e-16 5.37129154e-16 5.21441021e-16 4.73360795e-16
 4.67616747e-16 4.61256992e-16 4.38334431e-16 3.40223731e-16
 3.39547160e-16 3.20311039e-16 3.16264342e-16 3.14007282e-16
 2.65835982e-16 2.17149450e-16 1.88420298e-16 1.87765537e-16
 1.74153467e-16 1.38692386e-16 1.21923520e-16 8.06580499e-17
 7.95380355e-17 7.33039335e-17 7.25717961e-17 4.34316680e-17
 3.01369198e-17 2.61068583e-17 1.91466476e-17 1.03736668e-17
 7.35434606e-18 6.60619832e-18 4.40949126e-18 2.64944581e-18
 1.81943020e-18 1.01056771e-18 2.26087920e-18 3.02027692e-18
 4.42612785e-18 5.18033046e-18 1.09056556e-17 1.55551855e-17
 2.99857558e-17 3.93495535e-17 4.80708138e-17 6.33832758e-17
 8.26844929e-17 9.68544059e-17 1.00715537e-16 1.04874701e-16
 1.46902266e-16 1.47044589e-16 1.66486095e-16 2.06846674e-16
 2.13446124e-16 2.29656422e-16 2.38564502e-16 2.42815701e-16
 2.87544148e-16 2.92994135e-16 3.22396366e-16 3.51800793e-16
 3.77302805e-16 4.09962807e-16 4.16297262e-16 4.23272528e-16
 4.43561893e-16 5.00546984e-16 5.18884204e-16 5.39055353e-16
 5.67162860e-16 5.97606489e-16 6.06315239e-16 6.58667076e-16
 6.70397237e-16 7.63716748e-16 8.83439732e-16 9.47635335e-16
 9.86339620e-16 9.88065604e-16 1.00537916e-15 1.08741163e-15
 1.24405632e-15 1.30469748e-15 1.34941297e-15 1.42237595e-15
 2.22084882e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -446.5964512569743
		Number of Electrons in Fragment = 26.136105414136892
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.53337395213568
		Number of Electrons in Fragment = 7.956918720720202
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -572.8781786279712
		Number of Electrons in Fragment = 35.051470638242314
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.96662269874622
		Number of Electrons in Fragment = 7.950314328936725
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.2012436125143
		Number of Electrons in Fragment = 35.05830736738001
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=1.010775e-03, t2_norm=7.370046e-02
[AccountManager] SQD call 4: using account 1 (4/10)
Pass: Decompose - 1.01566 (ms)Pass: MergeOrbitalRotations - 0.49043 (ms)Pass: UnitarySynthesis - 0.01383 (ms)Pass: HighLevelSynthesis - 1.61529 (ms)Pass: BasisTranslator - 0.13661 (ms)Pass: ElidePermutations - 0.01621 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.02980 (ms)Pass: RemoveIdentityEquivalent - 0.01168 (ms)Pass: InverseCancellation - 0.02599 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: CommutativeCancellation - 0.08178 (ms)Pass: ConsolidateBlocks - 0.32091 (ms)Pass: Split2QUnitaries - 0.01216 (ms)Pass: SetLayout - 0.04768 (ms)Pass: FullAncillaAllocation - 0.23007 (ms)Pass: EnlargeWithAncilla - 0.11539 (ms)Pass: ApplyLayout - 0.48876 (ms)Pass: CheckMap - 0.11420 (ms)Pass: BarrierBeforeFinalMeasurements - 2.40803 (ms)Pass: SabreSwap - 2.24590 (ms)Pass: FilterOpNodes - 0.12374 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.02670 (ms)Pass: BasisTranslator - 2.90608 (ms)Pass: Depth - 0.10920 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.02360 (ms)Pass: ConsolidateBlocks - 0.62609 (ms)Pass: UnitarySynthesis - 1.65319 (ms)Pass: RemoveIdentityEquivalent - 0.02527 (ms)Pass: Optimize1qGatesDecomposition - 0.24462 (ms)Pass: CommutativeCancellation - 0.30494 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05746 (ms)Pass: Depth - 0.05722 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.09227 (ms)Pass: ConsolidateBlocks - 0.48661 (ms)Pass: UnitarySynthesis - 0.58770 (ms)Pass: RemoveIdentityEquivalent - 0.02193 (ms)Pass: Optimize1qGatesDecomposition - 0.17023 (ms)Pass: CommutativeCancellation - 0.22578 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: GatesInBasis - 0.06413 (ms)Pass: Depth - 0.05460 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00501 (ms)Pass: ConsolidateBlocks - 0.35906 (ms)Pass: UnitarySynthesis - 0.44036 (ms)Pass: RemoveIdentityEquivalent - 0.02122 (ms)Pass: Optimize1qGatesDecomposition - 0.16212 (ms)Pass: CommutativeCancellation - 0.20957 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05341 (ms)Pass: Depth - 0.05293 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.35930 (ms)Pass: UnitarySynthesis - 0.43178 (ms)Pass: RemoveIdentityEquivalent - 0.02027 (ms)Pass: Optimize1qGatesDecomposition - 0.16260 (ms)Pass: CommutativeCancellation - 0.21410 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06986 (ms)Pass: Depth - 0.05436 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.36931 (ms)Pass: UnitarySynthesis - 0.46611 (ms)Pass: RemoveIdentityEquivalent - 0.02098 (ms)Pass: Optimize1qGatesDecomposition - 0.16069 (ms)Pass: CommutativeCancellation - 0.21124 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.06437 (ms)Pass: Depth - 0.05198 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00620 (ms)Pass: ContainsInstruction - 0.00548 (ms)Pass: InstructionDurationCheck - 0.00238 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 0, 0], hamming_left=2, hamming_right=0
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -575.3849642831747
		Number of Electrons in Fragment = 29.84777304202924
	Electron Residual = 0.0008895114453935093
	[Optimizer] Evaluating mu=-0.009606 with 1 hardware jobs...
 	Iteration =  5
 	Chemical Potential (mu) =     -0.0096058346
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.16172137e-15 1.18044570e-15 1.15190328e-15 1.03980525e-15
 9.37817119e-16 9.20183560e-16 8.22265081e-16 7.41500748e-16
 7.40709475e-16 7.36134554e-16 7.35016671e-16 6.41822823e-16
 6.40750809e-16 5.66596857e-16 5.42736353e-16 5.23846761e-16
 4.97992541e-16 4.95955969e-16 4.68794891e-16 3.71556089e-16
 3.37523137e-16 3.25448749e-16 2.90558715e-16 2.70862265e-16
 2.68428103e-16 2.49800181e-16 2.33818046e-16 2.28466391e-16
 1.87452145e-16 1.76161647e-16 1.61772913e-16 1.53269967e-16
 1.37999429e-16 1.32888805e-16 1.27196096e-16 9.52741529e-17
 8.40181722e-17 6.76542156e-17 5.30660368e-17 4.45493847e-17
 2.95309951e-17 2.80175055e-17 2.01824511e-17 1.89659884e-17
 1.49347199e-17 7.36261815e-18 4.84861577e-18 4.36920172e-18
 1.93730443e-18 1.45293351e-18 1.06206176e-19 3.50768788e-18
 7.40863346e-18 1.34447432e-17 2.37890959e-17 3.41253625e-17
 4.91378777e-17 5.40695457e-17 6.05092714e-17 6.09764175e-17
 8.74001481e-17 1.05717747e-16 1.08704693e-16 1.44121174e-16
