
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-04 10:42:50
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2mrzjr6t/constraints.txt 
 2.52353646e-16 2.03947342e-16 1.98411850e-16 1.94438797e-16
 1.88067004e-16 1.75872656e-16 1.49111612e-16 1.33023149e-16
 1.31687664e-16 1.28897538e-16 1.15168066e-16 6.27579374e-17
 5.31435006e-17 4.76274411e-17 3.71249511e-17 3.66218040e-17
 2.51836953e-17 2.19961352e-17 1.42463815e-17 9.79078033e-18
 7.77820495e-18 6.29700828e-18 5.29142709e-18 3.94943060e-18
 2.98194485e-18 2.37107923e-18 1.05042691e-18 5.96000123e-19
 2.32747227e-18 3.08790978e-18 4.72524537e-18 4.88928634e-18
 1.05935454e-17 1.22751386e-17 1.92140129e-17 3.48291021e-17
 3.84709309e-17 4.22009145e-17 4.75300322e-17 5.62821905e-17
 9.36074156e-17 1.01631073e-16 1.15532465e-16 1.36003123e-16
 1.60154342e-16 2.00550611e-16 2.45974271e-16 2.76966051e-16
 2.92147511e-16 3.15130254e-16 3.37060343e-16 3.47295880e-16
 3.53408146e-16 3.88578059e-16 4.21656261e-16 4.31936599e-16
 4.65917421e-16 4.98242958e-16 5.80493157e-16 6.18426456e-16
 6.74596080e-16 7.05812184e-16 7.32994660e-16 7.36180490e-16
 7.59922247e-16 7.63452848e-16 8.36376808e-16 8.47972773e-16
 8.85027522e-16 9.45037344e-16 9.61994475e-16 1.07068499e-15
 1.19146387e-15 1.22113025e-15 1.22915840e-15 1.58783907e-15
 1.63142180e-15 1.69379522e-15 1.86389273e-15 2.34548290e-15
 3.75312458e-05 2.24998540e-02 5.19622261e-01 8.80478467e-01
 1.01840384e+00 1.99791140e+00 1.99877121e+00 1.99932894e+00
 1.99983307e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -402.50564409113355
		Number of Electrons in Fragment = 26.433367803814424
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.00924737258501
		Number of Electrons in Fragment = 8.000468628597998
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -527.0929180434725
		Number of Electrons in Fragment = 35.06844095662359
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.00864979807932
		Number of Electrons in Fragment = 8.000477734189461
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -527.0873965160611
		Number of Electrons in Fragment = 35.06844368106886
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.62823 (ms)Pass: MergeOrbitalRotations - 0.06986 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -124.92512731813935
		Number of Electrons in Fragment = 7.563112366677893
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.65683835e-15 1.64843250e-15 1.48837826e-15 1.41903831e-15
 1.28518821e-15 9.86886922e-16 9.09524048e-16 9.07727880e-16
 7.57862483e-16 7.16950609e-16 6.68178773e-16 6.32020799e-16
 6.07234363e-16 4.77436148e-16 4.51180931e-16 4.01629484e-16
 3.97638119e-16 3.83585611e-16 3.72213879e-16 2.96069868e-16
 2.62806234e-16 2.42873066e-16 2.24419093e-16 2.09821566e-16
 2.02152856e-16 1.86371062e-16 1.52527599e-16 1.11985493e-16
 1.08507689e-16 7.37751260e-17 6.89002333e-17 6.53079504e-17
 2.41137206e-17 1.76541537e-17 9.45454363e-18 5.08321994e-18
 2.65969704e-18 1.94062780e-18 1.57773377e-18 2.97379786e-19
 3.40216298e-19 7.85969772e-19 1.76224775e-18 2.15575431e-18
 5.99487749e-18 9.81298932e-18 1.02288768e-17 3.57928868e-17
 4.46736346e-17 5.63493553e-17 6.14903270e-17 7.49381958e-17
 9.75695262e-17 1.73595342e-16 2.42748899e-16 2.46065420e-16
 2.59758833e-16 2.82730186e-16 3.09307742e-16 3.51948308e-16
 3.56032000e-16 3.80458297e-16 3.86204933e-16 4.57455936e-16
 4.79865199e-16 5.16094906e-16 6.02318554e-16 6.87408411e-16
 7.25491425e-16 7.90355004e-16 8.93648285e-16 9.70551086e-16
 9.90825260e-16 1.09386425e-15 1.22989192e-15 1.79390034e-15
 1.88074603e-15 2.26504974e-06 2.47341503e-06 1.69163840e-05
 1.75099337e-05 1.72004764e-04 4.91937734e-04 1.17087477e-03
 3.27482899e-03 5.24091034e-03 6.97280510e-03 3.39265834e-02
 9.60383491e-01 1.02801583e+00 1.08025550e+00 1.11322800e+00
 1.47081102e+00 1.98324709e+00 1.98840344e+00 1.99602927e+00
 1.99682276e+00 1.99698696e+00 1.99890029e+00 1.99918036e+00
 1.99965157e+00 1.99992039e+00 1.99994687e+00 1.99997969e+00
 1.99998564e+00 1.99998941e+00 1.99999290e+00 1.99999488e+00
 1.99999797e+00 1.99999840e+00 1.99999866e+00 1.99999871e+00
 1.99999962e+00 1.99999964e+00 1.99999970e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.59223675e-15 1.59198540e-15 1.31250332e-15 1.29042878e-15
 1.12976105e-15 1.04903605e-15 1.02345208e-15 1.00319404e-15
 9.09718122e-16 8.44360609e-16 8.32525169e-16 8.18696059e-16
 7.56235939e-16 7.14021696e-16 6.51856197e-16 5.91445920e-16
 5.82007560e-16 5.50348907e-16 5.11111591e-16 4.91446308e-16
 4.25263322e-16 4.15428070e-16 4.05319202e-16 3.93911844e-16
 3.76495755e-16 3.62921642e-16 3.62493409e-16 3.41395589e-16
 3.35881415e-16 3.12463936e-16 2.70111951e-16 2.46689448e-16
 2.32432300e-16 2.31198754e-16 2.22685517e-16 2.12380401e-16
 1.93711726e-16 1.91901569e-16 1.76451538e-16 1.74815029e-16
 1.53256083e-16 1.26137499e-16 1.23816846e-16 1.21754014e-16
 7.39970612e-17 6.07252091e-17 5.84760455e-17 4.52044000e-17
 3.26419151e-17 1.89277099e-17 1.36480148e-17 8.92237581e-18
 7.65601231e-18 5.49752808e-18 1.51041926e-18 1.25128727e-18
 7.54998556e-20 9.95975522e-19 2.52346440e-18 3.54738838e-18
 3.83923147e-18 4.81070212e-18 6.93786203e-18 2.00287833e-17
 3.24470635e-17 6.13655364e-17 6.30071225e-17 9.33027215e-17
 9.60681967e-17 1.05952544e-16 1.48693480e-16 1.53846403e-16
 2.18155051e-16 2.27313779e-16 2.32950078e-16 2.52052797e-16
 2.99726962e-16 3.19391384e-16 3.30916502e-16 3.50084966e-16
 3.53687012e-16 3.64605032e-16 4.29022028e-16 4.59412431e-16
 4.67489387e-16 5.57926312e-16 5.68786405e-16 5.86112329e-16
 6.49802867e-16 6.50590398e-16 6.77849312e-16 7.33407861e-16
 7.95049994e-16 8.15721942e-16 9.03697658e-16 9.77967587e-16
 1.12212759e-15 1.13285015e-15 1.35588957e-15 1.36918677e-15
 1.41085705e-15 1.43349207e-15 1.45375142e-15 1.75785030e-15
 2.30356838e-05 1.45661049e-02 2.27244196e-02 9.58245061e-01
 1.04740002e+00 1.98567490e+00 1.99079371e+00 1.99883539e+00
 1.99900713e+00 1.99948415e+00 1.99973815e+00 1.99989921e+00
 1.99996683e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.89628266e-15 8.78430316e-16 8.32316094e-16 7.70144168e-16
 6.61565626e-16 6.47032984e-16 5.93297907e-16 5.52772667e-16
 5.35822231e-16 5.35106367e-16 4.64210750e-16 4.44464846e-16
 4.24962896e-16 3.65098613e-16 3.37094292e-16 2.78876397e-16
 2.54581372e-16 2.15775785e-16 2.00856454e-16 1.52416775e-16
 1.27528509e-16 9.76213723e-17 9.32210724e-17 6.08480446e-17
 4.39554859e-17 3.79216405e-17 1.73634655e-17 6.30350833e-18
 4.04509645e-18 1.19146480e-18 1.15126652e-19 3.71466167e-19
 6.63304034e-19 2.80237048e-18 3.68291173e-18 7.02495746e-18
 1.90733309e-17 3.42856905e-17 4.72133484e-17 6.15272243e-17
 8.95535459e-17 1.10525903e-16 1.29821359e-16 1.41633256e-16
 1.65540835e-16 2.01194516e-16 2.43820638e-16 2.80874074e-16
 3.32059632e-16 3.99584021e-16 4.21923943e-16 4.57715425e-16
 4.79835461e-16 5.47694584e-16 5.53841457e-16 5.80725045e-16
 5.92001154e-16 6.10622664e-16 7.61994015e-16 8.91171168e-16
 9.07142846e-16 9.99375459e-16 1.28397754e-15 1.32276530e-15
 1.37374212e-15 1.63762232e-15 3.30566312e-09 1.12704650e-08
 2.19555805e-08 8.45850815e-08 2.03396938e-07 1.21702018e-06
 2.47128239e-06 6.70454351e-06 1.91594749e-05 4.38435046e-05
 4.71800114e-05 8.37860864e-05 1.25858519e-04 2.18554613e-04
 8.63004668e-04 5.71271930e-03 1.16286388e-02 9.54300005e-01
 1.97888927e+00 1.98958023e+00 1.99607872e+00 1.99701032e+00
 1.99957753e+00 1.99966250e+00 1.99990112e+00 1.99996883e+00
 1.99999175e+00 1.99999543e+00 1.99999844e+00 1.99999872e+00
 1.99999927e+00 1.99999976e+00 1.99999981e+00 1.99999993e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.90069538e-15 1.49274496e-15 1.34859603e-15 1.34262664e-15
 1.29876976e-15 1.13337339e-15 1.11483168e-15 1.02516727e-15
 8.47534683e-16 7.53492863e-16 7.34649166e-16 6.68709189e-16
 6.48871501e-16 6.40209974e-16 6.23241188e-16 6.22976304e-16
 6.05393623e-16 6.01549587e-16 5.76190039e-16 5.34177990e-16
 5.31537238e-16 5.04838625e-16 5.03522745e-16 4.43920796e-16
 4.39453601e-16 4.24475118e-16 3.86614237e-16 3.71357477e-16
 3.58672058e-16 3.50990955e-16 3.04793466e-16 2.82655037e-16
 2.31720183e-16 2.23454450e-16 2.10080915e-16 1.84591298e-16
 1.78339776e-16 1.76257445e-16 1.75523669e-16 1.45987611e-16
 1.38096635e-16 1.34555742e-16 1.00419859e-16 7.46314621e-17
 6.79034573e-17 6.50662938e-17 6.28687545e-17 4.86609957e-17
 4.22740996e-17 2.16025152e-17 1.24067170e-17 8.36649354e-18
 6.99704094e-18 5.27290073e-18 2.99261720e-18 4.36863536e-19
 9.04315520e-19 3.00992930e-18 6.80445985e-18 8.90421710e-18
 1.14500578e-17 1.69943951e-17 2.12321246e-17 2.70635706e-17
 2.99676456e-17 4.17407416e-17 4.57383449e-17 5.00074827e-17
 5.99856354e-17 6.94213943e-17 1.01215186e-16 1.08232939e-16
 1.53979054e-16 1.76981005e-16 1.87753116e-16 2.49780625e-16
 2.68025328e-16 2.79152546e-16 3.06049314e-16 3.38103574e-16
 3.49891364e-16 3.62365848e-16 3.90348810e-16 4.02755036e-16
 4.27505261e-16 4.41090158e-16 5.30656358e-16 5.33519260e-16
 5.40254239e-16 5.95472174e-16 6.04294961e-16 6.41879500e-16
 6.93612018e-16 7.69243750e-16 8.21689390e-16 8.74105392e-16
 8.93747478e-16 9.02342566e-16 9.08897914e-16 1.06773092e-15
 1.08166412e-15 1.22117348e-15 1.33148850e-15 2.02617517e-15
 2.30379694e-05 1.45691634e-02 2.27153150e-02 9.58230191e-01
 1.04741164e+00 1.98567833e+00 1.99079123e+00 1.99883393e+00
 1.99900822e+00 1.99948479e+00 1.99973835e+00 1.99989916e+00
 1.99996683e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.17763639e-15 1.10940710e-15 1.07497312e-15 9.46024699e-16
 9.30132964e-16 8.28338747e-16 7.71843696e-16 7.00363800e-16
 6.98218498e-16 6.17204241e-16 5.33613029e-16 5.22666340e-16
 4.94493306e-16 4.09147013e-16 3.97858156e-16 3.86892601e-16
 3.49542747e-16 2.96807002e-16 2.51893236e-16 2.14607672e-16
 2.13050547e-16 1.89402232e-16 1.75754659e-16 1.47774437e-16
 1.42794584e-16 1.26862968e-16 1.05504173e-16 1.04196410e-16
 8.98394744e-17 8.51076392e-17 6.70428698e-17 5.20417043e-17
 3.40006096e-17 2.34005005e-17 2.10184782e-17 1.85372361e-17
 1.77076612e-18 1.32350851e-18 4.31907817e-20 4.34061248e-18
 3.17332192e-17 4.38470288e-17 7.29870452e-17 7.66509208e-17
 8.54595921e-17 1.47325173e-16 1.48785966e-16 1.85578575e-16
 1.96908224e-16 2.12614135e-16 2.35438271e-16 2.73372377e-16
 3.34593492e-16 3.60973510e-16 3.75939151e-16 4.01727644e-16
 4.30363066e-16 4.34314684e-16 4.58137920e-16 6.10981885e-16
 6.36732474e-16 6.58098846e-16 7.47067770e-16 8.93141253e-16
 1.27340521e-15 1.84046497e-15 3.29213831e-09 1.14225692e-08
 2.19529648e-08 8.44631868e-08 2.01953470e-07 1.21354608e-06
 2.46750558e-06 6.69959990e-06 1.91433699e-05 4.37584365e-05
 4.72023258e-05 8.36896888e-05 1.25768027e-04 2.18561539e-04
 8.62809072e-04 5.71035783e-03 1.16309950e-02 9.54263867e-01
 1.97888556e+00 1.98957914e+00 1.99610289e+00 1.99701482e+00
 1.99957770e+00 1.99966306e+00 1.99990127e+00 1.99996884e+00
 1.99999173e+00 1.99999543e+00 1.99999844e+00 1.99999872e+00
 1.99999927e+00 1.99999977e+00 1.99999981e+00 1.99999993e+00
 1.99999995e+00 1.99999997e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.19298958e-15 1.34002345e-15 1.21594050e-15 9.91915315e-16
 9.55665089e-16 9.10811299e-16 8.99180360e-16 8.90654586e-16
 8.55945562e-16 7.73822754e-16 7.43079335e-16 7.27602463e-16
 6.86937395e-16 6.76643343e-16 6.67609339e-16 6.18483679e-16
 5.37084518e-16 4.57966920e-16 4.29077023e-16 4.17656476e-16
 4.02902102e-16 3.97007287e-16 3.91148067e-16 3.79761561e-16
 3.79508262e-16 3.46947785e-16 2.99378173e-16 2.68622679e-16
 2.52353646e-16 2.03947342e-16 1.98411850e-16 1.94438797e-16
 1.88067004e-16 1.75872656e-16 1.49111612e-16 1.33023149e-16
 1.31687664e-16 1.28897538e-16 1.15168066e-16 6.27579374e-17
 5.31435006e-17 4.76274411e-17 3.71249511e-17 3.66218040e-17
 2.51836953e-17 2.19961352e-17 1.42463815e-17 9.79078033e-18
 7.77820495e-18 6.29700828e-18 5.29142709e-18 3.94943060e-18
 2.98194485e-18 2.37107923e-18 1.05042691e-18 5.96000123e-19
 2.32747227e-18 3.08790978e-18 4.72524537e-18 4.88928634e-18
 1.05935454e-17 1.22751386e-17 1.92140129e-17 3.48291021e-17
 3.84709309e-17 4.22009145e-17 4.75300322e-17 5.62821905e-17
 9.36074156e-17 1.01631073e-16 1.15532465e-16 1.36003123e-16
 1.60154342e-16 2.00550611e-16 2.45974271e-16 2.76966051e-16
 2.92147511e-16 3.15130254e-16 3.37060343e-16 3.47295880e-16
 3.53408146e-16 3.88578059e-16 4.21656261e-16 4.31936599e-16
 4.65917421e-16 4.98242958e-16 5.80493157e-16 6.18426456e-16
 6.74596080e-16 7.05812184e-16 7.32994660e-16 7.36180490e-16
 7.59922247e-16 7.63452848e-16 8.36376808e-16 8.47972773e-16
 8.85027522e-16 9.45037344e-16 9.61994475e-16 1.07068499e-15
 1.19146387e-15 1.22113025e-15 1.22915840e-15 1.58783907e-15
 1.63142180e-15 1.69379522e-15 1.86389273e-15 2.34548290e-15
 3.75312458e-05 2.24998540e-02 5.19622261e-01 8.80478467e-01
 1.01840384e+00 1.99791140e+00 1.99877121e+00 1.99932894e+00
 1.99983307e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -402.5095264369087
		Number of Electrons in Fragment = 26.433758194420886
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.01084272847551
		Number of Electrons in Fragment = 8.00063512570116
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -527.0938649202326
		Number of Electrons in Fragment = 35.06855340845458
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -111.01024520931344
		Number of Electrons in Fragment = 8.000644238522332
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -527.0883432968009
		Number of Electrons in Fragment = 35.06855612495561
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.53644 (ms)Pass: MergeOrbitalRotations - 0.05722 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
