
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-24 10:15:17
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpkl56euph/constraints.txt 
 3.38150171e-16 2.97401844e-16 2.44909607e-16 2.43263890e-16
 2.27960924e-16 2.13472626e-16 2.01955639e-16 1.96098919e-16
 1.75752734e-16 1.64629932e-16 1.46589860e-16 1.38725101e-16
 1.31964700e-16 1.20326450e-16 8.27071341e-17 8.15913936e-17
 6.25048498e-17 5.32124578e-17 4.49227322e-17 2.91279362e-17
 2.49306454e-17 2.09265118e-17 2.08166817e-17 1.68007136e-17
 1.15545721e-17 6.09504595e-18 3.33112092e-18 6.35591305e-19
 1.11819034e-18 3.41228711e-18 7.44013762e-18 8.69266627e-18
 1.03024936e-17 2.58472902e-17 6.79543814e-17 7.23536945e-17
 1.03457273e-16 1.07887098e-16 1.11199890e-16 1.15834677e-16
 1.19374571e-16 1.35308431e-16 1.47551644e-16 1.53082650e-16
 1.54082619e-16 1.82082914e-16 1.97605326e-16 2.00583026e-16
 2.26636658e-16 2.39045486e-16 2.67522198e-16 3.01125079e-16
 3.02808347e-16 3.11729735e-16 3.44146881e-16 3.65075679e-16
 3.83583105e-16 4.33095842e-16 4.44057330e-16 5.72591939e-16
 5.79864701e-16 6.11822341e-16 6.48458667e-16 7.33483248e-16
 7.97575935e-16 9.03580696e-16 9.19304210e-16 1.02286230e-15
 1.02621423e-15 1.07631725e-15 1.10694759e-15 1.22397074e-15
 2.11796694e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.98649784e-15 1.81130115e-15 1.33310408e-15 1.26783292e-15
 1.23262854e-15 1.14090931e-15 1.14047068e-15 1.06798409e-15
 9.99569208e-16 9.97649082e-16 9.60930848e-16 9.53619518e-16
 9.44138738e-16 8.69901468e-16 8.40317296e-16 8.16970326e-16
 7.66930543e-16 7.58599303e-16 6.89358653e-16 6.56463098e-16
 5.63194743e-16 5.41376280e-16 5.39011093e-16 5.06504582e-16
 4.88210966e-16 4.43747161e-16 4.03673210e-16 4.02769631e-16
 4.01039992e-16 3.19911995e-16 2.94128303e-16 2.63313095e-16
 2.55272957e-16 2.47690740e-16 2.39591660e-16 2.35525112e-16
 2.23487233e-16 2.23071764e-16 2.10220126e-16 1.32384623e-16
 1.23818006e-16 1.16152912e-16 1.07844110e-16 1.00786787e-16
 9.91876468e-17 8.16581755e-17 5.42509886e-17 5.28168412e-17
 4.65927807e-17 2.65185795e-17 1.97914472e-17 1.24858013e-17
 1.08369223e-17 7.41302744e-18 6.93889390e-18 5.44598648e-18
 4.45182583e-18 3.38090408e-18 3.08233105e-18 1.37760908e-18
 6.92452225e-19 2.33044635e-19 4.74801033e-19 1.07433124e-18
 2.21342605e-18 3.06289777e-18 5.39121574e-18 8.14757653e-18
 9.66951953e-18 1.26254906e-17 1.70472621e-17 1.84370381e-17
 2.25103197e-17 3.68138991e-17 4.89302306e-17 6.21287551e-17
 7.54994009e-17 7.88443678e-17 8.27777383e-17 1.11311135e-16
 1.43671961e-16 1.49158196e-16 1.77378299e-16 1.84984903e-16
 1.91605796e-16 2.10361565e-16 2.49328525e-16 2.52813217e-16
 2.55005723e-16 2.77897345e-16 3.05776816e-16 3.11366059e-16
 3.42102857e-16 3.56603273e-16 3.67281133e-16 3.89452643e-16
 4.12640179e-16 4.41614833e-16 4.68096201e-16 4.68992675e-16
 4.70110062e-16 4.92489048e-16 5.07456157e-16 5.17072278e-16
 6.26729204e-16 6.41712222e-16 7.65681250e-16 8.04646821e-16
 8.16616610e-16 8.37419276e-16 8.50076352e-16 1.01139998e-15
 1.08861511e-15 1.20642286e-15 1.23572871e-15 1.29339300e-15
 1.34985392e-15 1.64355282e-15 1.72772381e-15 2.05628879e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.80185900e-15 1.69749504e-15 1.35474992e-15 1.09116202e-15
 1.04152877e-15 9.71337380e-16 9.57077171e-16 8.85930829e-16
 8.30266309e-16 8.05882751e-16 6.28511406e-16 5.48187197e-16
 4.72917047e-16 4.72274671e-16 4.50912216e-16 3.71846079e-16
 3.60033446e-16 3.43211324e-16 3.32240032e-16 3.22651852e-16
 3.00686456e-16 2.83902927e-16 2.66672838e-16 2.58472727e-16
 1.91650673e-16 1.71735008e-16 1.38663452e-16 1.08691217e-16
 1.02159111e-16 1.00018185e-16 9.57962454e-17 8.60680214e-17
 8.33677238e-17 6.69938096e-17 5.41779221e-17 4.84283729e-17
 4.43327689e-17 2.19528619e-17 1.34907168e-17 9.92609240e-18
 5.33995802e-18 3.50424701e-19 2.27639842e-18 4.55392241e-18
 6.58058199e-18 1.26266572e-17 1.33145896e-17 1.56388633e-17
 3.13797552e-17 4.11304411e-17 6.40652309e-17 7.75615360e-17
 9.18254739e-17 1.04677526e-16 1.08716679e-16 1.12368165e-16
 1.13783371e-16 1.17400126e-16 1.55209202e-16 1.64460729e-16
 1.89047123e-16 2.23654690e-16 2.60762107e-16 3.38745222e-16
 3.54994896e-16 3.72539813e-16 4.28971900e-16 4.46770453e-16
 4.78839658e-16 5.20060172e-16 5.42645822e-16 5.46390279e-16
 6.36085936e-16 7.05513884e-16 7.80432410e-16 8.97174221e-16
 9.15313712e-16 1.01098630e-15 1.01748601e-15 1.32710045e-15
 1.36843121e-15 1.48697924e-15 6.22453163e-09 3.28826166e-08
 8.11936216e-08 3.47475772e-07 6.20799088e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.22045152e-15 1.85888511e-15 1.62917755e-15 1.61173355e-15
 1.55895376e-15 1.40170798e-15 1.18749203e-15 1.18565914e-15
 1.02524031e-15 1.01149983e-15 8.75811695e-16 8.59243781e-16
 8.28341244e-16 8.17564217e-16 7.80929027e-16 7.04552946e-16
 7.04037783e-16 6.79640632e-16 6.24105069e-16 6.02124613e-16
 5.57900101e-16 5.47185640e-16 5.09892039e-16 4.65990286e-16
 4.41289093e-16 4.19372139e-16 3.69854161e-16 3.60920087e-16
 3.51457001e-16 2.98051560e-16 2.56089841e-16 2.39792608e-16
 2.21474201e-16 2.06699167e-16 1.95563159e-16 1.42142746e-16
 1.26315257e-16 1.19901873e-16 1.07593949e-16 9.88716393e-17
 8.97718055e-17 8.91278363e-17 6.55425357e-17 5.33512519e-17
 4.65125637e-17 3.21882834e-17 2.75889355e-17 2.32431490e-17
 1.84648566e-17 1.33660492e-17 1.14501993e-17 8.44829123e-18
 5.88564975e-18 5.35345129e-18 3.75665587e-18 3.22379139e-18
 1.67712009e-18 1.50459587e-18 4.43144361e-20 4.98178102e-19
 9.72501149e-19 2.11214918e-18 4.03565443e-18 5.88684745e-18
 7.24585959e-18 1.11916703e-17 1.45467728e-17 2.51562982e-17
 3.05286994e-17 3.42623936e-17 3.49046573e-17 4.32760283e-17
 4.47676613e-17 5.70394902e-17 6.33828884e-17 7.38445779e-17
 7.71885269e-17 1.12757026e-16 1.13824551e-16 1.13881198e-16
 1.32158988e-16 1.39638464e-16 1.41598270e-16 1.62897049e-16
 1.80411242e-16 2.21150017e-16 2.22706770e-16 2.35078491e-16
 2.49472496e-16 2.64398706e-16 2.75059740e-16 2.82295253e-16
 2.98356065e-16 3.21022152e-16 3.72907929e-16 4.18410884e-16
 5.07632974e-16 5.66067371e-16 5.82432647e-16 6.02017420e-16
 6.39432916e-16 6.64289583e-16 7.18756763e-16 8.01227907e-16
 8.09619108e-16 8.23428060e-16 8.42630364e-16 9.58660548e-16
 9.61518295e-16 1.03590283e-15 1.11023099e-15 1.11565155e-15
 1.31834314e-15 1.48444118e-15 1.48478193e-15 1.52554701e-15
 1.69297889e-15 1.85291065e-15 1.89766339e-15 2.02754280e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.30882058e-15 1.04319645e-15 9.26031204e-16 9.19254369e-16
 9.02047164e-16 8.78014024e-16 7.36936297e-16 7.34653469e-16
 6.22830143e-16 5.85145713e-16 5.82856919e-16 5.45797965e-16
 5.22865332e-16 5.13536240e-16 4.83573405e-16 4.31394928e-16
 4.10727459e-16 3.90585967e-16 3.42993378e-16 3.03554759e-16
 2.81182720e-16 2.75430587e-16 2.69877492e-16 2.46620356e-16
 1.99945628e-16 1.98067652e-16 1.84832122e-16 1.77518923e-16
 1.73516905e-16 1.64974064e-16 1.29411942e-16 1.15646798e-16
 9.35462948e-17 8.77255776e-17 7.70143436e-17 6.68945971e-17
 6.12468016e-17 3.03339679e-17 2.19801329e-17 9.61411339e-18
 4.13807535e-18 2.83072360e-18 8.15588929e-18 1.65593160e-17
 2.30032768e-17 2.78058553e-17 4.66604787e-17 5.15257552e-17
 7.07063881e-17 8.25728716e-17 1.05082793e-16 1.16810922e-16
 1.36062090e-16 1.41804485e-16 1.57364640e-16 1.76578543e-16
 1.96250073e-16 1.99673534e-16 2.51808305e-16 2.59060683e-16
 2.79507296e-16 3.45533143e-16 3.50054333e-16 4.01001718e-16
 4.03137442e-16 4.33183545e-16 4.46377915e-16 5.27844877e-16
 6.11991157e-16 6.79006274e-16 7.58787693e-16 8.13356733e-16
 8.73540390e-16 8.89360236e-16 1.00050140e-15 1.07747307e-15
 1.31721062e-15 1.35191125e-15 1.36142929e-15 1.39602369e-15
 1.87823866e-15 2.03488095e-15 2.35388359e-08 8.94053639e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.13717447e-15 1.62432298e-15 1.31599365e-15 1.25742338e-15
 1.19595535e-15 1.16453480e-15 1.09837196e-15 9.48397692e-16
 8.76055822e-16 8.49971325e-16 7.64052258e-16 7.44944492e-16
 6.61660660e-16 5.83258441e-16 5.77389626e-16 5.49072982e-16
 5.11067920e-16 4.87724643e-16 4.47486102e-16 4.38511002e-16
 4.08385377e-16 3.52410470e-16 3.47725485e-16 2.84542393e-16
 2.72481932e-16 2.50866108e-16 2.41865185e-16 2.39267161e-16
 2.15253124e-16 1.87913318e-16 1.80460123e-16 1.75814556e-16
 1.50555354e-16 1.21320497e-16 8.97693678e-17 8.58857726e-17
 8.57219584e-17 8.26054636e-17 7.10000328e-17 4.29085243e-17
 3.93068977e-17 2.93747357e-17 2.27406289e-17 1.87886733e-17
 1.06429643e-17 8.89652794e-18 5.36606028e-18 4.71618894e-18
 4.78474834e-19 1.70338323e-18 2.39080949e-18 4.01311319e-18
 5.49615002e-18 7.93331282e-18 1.10824939e-17 1.18086157e-17
 1.75929736e-17 2.20318305e-17 3.05235121e-17 3.19945200e-17
 4.27269628e-17 5.29961346e-17 1.02019086e-16 1.05008740e-16
 1.06219076e-16 1.31332859e-16 1.70427181e-16 2.06229881e-16
 2.09175174e-16 2.64216175e-16 2.68576360e-16 2.71248488e-16
 2.85048915e-16 2.98234786e-16 2.98298503e-16 3.42954429e-16
 3.68150887e-16 3.84728513e-16 3.88578059e-16 4.09740043e-16
 4.40117300e-16 5.24662589e-16 5.26465313e-16 5.27090709e-16
 5.68186785e-16 7.56335665e-16 7.81004385e-16 8.67610778e-16
 8.72470837e-16 8.72636997e-16 8.92311133e-16 9.73201015e-16
 1.19369787e-15 1.21989901e-15 1.36599033e-15 1.57054997e-15
 1.64592084e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.0950124786426
		Number of Electrons in Fragment = 26.107417827681807
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -126.03095759723286
		Number of Electrons in Fragment = 7.967204560158162
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.7666719166597
		Number of Electrons in Fragment = 35.063882299715566
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.32496365792068
		Number of Electrons in Fragment = 7.960691427271239
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.8023835704498
		Number of Electrons in Fragment = 35.066080767414604
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 3: Using account 1 (3/20)
Pass: Decompose - 0.42629 (ms)Pass: MergeOrbitalRotations - 0.05817 (ms)Pass: UnitarySynthesis - 0.00834 (ms)Pass: HighLevelSynthesis - 0.44465 (ms)Pass: BasisTranslator - 0.10753 (ms)Pass: ElidePermutations - 0.01264 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01383 (ms)Pass: RemoveIdentityEquivalent - 0.00596 (ms)Pass: InverseCancellation - 0.01979 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.03004 (ms)Pass: ConsolidateBlocks - 0.03886 (ms)Pass: Split2QUnitaries - 0.00668 (ms)Pass: SetLayout - 0.03004 (ms)Pass: FullAncillaAllocation - 0.22030 (ms)Pass: EnlargeWithAncilla - 0.09084 (ms)Pass: ApplyLayout - 0.44775 (ms)Pass: CheckMap - 0.09155 (ms)Pass: FilterOpNodes - 0.01955 (ms)Pass: UnitarySynthesis - 0.00405 (ms)Pass: HighLevelSynthesis - 0.00715 (ms)Pass: BasisTranslator - 0.09871 (ms)Pass: Depth - 0.02551 (ms)Pass: Size - 0.00477 (ms)Pass: MinimumPoint - 0.03433 (ms)Pass: ConsolidateBlocks - 0.04148 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00358 (ms)Pass: Optimize1qGatesDecomposition - 0.05674 (ms)Pass: CommutativeCancellation - 0.08678 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01550 (ms)Pass: Depth - 0.02074 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.03862 (ms)Pass: ConsolidateBlocks - 0.03409 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00286 (ms)Pass: Optimize1qGatesDecomposition - 0.03123 (ms)Pass: CommutativeCancellation - 0.07963 (ms)Pass: ContractIdleWiresInControlFlow - 0.00119 (ms)Pass: GatesInBasis - 0.01192 (ms)Pass: Depth - 0.01931 (ms)Pass: Size - 0.00143 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ContainsInstruction - 0.01907 (ms)Pass: InstructionDurationCheck - 0.00453 (ms)[AccountManager] SQD Call 4: Using account 1 (4/20)
SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=31, total_postselected=32, batch_sizes=[4, 4, 4, 4, 4, 4, 4, 4]
SQD batch diag: batch0_shape=(4, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=10, total_postselected=80, batch_sizes=[10, 10, 10, 10, 10, 10, 10, 10]
SQD batch diag: batch0_shape=(10, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
