
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-24 11:56:28
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpew8c95de/constraints.txt 
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.77870316e-15 1.76817365e-15 1.66505705e-15 1.50618014e-15
 1.45667350e-15 1.25987433e-15 1.06360223e-15 1.03348600e-15
 9.56711231e-16 9.29355789e-16 8.03197595e-16 7.81603883e-16
 7.37744244e-16 6.94530348e-16 6.07832759e-16 6.00995859e-16
 5.72537796e-16 5.12406292e-16 4.72010591e-16 4.47310827e-16
 4.38163964e-16 4.23444404e-16 4.13722869e-16 3.50636826e-16
 3.33968637e-16 3.07499313e-16 3.04382980e-16 2.32517513e-16
 2.28346151e-16 2.16317289e-16 1.95095551e-16 1.70262063e-16
 1.48799876e-16 1.34354050e-16 1.18352663e-16 1.16677150e-16
 1.06416121e-16 9.61537804e-17 6.50381777e-17 5.58673157e-17
 4.73287128e-17 4.69494509e-17 3.46944695e-17 2.47816514e-17
 1.80464171e-17 1.50060143e-17 1.20691033e-17 9.60384344e-18
 8.02626281e-18 5.48179730e-18 2.86789907e-18 8.74300049e-19
 1.42367040e-18 3.65860084e-18 5.39375241e-18 6.72529718e-18
 1.08369082e-17 1.50217777e-17 2.41132910e-17 2.85687272e-17
 3.16784356e-17 4.48627059e-17 4.58712235e-17 6.91846544e-17
 7.65767487e-17 7.80337332e-17 1.11343016e-16 1.29821612e-16
 1.40806086e-16 1.67150717e-16 1.93774534e-16 2.12526284e-16
 2.17336927e-16 2.21891325e-16 2.27616277e-16 2.58796124e-16
 2.73734205e-16 2.80344346e-16 2.94164493e-16 3.30674384e-16
 3.68053169e-16 4.35955895e-16 4.39066048e-16 4.63241827e-16
 4.73331930e-16 5.47762592e-16 5.85478403e-16 6.11317643e-16
 6.44247773e-16 7.09299318e-16 8.28592161e-16 8.73729415e-16
 8.89426570e-16 9.41603107e-16 9.80568879e-16 1.77509258e-15
 2.44255338e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -449.3480468595959
		Number of Electrons in Fragment = 26.210815192340917
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -126.5680572722888
		Number of Electrons in Fragment = 8.013865773361616
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.0983818033446
		Number of Electrons in Fragment = 35.09723136727422
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.86621068444931
		Number of Electrons in Fragment = 8.00804976376512
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -581.1425114935055
		Number of Electrons in Fragment = 35.0994531971561
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 32: Using account 2 (12/20)
Pass: Decompose - 0.64039 (ms)Pass: MergeOrbitalRotations - 0.07105 (ms)Pass: UnitarySynthesis - 0.01097 (ms)Pass: HighLevelSynthesis - 0.57960 (ms)Pass: BasisTranslator - 0.12851 (ms)Pass: ElidePermutations - 0.02670 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.04125 (ms)Pass: RemoveIdentityEquivalent - 0.01144 (ms)Pass: InverseCancellation - 0.02694 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.04554 (ms)Pass: ConsolidateBlocks - 0.04649 (ms)Pass: Split2QUnitaries - 0.00286 (ms)Pass: SetLayout - 0.03028 (ms)Pass: FullAncillaAllocation - 0.22650 (ms)Pass: EnlargeWithAncilla - 0.11301 (ms)Pass: ApplyLayout - 0.48089 (ms)Pass: CheckMap - 0.10443 (ms)Pass: FilterOpNodes - 0.02027 (ms)Pass: UnitarySynthesis - 0.00429 (ms)Pass: HighLevelSynthesis - 0.00644 (ms)Pass: BasisTranslator - 0.10109 (ms)Pass: Depth - 0.04172 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.02670 (ms)Pass: ConsolidateBlocks - 0.04625 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00358 (ms)Pass: Optimize1qGatesDecomposition - 0.06676 (ms)Pass: CommutativeCancellation - 0.11063 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.01478 (ms)Pass: Depth - 0.02193 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.05054 (ms)Pass: ConsolidateBlocks - 0.04745 (ms)Pass: UnitarySynthesis - 0.00381 (ms)Pass: RemoveIdentityEquivalent - 0.00310 (ms)Pass: Optimize1qGatesDecomposition - 0.03314 (ms)Pass: CommutativeCancellation - 0.09012 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: GatesInBasis - 0.01335 (ms)Pass: Depth - 0.02098 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00334 (ms)Pass: ContainsInstruction - 0.00429 (ms)Pass: InstructionDurationCheck - 0.01049 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=21, total_postselected=32, batch_sizes=[4, 4, 4, 4, 4, 4, 4, 4]
SQD batch diag: batch0_shape=(4, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=9, total_postselected=72, batch_sizes=[9, 9, 9, 9, 9, 9, 9, 9]
SQD batch diag: batch0_shape=(9, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -585.2816598257459
		Number of Electrons in Fragment = 30.128131152947127
	Electron Residual = 0.5575464468450946
 	Iteration =  33
 	Chemical Potential (mu) =      0.0279233240
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.85889380e-15 1.42778009e-15 1.02614313e-15 9.63051215e-16
 9.60633421e-16 8.90722533e-16 8.70335395e-16 7.73859108e-16
 7.25544690e-16 6.07683249e-16 6.07594117e-16 5.46896450e-16
 5.36634915e-16 4.49284891e-16 4.37010648e-16 4.32010316e-16
 4.14236693e-16 3.79537330e-16 3.47061932e-16 3.37763641e-16
 2.94101007e-16 2.86007486e-16 2.25342721e-16 2.08655922e-16
 1.88104499e-16 1.87497687e-16 1.71761869e-16 1.38891812e-16
 1.15674162e-16 1.11163668e-16 1.05474230e-16 1.00399325e-16
 7.57375003e-17 5.74851637e-17 5.46730264e-17 4.10688368e-17
 3.44564831e-17 2.08717833e-17 1.46445497e-17 8.88267603e-18
 6.04887871e-18 2.69959998e-18 2.84896736e-18 4.38121060e-18
 7.65623345e-18 1.28630904e-17 1.37128873e-17 2.35052481e-17
 2.41531551e-17 2.90155389e-17 4.44976053e-17 5.23237872e-17
 5.96736644e-17 7.53818042e-17 8.62693965e-17 9.25109790e-17
 1.21945160e-16 1.22993407e-16 1.25333771e-16 1.26209957e-16
 1.36594132e-16 1.74830471e-16 1.90548679e-16 2.08166817e-16
 2.53917363e-16 2.66003271e-16 2.77853843e-16 2.84684126e-16
 2.87373397e-16 2.99328706e-16 3.44686926e-16 3.79634877e-16
 4.10769672e-16 4.89945239e-16 5.12767356e-16 5.54736480e-16
 6.06720802e-16 6.48502045e-16 7.30996005e-16 7.98675772e-16
 8.05846394e-16 8.26523321e-16 8.47548434e-16 8.75990803e-16
 9.17672300e-16 1.03600911e-15 1.07444104e-15 1.24854563e-15
 1.25645217e-15 1.49256440e-15 1.64802613e-15 1.67811137e-15
 1.89057805e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.78605590e-15 1.68598199e-15 1.51235581e-15 1.45176823e-15
 1.40309621e-15 1.38016002e-15 1.34794433e-15 1.20396283e-15
 1.20303981e-15 1.09502484e-15 1.04082866e-15 1.00998115e-15
 9.47170322e-16 8.35270164e-16 8.04581593e-16 7.79276745e-16
 7.50882689e-16 7.50819815e-16 6.73129125e-16 6.71800584e-16
 6.36799662e-16 4.91197384e-16 4.73067443e-16 4.39632911e-16
 4.35137926e-16 4.22575077e-16 4.01130193e-16 3.81659884e-16
 3.73197849e-16 3.35137242e-16 3.25790923e-16 3.07556057e-16
 2.74523151e-16 2.60472552e-16 2.58964413e-16 2.49340807e-16
 2.03562502e-16 1.72159009e-16 1.69686626e-16 1.43301819e-16
 1.40247903e-16 1.28281194e-16 1.27048062e-16 1.09448917e-16
 6.66558411e-17 6.36819106e-17 4.78769784e-17 4.71876782e-17
 3.26700688e-17 3.04753194e-17 2.03053876e-17 1.96549020e-17
 1.54305016e-17 1.15586185e-17 9.00080677e-18 5.16971512e-18
 3.63161066e-18 2.14344868e-18 1.33383381e-18 1.93718474e-19
 3.17515655e-19 1.12526555e-18 1.96028823e-18 3.02974719e-18
 4.48574543e-18 5.30142674e-18 6.90524072e-18 7.56678742e-18
 8.64985580e-18 1.33097380e-17 1.46377702e-17 1.60309642e-17
 2.73896424e-17 3.61063943e-17 4.22168781e-17 4.63304434e-17
 6.94629210e-17 9.58484021e-17 1.03512486e-16 1.23318244e-16
 1.33834709e-16 1.67153936e-16 1.83663848e-16 2.10675840e-16
 2.15536012e-16 2.36778174e-16 2.61948664e-16 2.63677968e-16
 3.03795089e-16 3.21301814e-16 3.28017077e-16 3.37827365e-16
 3.60581497e-16 4.10423380e-16 4.15891572e-16 4.39742100e-16
 4.45120177e-16 4.45578868e-16 4.62361365e-16 5.06238568e-16
 5.22022617e-16 5.34168571e-16 5.41221666e-16 5.59949893e-16
 6.11700235e-16 6.35595211e-16 7.98583695e-16 8.16756750e-16
 8.21505626e-16 8.84304660e-16 9.57912094e-16 9.58393809e-16
 9.59078412e-16 1.10876613e-15 1.16555874e-15 1.19556032e-15
 1.28441117e-15 1.53128954e-15 1.77390419e-15 2.05248074e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.62481238e-15 1.61517193e-15 1.48118784e-15 1.33164529e-15
 1.14914073e-15 8.46965448e-16 8.28038401e-16 8.08485692e-16
 7.91833213e-16 7.68855153e-16 7.61285621e-16 6.66179062e-16
 6.10965001e-16 6.03769595e-16 5.96644615e-16 5.83219791e-16
 5.30473637e-16 5.16157984e-16 4.56227448e-16 4.26456994e-16
 3.53546597e-16 3.50833026e-16 3.17840127e-16 2.72197660e-16
 2.47259332e-16 2.29025639e-16 2.27328292e-16 2.05487839e-16
 1.86700012e-16 1.48860817e-16 1.03345500e-16 1.02499241e-16
 8.91712970e-17 7.86462979e-17 7.51496309e-17 7.02335708e-17
 4.53349371e-17 4.18199576e-17 3.94269938e-17 2.90376801e-17
 2.31932217e-17 9.64747680e-18 1.09411027e-18 1.67763714e-19
 2.92781376e-19 3.86046929e-18 9.81425306e-18 1.57802399e-17
 2.62549567e-17 3.51708067e-17 4.12424268e-17 5.79643415e-17
 6.47948676e-17 9.54337687e-17 9.57587525e-17 1.05456102e-16
 1.25878108e-16 1.54405967e-16 1.71221987e-16 1.96210481e-16
 2.06681177e-16 2.42791514e-16 2.95010969e-16 2.96400923e-16
 3.48859483e-16 3.61664529e-16 4.22385212e-16 4.29384622e-16
 4.62057489e-16 4.92150305e-16 5.49222769e-16 6.68426688e-16
 6.83499596e-16 7.09050886e-16 7.67251777e-16 8.69213688e-16
 9.02579711e-16 1.15892308e-15 1.19329800e-15 1.32883164e-15
 1.60638849e-15 2.46715540e-15 6.22453120e-09 3.28826167e-08
 8.11936204e-08 3.47475771e-07 6.20799087e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[3.35668384e-15 1.86506285e-15 1.78341109e-15 1.53974541e-15
 1.45410052e-15 1.43835856e-15 1.29944164e-15 1.24266092e-15
 1.23929409e-15 1.05883517e-15 9.61210562e-16 8.85010627e-16
 8.77064959e-16 8.49436796e-16 8.05865693e-16 7.34911483e-16
 7.29376728e-16 6.33630353e-16 6.03527892e-16 5.80728066e-16
 5.36285920e-16 5.29095965e-16 5.10070611e-16 4.95541386e-16
 4.74576449e-16 4.54294171e-16 4.00810935e-16 3.89266813e-16
 3.61742569e-16 3.50235531e-16 3.15368138e-16 2.64347821e-16
 2.38305471e-16 2.35351121e-16 2.27648770e-16 1.65666092e-16
 1.60992985e-16 1.59090471e-16 1.57010156e-16 1.51216366e-16
 1.26886612e-16 1.22233116e-16 9.71929925e-17 8.96194626e-17
 8.39225047e-17 6.62733241e-17 6.48955741e-17 6.35270061e-17
 6.32126446e-17 5.26346202e-17 4.64810683e-17 3.53206768e-17
 2.68744468e-17 1.67995613e-17 1.23896853e-17 8.63323818e-18
 6.67996879e-18 4.28918930e-18 3.17923047e-18 2.68068290e-18
 1.48031267e-18 8.22271252e-19 1.94985484e-19 5.11161126e-19
 1.08581632e-18 1.56199509e-18 2.86529215e-18 4.35543471e-18
 5.84857886e-18 6.47565840e-18 1.03825115e-17 1.51675995e-17
 1.53712657e-17 2.20634983e-17 2.76047148e-17 2.77555756e-17
 2.93461110e-17 5.66045730e-17 6.00390000e-17 7.88981787e-17
 1.00518596e-16 1.19703423e-16 1.32593272e-16 1.74069395e-16
 1.98063030e-16 2.27870998e-16 2.55892421e-16 2.70968204e-16
 2.99008355e-16 3.24038961e-16 3.40237044e-16 3.43418823e-16
 3.87727926e-16 4.22809104e-16 4.25639450e-16 4.51658929e-16
 4.64948548e-16 4.73954479e-16 4.77945122e-16 5.63898949e-16
 5.68133111e-16 6.29462621e-16 6.30266958e-16 6.47043271e-16
 6.52393339e-16 7.69733852e-16 7.80288384e-16 8.59320006e-16
 1.06209626e-15 1.07632058e-15 1.13024822e-15 1.13175991e-15
 1.19002140e-15 1.22277169e-15 1.22366420e-15 1.28177271e-15
 1.40885050e-15 1.43903675e-15 1.55341903e-15 1.62363504e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.56180326e-15 1.20420974e-15 9.36084139e-16 8.73350216e-16
 7.52641140e-16 7.14792893e-16 7.06967190e-16 6.91094519e-16
 6.69444884e-16 6.23466991e-16 5.74558912e-16 5.03601309e-16
 4.55028134e-16 4.29085815e-16 3.67806332e-16 3.59686016e-16
 3.35493197e-16 3.32553984e-16 3.28308709e-16 2.91524516e-16
 2.76405576e-16 2.67167362e-16 2.11897399e-16 1.99811073e-16
 1.62816645e-16 1.56646867e-16 1.53862393e-16 1.40517078e-16
 1.26097769e-16 1.10598995e-16 1.02152092e-16 9.56273217e-17
 9.48898959e-17 6.46691390e-17 5.87637577e-17 5.23653058e-17
 3.50556981e-17 3.05368470e-17 1.79937874e-17 1.68840933e-17
 4.96172909e-18 3.35132936e-18 1.05886287e-17 2.43647782e-17
 3.64719801e-17 3.67402807e-17 4.99281200e-17 7.22881698e-17
 7.98787445e-17 9.96040321e-17 1.07612262e-16 1.26025203e-16
 1.47093398e-16 1.68515262e-16 1.72304124e-16 1.88548786e-16
