Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-06 09:39:31
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f71283fecf0> 
input                     /tmp/tmpfedw33r_/be067e5a-022c-459d-9e3c-92bb2088cabd 
 6.12411143e-16 6.46389443e-16 6.54244873e-16 6.70734511e-16
 7.07146621e-16 8.00261077e-16 8.46636865e-16 8.82389479e-16
 8.87143967e-16 8.89715335e-16 9.71710355e-16 1.05563405e-15
 1.11644917e-15 1.16507730e-15 1.24643152e-15 2.05296847e-15
 4.24540961e-05 6.12431267e-02 7.02752891e-01 8.89349881e-01
 9.02056173e-01 1.99655043e+00 1.99822940e+00 1.99897015e+00
 1.99980286e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -403.8592362545828
		Number of Electrons in Fragment = 26.281885808939663
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.09848538101424
		Number of Electrons in Fragment = 7.9239564065095545
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -517.3835449594023
		Number of Electrons in Fragment = 33.73805308353333
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -113.16453808238444
		Number of Electrons in Fragment = 7.718649299733358
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -545.764689186937
		Number of Electrons in Fragment = 36.0526075076057
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
Fragment active-space limits: n_orb=18, max symmetric [k,k]=8
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=7.926235e-03, t2_norm=1.145183e-01
[AccountManager] SQD call 2: using account 1 (2/10)
Pass: Decompose - 0.71096 (ms)Pass: MergeOrbitalRotations - 0.46778 (ms)Pass: UnitarySynthesis - 0.00882 (ms)Pass: HighLevelSynthesis - 1.45936 (ms)Pass: BasisTranslator - 0.10800 (ms)Pass: ElidePermutations - 0.00691 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00811 (ms)Pass: RemoveIdentityEquivalent - 0.01144 (ms)Pass: InverseCancellation - 0.01526 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.05102 (ms)Pass: ConsolidateBlocks - 0.28419 (ms)Pass: Split2QUnitaries - 0.00358 (ms)Pass: SetLayout - 0.01907 (ms)Pass: FullAncillaAllocation - 0.21410 (ms)Pass: EnlargeWithAncilla - 0.11039 (ms)Pass: ApplyLayout - 0.43511 (ms)Pass: CheckMap - 0.10991 (ms)Pass: BarrierBeforeFinalMeasurements - 2.66147 (ms)Pass: SabreSwap - 2.12002 (ms)Pass: FilterOpNodes - 0.15998 (ms)Pass: UnitarySynthesis - 0.00644 (ms)Pass: HighLevelSynthesis - 0.04268 (ms)Pass: BasisTranslator - 2.75826 (ms)Pass: Depth - 0.15211 (ms)Pass: Size - 0.00405 (ms)Pass: MinimumPoint - 0.01597 (ms)Pass: ConsolidateBlocks - 0.75412 (ms)Pass: UnitarySynthesis - 1.38998 (ms)Pass: RemoveIdentityEquivalent - 0.02933 (ms)Pass: Optimize1qGatesDecomposition - 0.24748 (ms)Pass: CommutativeCancellation - 0.28920 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.07892 (ms)Pass: Depth - 0.07367 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.10133 (ms)Pass: ConsolidateBlocks - 0.37837 (ms)Pass: UnitarySynthesis - 0.55242 (ms)Pass: RemoveIdentityEquivalent - 0.04387 (ms)Pass: Optimize1qGatesDecomposition - 0.18573 (ms)Pass: CommutativeCancellation - 0.25082 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.07749 (ms)Pass: Depth - 0.07224 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.11373 (ms)Pass: ConsolidateBlocks - 0.38767 (ms)Pass: UnitarySynthesis - 0.51093 (ms)Pass: RemoveIdentityEquivalent - 0.04053 (ms)Pass: Optimize1qGatesDecomposition - 0.17834 (ms)Pass: CommutativeCancellation - 0.23770 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.07820 (ms)Pass: Depth - 0.06533 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00620 (ms)Pass: ContainsInstruction - 0.01240 (ms)Pass: InstructionDurationCheck - 0.00405 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=255, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -128.69459133263422
		Number of Electrons in Fragment = 7.343631985017173
	Electron Residual = -0.9412159086612348
	[Optimizer] Evaluating mu=0.050000 with 1 hardware jobs...
 	Iteration =  3
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.81976055e-15 1.35954452e-15 1.25863494e-15 1.21517006e-15
 9.66292032e-16 9.62208246e-16 8.71323313e-16 8.19205201e-16
 7.75285460e-16 7.37435229e-16 6.67054936e-16 6.61612046e-16
 6.18139185e-16 5.59698674e-16 5.51497223e-16 4.91487016e-16
 4.50570840e-16 4.01827728e-16 3.84794663e-16 3.23239133e-16
 2.92719951e-16 2.74487241e-16 2.67302576e-16 2.42529585e-16
 2.38459680e-16 2.14892988e-16 2.05221461e-16 1.22824446e-16
 1.13525934e-16 8.47882707e-17 6.02111895e-17 5.50169227e-17
 4.71376418e-17 1.93996279e-17 5.52140877e-18 4.51107231e-18
 3.80944576e-18 1.98728678e-18 3.22847460e-19 1.45733877e-19
 9.85514767e-19 1.40225737e-18 2.31743201e-18 3.97597470e-18
 6.42827190e-18 9.87395462e-18 2.06932149e-17 2.09267957e-17
 2.83047757e-17 4.90455654e-17 6.16565988e-17 6.49483369e-17
 8.26089776e-17 1.01645937e-16 1.41363721e-16 1.75119830e-16
 1.90049742e-16 2.51960857e-16 3.20088212e-16 3.42019015e-16
 3.62379717e-16 3.76682954e-16 4.13503134e-16 4.22066977e-16
 5.82323091e-16 6.00287702e-16 6.12606532e-16 7.45672728e-16
 7.45979918e-16 7.56518741e-16 9.09815073e-16 1.04444137e-15
 1.06883979e-15 1.08477437e-15 1.18124484e-15 1.24675694e-15
 1.92822666e-15 1.89640785e-06 2.93500932e-06 1.48344758e-05
 2.13751078e-05 1.20096622e-04 3.46983736e-04 9.12602188e-04
 3.75832774e-03 5.84799790e-03 6.32030217e-03 4.06702361e-02
 1.01882452e+00 1.05480390e+00 1.11018598e+00 1.11347685e+00
 1.29444619e+00 1.96787799e+00 1.98911919e+00 1.99639598e+00
 1.99713385e+00 1.99768703e+00 1.99915140e+00 1.99933799e+00
 1.99967128e+00 1.99988121e+00 1.99995237e+00 1.99996242e+00
 1.99998445e+00 1.99998512e+00 1.99999385e+00 1.99999599e+00
 1.99999761e+00 1.99999890e+00 1.99999916e+00 1.99999933e+00
 1.99999953e+00 1.99999969e+00 1.99999976e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.02897363e-15 1.57876746e-15 1.38129940e-15 1.23723873e-15
 1.23258923e-15 1.15644966e-15 1.14807714e-15 1.10334517e-15
 1.08240423e-15 9.41511300e-16 9.21334511e-16 8.80735183e-16
 8.16227746e-16 7.52967063e-16 7.48500861e-16 7.20062635e-16
 6.57459129e-16 6.33275838e-16 5.99453095e-16 5.87167843e-16
 5.41222679e-16 4.59864711e-16 4.42092192e-16 4.19963848e-16
 3.62348117e-16 3.35732890e-16 3.31193282e-16 2.97339331e-16
 2.94097051e-16 2.72968632e-16 2.38959591e-16 1.91990883e-16
 1.73058184e-16 1.64866898e-16 1.51283718e-16 1.41379963e-16
 1.39769508e-16 1.28477052e-16 1.15146476e-16 1.10244580e-16
 1.01086105e-16 9.95527285e-17 8.08922461e-17 5.04663822e-17
 4.98429018e-17 4.83875186e-17 2.62066324e-17 2.57751003e-17
 1.12325155e-17 9.89031067e-18 9.86860258e-18 4.49925477e-18
 3.87301650e-18 1.16198694e-18 4.43867278e-19 1.33905674e-19
 1.63505397e-18 3.28540162e-18 6.37477005e-18 9.81807118e-18
 1.19262985e-17 2.49301689e-17 2.70584421e-17 3.23365902e-17
 3.29461785e-17 3.68889723e-17 4.87371187e-17 9.18889562e-17
 1.20550243e-16 1.24959207e-16 1.26720364e-16 1.58089843e-16
 1.82376239e-16 2.30401629e-16 2.49174577e-16 2.59498572e-16
 2.87836427e-16 3.14532285e-16 3.33066907e-16 3.46446066e-16
 3.79284841e-16 4.07420871e-16 4.08736274e-16 4.11422253e-16
 4.62180812e-16 4.79615049e-16 5.00456682e-16 5.31598413e-16
 5.62109785e-16 5.82027823e-16 6.25630765e-16 6.39510314e-16
 6.69804369e-16 7.68825454e-16 8.09186168e-16 8.14642452e-16
 8.42754453e-16 9.48652186e-16 1.18122694e-15 1.37281516e-15
 1.41332457e-15 1.45882488e-15 1.46334721e-15 1.77631184e-15
 2.10625224e-05 1.05435905e-02 3.11775453e-02 9.53529042e-01
 1.04263638e+00 1.97795798e+00 1.99310773e+00 1.99859809e+00
 1.99916822e+00 1.99946505e+00 1.99990346e+00 1.99993023e+00
 1.99998529e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.23836337e-15 1.13655385e-15 1.13387021e-15 8.55316602e-16
 8.19425735e-16 7.27114271e-16 5.26293857e-16 4.80896508e-16
 4.73988841e-16 4.32981056e-16 4.08657203e-16 3.33085148e-16
 3.09471268e-16 2.84308941e-16 2.39197909e-16 2.32820380e-16
 2.00468045e-16 1.72620192e-16 1.65274185e-16 1.58320958e-16
 1.04453176e-16 9.07102660e-17 5.32240198e-17 3.95293029e-17
 3.77663395e-17 3.28781265e-17 3.23583847e-17 1.89682708e-17
 1.17229132e-17 9.20033155e-18 4.69756533e-18 1.99896182e-18
 4.34674885e-18 7.25226400e-18 1.51592519e-17 2.46642862e-17
 2.70924214e-17 7.19935662e-17 7.37783381e-17 7.53166012e-17
 9.29323553e-17 9.57350518e-17 1.05438331e-16 1.20419423e-16
 1.32862200e-16 1.33282864e-16 1.67396930e-16 1.75510269e-16
 1.94102047e-16 2.14971019e-16 2.60919915e-16 3.68215913e-16
 4.08215860e-16 4.36831577e-16 4.46253642e-16 4.46915293e-16
 4.87112107e-16 6.29833326e-16 6.69883191e-16 7.36044368e-16
 8.28229640e-16 8.65161881e-16 1.09501030e-15 1.26018917e-15
 1.32005917e-15 1.83518279e-15 4.53743661e-08 8.17043290e-07
 3.23290472e-06 9.85740123e-06 5.84516236e-05 7.79881141e-05
 3.70510631e-04 4.24657404e-04 6.63001025e-04 1.21096241e-03
 1.98826820e-03 6.49600062e-03 1.08862384e-02 9.01008146e-01
 9.03039675e-01 9.18048071e-01 9.30524037e-01 9.75864782e-01
 1.06259017e+00 1.16035510e+00 1.24337307e+00 1.96407475e+00
 1.97976941e+00 1.98227721e+00 1.99378786e+00 1.99737435e+00
 1.99805877e+00 1.99879825e+00 1.99910610e+00 1.99974710e+00
 1.99984407e+00 1.99989696e+00 1.99995244e+00 1.99995946e+00
 1.99997550e+00 1.99998726e+00 1.99999397e+00 1.99999728e+00
 1.99999917e+00 1.99999942e+00 1.99999970e+00 1.99999983e+00
 1.99999996e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.40374538e-15 1.84817128e-15 1.65900414e-15 1.43154144e-15
 1.04398250e-15 1.02110081e-15 9.15864262e-16 8.62448331e-16
 7.87541670e-16 7.78054166e-16 7.25071030e-16 6.85440417e-16
 6.69001293e-16 6.39205154e-16 6.20784076e-16 6.11833645e-16
 5.88842221e-16 5.86006455e-16 5.22575180e-16 5.09218594e-16
 4.89000105e-16 4.64367334e-16 4.21750692e-16 3.75229808e-16
 3.70334342e-16 3.31998630e-16 3.17309643e-16 2.93958360e-16
 2.79052119e-16 2.27391212e-16 2.11043197e-16 2.03298333e-16
 1.88487916e-16 1.83021917e-16 1.73317406e-16 1.59747028e-16
 1.13000501e-16 1.03190883e-16 9.99455899e-17 8.76644547e-17
 6.10524670e-17 4.72516724e-17 4.56771718e-17 3.57183261e-17
 1.38402524e-17 1.06259934e-17 1.02728254e-17 7.03496164e-18
 5.62478135e-18 4.42344958e-18 1.00419076e-18 1.33571843e-18
 2.69733043e-18 4.06188083e-18 4.79143926e-18 7.10331105e-18
 1.19860047e-17 1.83687650e-17 2.12303268e-17 3.84216184e-17
 4.32033812e-17 5.22531503e-17 6.10300632e-17 8.14342254e-17
 1.06899282e-16 1.10109940e-16 1.20884265e-16 1.32034784e-16
 1.85029921e-16 2.06845030e-16 2.13415537e-16 2.30253046e-16
 2.38127373e-16 2.45172198e-16 2.53836690e-16 2.85854146e-16
 2.87748864e-16 3.63291833e-16 4.05749663e-16 4.19370496e-16
 4.30561420e-16 4.37896140e-16 4.76946275e-16 4.86481169e-16
 4.87744746e-16 5.57368653e-16 5.82305073e-16 6.09226053e-16
 6.22308034e-16 6.60692677e-16 6.97097492e-16 7.17278030e-16
 7.81560981e-16 8.04084337e-16 8.18225428e-16 8.74195388e-16
 8.90532714e-16 1.05798828e-15 1.12090600e-15 1.20088254e-15
 1.39342070e-15 1.39964507e-15 1.50276811e-15 1.55666645e-15
 3.02490504e-05 9.29991194e-01 9.53182105e-01 9.87925082e-01
 1.05722391e+00 1.06435668e+00 1.11008836e+00 1.99676977e+00
 1.99869405e+00 1.99906207e+00 1.99917077e+00 1.99938878e+00
 1.99956502e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.65349040e-15 1.60188720e-15 1.23331066e-15 1.04088195e-15
 9.92761118e-16 9.27815375e-16 8.57840455e-16 7.69917546e-16
 6.97023300e-16 6.36778427e-16 5.99637137e-16 5.61475904e-16
 4.35816365e-16 4.28721953e-16 3.82922473e-16 3.53750382e-16
 3.51831539e-16 3.18577911e-16 2.81633282e-16 2.49425187e-16
 2.18592152e-16 2.16144392e-16 1.62914392e-16 1.50895254e-16
 1.34314711e-16 1.01186546e-16 7.45602068e-17 6.76712479e-17
 6.65476222e-17 5.98892582e-17 4.36866800e-17 1.69673521e-17
 8.14916190e-18 4.02339867e-18 6.61274286e-19 1.29384026e-17
 1.54617717e-17 3.22297126e-17 5.08564343e-17 6.17357246e-17
 6.91813584e-17 7.39097445e-17 7.57845603e-17 7.85655335e-17
 1.31622895e-16 1.37266971e-16 1.68572551e-16 2.19320536e-16
 2.25369908e-16 2.51281380e-16 2.71943431e-16 3.15719673e-16
 3.34843540e-16 3.96516418e-16 4.43152271e-16 4.46031940e-16
 4.81171513e-16 5.05006222e-16 5.87757180e-16 6.61325428e-16
 7.46465877e-16 7.76729656e-16 8.12952312e-16 1.09323700e-15
 1.33785147e-15 1.69405221e-15 5.28322314e-08 2.31975998e-07
 1.22317984e-06 1.79541216e-06 3.43293786e-06 3.06763713e-05
 3.30842297e-05 8.53951239e-05 2.33411369e-04 3.49794283e-04
 4.53214903e-04 1.06534995e-03 1.18875312e-03 8.29828897e-03
 2.67314895e-02 7.56882707e-01 8.66117685e-01 9.44857112e-01
 1.00652953e+00 1.03659642e+00 1.09645123e+00 1.98873448e+00
 1.99664874e+00 1.99739238e+00 1.99870305e+00 1.99901689e+00
 1.99912130e+00 1.99928699e+00 1.99977891e+00 1.99979524e+00
 1.99983786e+00 1.99992394e+00 1.99994286e+00 1.99998427e+00
 1.99998818e+00 1.99999606e+00 1.99999898e+00 1.99999958e+00
 1.99999980e+00 1.99999984e+00 1.99999991e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.01909579e-15 1.54497088e-15 1.38159378e-15 1.26333189e-15
 1.20844913e-15 1.19091914e-15 1.04742751e-15 9.41659764e-16
 8.73970511e-16 8.49598566e-16 8.25411659e-16 7.91297144e-16
 7.26067390e-16 7.10923810e-16 7.01263348e-16 7.01045682e-16
 6.27720769e-16 5.94394413e-16 5.93933153e-16 5.62697331e-16
 5.61559357e-16 5.18358918e-16 5.13916088e-16 5.01249783e-16
 4.87361783e-16 3.96182388e-16 3.46268868e-16 3.43282135e-16
 3.16746093e-16 2.53691871e-16 2.17149380e-16 1.88196017e-16
 1.88001389e-16 1.70203668e-16 1.69720282e-16 1.56515913e-16
 1.19854160e-16 9.98112470e-17 8.97640706e-17 7.19898400e-17
 6.95926773e-17 6.86441603e-17 5.91153029e-17 4.82000148e-17
 4.27712753e-17 3.50097349e-17 2.81076582e-17 2.56272205e-17
