
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-03 16:15:48
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ft0ivz9/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.70601696e-15 1.57777295e-15 1.41075057e-15 1.28213287e-15
 1.18347290e-15 1.09256087e-15 9.88345396e-16 7.66334243e-16
 7.40199227e-16 7.21407302e-16 6.54418741e-16 6.38314745e-16
 5.97626696e-16 5.71371369e-16 5.31126315e-16 5.24457031e-16
 4.86921620e-16 4.47321707e-16 4.25458397e-16 3.61306657e-16
 3.23955695e-16 2.80564989e-16 2.71815384e-16 2.42326144e-16
 2.40568232e-16 1.96064410e-16 1.66481160e-16 1.57224702e-16
 1.48020438e-16 1.21246991e-16 1.05303824e-16 8.78456026e-17
 8.08525792e-17 7.44326151e-17 5.60023320e-17 4.19315190e-17
 3.30595491e-17 2.29688654e-17 2.02258747e-17 1.14596103e-17
 1.13570175e-17 9.96678673e-18 6.18330592e-18 2.26309396e-18
 1.45358581e-18 2.48039283e-18 2.73256498e-18 1.25535211e-17
 1.47231938e-17 2.31032634e-17 2.76007556e-17 3.59931426e-17
 3.84813711e-17 4.11153819e-17 5.68414355e-17 7.27035192e-17
 8.85419003e-17 9.01065888e-17 1.07975620e-16 1.69798353e-16
 1.80462729e-16 1.85921857e-16 2.06222771e-16 2.19251710e-16
 2.63186086e-16 2.99566732e-16 3.66575257e-16 4.27930176e-16
 4.38678564e-16 4.57846766e-16 4.99451098e-16 6.50364323e-16
 6.63737496e-16 7.03318462e-16 7.14844829e-16 9.13034659e-16
 9.79133151e-16 1.01567527e-15 1.06494049e-15 1.72449524e-15
 1.83441154e-15 2.44249139e-15 2.20552774e-08 5.23114803e-08
 8.93803597e-08 1.82664089e-07 7.67051917e-07 3.03639590e-06
 5.30971636e-06 9.48606953e-06 2.40843816e-05 6.58407848e-05
 9.22285624e-05 1.68448361e-04 4.16689043e-04 4.54933639e-04
 9.85154150e-04 5.68783780e-03 1.24481819e-02 9.55419456e-01
 1.97970300e+00 1.98671860e+00 1.98950290e+00 1.99687149e+00
 1.99912360e+00 1.99951047e+00 1.99966875e+00 1.99990776e+00
 1.99994744e+00 1.99996926e+00 1.99998777e+00 1.99999019e+00
 1.99999434e+00 1.99999670e+00 1.99999838e+00 1.99999904e+00
 1.99999944e+00 1.99999950e+00 1.99999978e+00 1.99999991e+00
 1.99999995e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.27181398e-15 1.53671178e-15 1.16742428e-15 1.12442815e-15
 1.09343589e-15 1.08556195e-15 9.69362467e-16 9.41616131e-16
 9.27946812e-16 8.99425405e-16 8.80353023e-16 7.52421220e-16
 6.99675828e-16 6.71309245e-16 6.41599342e-16 6.28247138e-16
 6.23237795e-16 5.69041468e-16 5.57299798e-16 4.90629868e-16
 4.55264469e-16 4.18968351e-16 4.17769401e-16 3.80024625e-16
 3.34035168e-16 3.24257151e-16 3.22547130e-16 3.12908639e-16
 3.04979082e-16 2.81813853e-16 2.77949243e-16 2.39005927e-16
 2.09060427e-16 1.82097546e-16 1.55960061e-16 1.43117731e-16
 1.41584598e-16 1.37319433e-16 1.16625945e-16 9.69277905e-17
 9.61172094e-17 9.16847158e-17 6.73972630e-17 5.84765739e-17
 4.45326783e-17 2.86296206e-17 2.69563781e-17 2.39365436e-17
 1.39887212e-17 1.27881310e-17 7.35513003e-18 6.64225228e-18
 5.66307043e-18 3.68475435e-18 2.33078133e-18 1.36445223e-18
 5.70560231e-19 4.86922274e-19 1.66732431e-19 5.62448141e-19
 1.23112189e-18 3.28413717e-18 5.07852091e-18 5.96658318e-18
 6.68266556e-18 1.01025095e-17 1.41309433e-17 1.68665718e-17
 2.33809464e-17 2.52874694e-17 2.77913899e-17 4.23923049e-17
 4.83596394e-17 5.67601420e-17 8.32667268e-17 8.91741125e-17
 1.06455410e-16 1.20199336e-16 1.27918730e-16 1.31556092e-16
 1.42405688e-16 1.51940892e-16 1.94758664e-16 2.11951130e-16
 2.40847265e-16 2.45966223e-16 2.68143013e-16 2.80159784e-16
 3.18121661e-16 3.54125920e-16 3.62067903e-16 3.65159292e-16
 3.87150793e-16 3.98016175e-16 4.37942953e-16 4.44061513e-16
 4.85063224e-16 4.87986860e-16 4.94557673e-16 5.40692526e-16
 5.48026180e-16 5.63982047e-16 6.27980965e-16 6.29787227e-16
 6.66124999e-16 9.44035678e-16 9.80314177e-16 9.85058561e-16
 1.08711183e-15 1.10531412e-15 1.12103099e-15 1.22256133e-15
 1.23141064e-15 1.33220291e-15 1.41095568e-15 1.41224078e-15
 1.69734646e-15 1.81298588e-15 2.18194931e-15 2.55469318e-15
 2.17530578e-05 1.12589872e-02 3.13442289e-02 9.68076976e-01
 1.04833378e+00 1.97924862e+00 1.99104819e+00 1.99799131e+00
 1.99886950e+00 1.99937250e+00 1.99968366e+00 1.99989875e+00
 1.99995543e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.22726748e-15 1.57958906e-15 1.33996722e-15 1.09576547e-15
 1.08855038e-15 9.74198540e-16 8.68733417e-16 8.63176695e-16
 8.20440107e-16 7.40682750e-16 6.85098949e-16 6.44397527e-16
 5.24847034e-16 5.03093996e-16 4.24290415e-16 4.22975332e-16
 3.85481071e-16 3.36115597e-16 3.03031240e-16 2.79171964e-16
 2.58169505e-16 2.02620664e-16 1.89963241e-16 1.88410585e-16
 1.62116755e-16 1.53505240e-16 1.51282898e-16 1.45199829e-16
 1.29714942e-16 1.25501668e-16 1.11181489e-16 1.02307416e-16
 7.79693075e-17 7.15397936e-17 6.44865862e-17 5.07489838e-17
 4.37543245e-17 2.63113784e-17 1.85837270e-17 1.21483135e-17
 4.53660864e-18 3.33130807e-18 1.66841402e-18 1.89153010e-18
 5.10671272e-18 5.94077188e-18 1.02859963e-17 1.78278446e-17
 2.37039352e-17 3.43436130e-17 4.97721950e-17 5.29916245e-17
 6.80195978e-17 8.12864375e-17 8.89728173e-17 1.02071582e-16
 1.34334434e-16 1.60175066e-16 1.72132897e-16 1.72982131e-16
 1.73674166e-16 1.93724671e-16 2.58076079e-16 2.65137186e-16
 3.39967659e-16 3.41933141e-16 3.76248694e-16 4.05387339e-16
 4.33657249e-16 4.40951477e-16 4.49545468e-16 4.52956108e-16
 5.69877525e-16 6.64020143e-16 6.95018390e-16 7.32739098e-16
 8.68680745e-16 1.10062890e-15 1.26447171e-15 1.53415782e-15
 2.47376311e-15 3.22761336e-15 7.93738866e-09 5.21262827e-08
 8.03597736e-08 2.02754503e-07 9.05614264e-07 2.40545740e-06
 3.24764259e-06 7.01843577e-06 2.40157512e-05 5.93268550e-05
 7.25602359e-05 1.05862127e-04 2.20896640e-04 4.04853223e-04
 9.47583349e-04 5.77197363e-03 1.17953098e-02 9.51804374e-01
 1.97985489e+00 1.98733380e+00 1.98971375e+00 1.99657338e+00
 1.99890385e+00 1.99969930e+00 1.99974069e+00 1.99991458e+00
 1.99992979e+00 1.99996026e+00 1.99998447e+00 1.99999354e+00
 1.99999681e+00 1.99999801e+00 1.99999901e+00 1.99999943e+00
 1.99999962e+00 1.99999982e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999996e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.69867157e-15 1.52170582e-15 1.47487999e-15 1.42528021e-15
 1.40023569e-15 1.28217983e-15 1.22039597e-15 1.16973355e-15
 1.08756047e-15 1.02360943e-15 9.50469193e-16 8.56022409e-16
 8.42870139e-16 7.68720685e-16 7.05846888e-16 6.61904394e-16
 5.75380492e-16 5.71170221e-16 5.69913826e-16 4.97085590e-16
 4.84717348e-16 4.31840443e-16 4.27882727e-16 4.26125172e-16
 4.16189821e-16 4.13878192e-16 3.95587549e-16 3.86091670e-16
 3.31328051e-16 3.10756521e-16 2.88372747e-16 2.66206260e-16
 2.58916621e-16 2.40339046e-16 2.01593608e-16 1.81299316e-16
 1.56555319e-16 1.17521467e-16 1.02208049e-16 9.67340291e-17
 6.19386885e-17 6.10887854e-17 4.36741205e-17 3.46828626e-17
 2.96754341e-17 2.60542636e-17 2.44453709e-17 2.37015393e-17
 1.73150792e-17 1.44192654e-17 1.28138627e-17 8.87647525e-18
 5.35739922e-18 2.50677824e-18 5.54410734e-19 3.85690828e-19
 9.90758160e-19 2.16026788e-18 5.18357689e-18 8.47670704e-18
 1.34587780e-17 2.55111406e-17 3.10150616e-17 3.25848631e-17
 7.62763384e-17 7.77381896e-17 7.93712358e-17 8.86877377e-17
 9.89912081e-17 1.14346554e-16 1.22363825e-16 1.34142198e-16
 1.56639151e-16 1.97947770e-16 2.14172687e-16 2.23818438e-16
 2.64884459e-16 3.09744903e-16 3.18813585e-16 3.33066907e-16
 3.50570424e-16 3.91196607e-16 4.88800124e-16 5.38446714e-16
 5.59510133e-16 5.75464441e-16 5.81708331e-16 5.92465818e-16
 6.16155346e-16 6.91516769e-16 7.09162932e-16 7.41267543e-16
 7.93955201e-16 7.98968676e-16 9.33285699e-16 1.07195926e-15
 2.86111253e-15 3.82961790e-07 6.25019513e-07 1.93155676e-06
 1.47607008e-05 3.56424475e-05 6.52181207e-05 1.22817220e-04
 1.80652250e-04 3.18817401e-04 1.97730230e-03 4.85126791e-03
 1.48144089e-02 3.71603183e-02 6.15614431e-01 8.75855610e-01
 8.87102328e-01 1.99365845e+00 1.99769285e+00 1.99881581e+00
 1.99918871e+00 1.99951588e+00 1.99971936e+00 1.99985757e+00
 1.99989888e+00 1.99994512e+00 1.99996814e+00 1.99998712e+00
 1.99999102e+00 1.99999346e+00 1.99999589e+00 1.99999842e+00
 1.99999853e+00 1.99999913e+00 1.99999962e+00 1.99999987e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -442.3064525952558
		Number of Electrons in Fragment = 26.349434522461358
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.3823350269102
		Number of Electrons in Fragment = 7.9852632816171525
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.3524691494448
		Number of Electrons in Fragment = 35.0650926747945
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.1833306094351
		Number of Electrons in Fragment = 7.976814712012698
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.52208283388
		Number of Electrons in Fragment = 35.069743902400695
Fragment: n_homo=35, n_lumo=36, kept=[33, 34, 35, 36, 37, 38]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.71311 (ms)Pass: MergeOrbitalRotations - 0.05198 (ms)SQD counts diag: n_bits=12, first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
		SQD diag: n_active_mos=6, n_active_electrons=6, trace(onerdm)=6.0
		Fragment Energy = -552.9400402014144
		Number of Electrons in Fragment = 29.553650906703496
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -917.6973253035
 	Chemical Potential   =     -0.0084120715
DMET energy (Hartree): -917.697325
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.97178967e-15 1.66082146e-15 1.43570594e-15 1.37561612e-15
 1.05788376e-15 9.51989854e-16 8.89283234e-16 8.10585420e-16
 7.48432663e-16 7.08335906e-16 6.05547666e-16 5.57691729e-16
 5.29322043e-16 5.22361694e-16 5.19581183e-16 4.58118856e-16
 4.15137615e-16 3.47486582e-16 3.33889444e-16 3.18341455e-16
 3.06208891e-16 2.24229371e-16 2.17673877e-16 2.01059027e-16
 1.87990256e-16 1.54405195e-16 1.14969458e-16 8.80684127e-17
 7.18182407e-17 5.03638428e-17 3.49694678e-17 2.39867065e-17
 2.28148595e-17 2.10420491e-17 1.81481050e-17 1.20366223e-17
 9.89957220e-18 3.46002166e-18 1.73887620e-18 8.13666949e-19
 5.22961459e-19 2.83560979e-18 3.55318252e-18 5.47620188e-18
 1.00866889e-17 2.27195590e-17 2.61417592e-17 3.02605781e-17
 5.03115847e-17 6.30753262e-17 7.95341670e-17 8.82217102e-17
 1.36106482e-16 1.84344328e-16 2.21529185e-16 2.23171225e-16
 2.58221166e-16 2.72026347e-16 3.07296797e-16 3.09219123e-16
 3.49474144e-16 3.52739121e-16 3.99580370e-16 4.28684584e-16
 4.61676338e-16 5.35472083e-16 6.22390108e-16 7.69447517e-16
 7.81607724e-16 8.86579165e-16 8.89915842e-16 9.41788443e-16
 1.05922009e-15 1.26146382e-15 1.33738040e-15 1.83246842e-15
 2.00591320e-15 1.86612896e-06 2.50830060e-06 1.68418843e-05
 2.06616545e-05 1.09040008e-04 3.27816355e-04 8.96366832e-04
 3.70365409e-03 5.23355065e-03 6.24832447e-03 3.96042394e-02
 1.02223054e+00 1.05370693e+00 1.10640723e+00 1.11394343e+00
 1.30225990e+00 1.96843297e+00 1.98935148e+00 1.99628187e+00
 1.99712864e+00 1.99754808e+00 1.99909520e+00 1.99926177e+00
 1.99968239e+00 1.99989854e+00 1.99995842e+00 1.99997271e+00
 1.99998132e+00 1.99999122e+00 1.99999396e+00 1.99999621e+00
 1.99999678e+00 1.99999853e+00 1.99999902e+00 1.99999910e+00
 1.99999954e+00 1.99999971e+00 1.99999986e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.29579096e-15 1.99720837e-15 1.35297516e-15 1.34876694e-15
 1.25559419e-15 1.13198125e-15 1.05671874e-15 1.04486674e-15
 9.66827124e-16 9.54805119e-16 9.33245103e-16 9.08216328e-16
 8.55649863e-16 8.48643325e-16 8.02788293e-16 7.30133038e-16
 7.00708342e-16 6.48964134e-16 6.32472825e-16 5.66381942e-16
 5.32709533e-16 5.05070320e-16 4.87511145e-16 4.83438671e-16
 4.71355238e-16 3.84158821e-16 3.83469606e-16 3.66251386e-16
 3.10069158e-16 3.09491139e-16 2.17393123e-16 2.16809786e-16
 1.87645416e-16 1.54476126e-16 1.36474419e-16 1.31491448e-16
 1.12826426e-16 1.07972565e-16 7.86750408e-17 7.54453292e-17
 5.55594156e-17 3.59700000e-17 3.03532132e-17 2.22834865e-17
 2.10619677e-17 1.30104261e-17 1.25555605e-17 1.14754978e-17
 1.00418636e-17 4.71302016e-18 2.66197778e-18 6.75483163e-19
 4.18209837e-19 1.65233438e-18 3.45397208e-18 4.34910265e-18
 8.36381943e-18 1.31094255e-17 1.67687856e-17 2.98985072e-17
 4.43090592e-17 4.61852193e-17 5.27262627e-17 5.74088591e-17
 6.13092162e-17 7.15561624e-17 1.01358084e-16 1.33242637e-16
 1.52969418e-16 1.63308250e-16 1.78323354e-16 1.92985488e-16
 1.99275057e-16 2.27960283e-16 2.38300665e-16 3.10682900e-16
 3.16788257e-16 3.18488826e-16 3.21441168e-16 3.47686785e-16
 3.48462192e-16 3.70689831e-16 3.88241232e-16 4.19730372e-16
 4.53019811e-16 4.60241182e-16 5.36257451e-16 5.74921175e-16
 5.93488558e-16 6.79072027e-16 6.87121952e-16 7.44184138e-16
 8.89347763e-16 8.94841446e-16 9.34947684e-16 9.70302036e-16
 1.05760866e-15 1.07250812e-15 1.19717542e-15 1.31122445e-15
 1.41865234e-15 1.52293053e-15 1.67696625e-15 2.58591397e-15
 2.30819824e-05 1.37147422e-02 2.12458005e-02 9.47530384e-01
 1.05541589e+00 1.98622800e+00 1.99027615e+00 1.99896980e+00
 1.99901119e+00 1.99959957e+00 1.99970957e+00 1.99991727e+00
 1.99996010e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.71901177e-15 1.13231454e-15 9.22081836e-16 8.09630720e-16
 7.69319019e-16 7.09601552e-16 6.78215084e-16 6.22459400e-16
 5.63040226e-16 5.36585401e-16 4.07911593e-16 4.03437496e-16
 3.52153171e-16 3.23437368e-16 3.14263397e-16 2.11246027e-16
 1.57397310e-16 1.54753360e-16 1.52286643e-16 1.22909754e-16
 9.49587189e-17 8.65228928e-17 5.96274846e-17 3.16242003e-17
 2.96016454e-17 8.15038343e-18 2.97907796e-18 1.84475709e-18
 7.11918136e-19 0.00000000e+00 1.07393828e-18 3.88807918e-18
 6.05867180e-18 9.54304762e-18 1.40477543e-17 1.54933872e-17
 1.80298312e-17 3.53449908e-17 5.28734737e-17 6.02847237e-17
 6.88128906e-17 7.18304050e-17 8.14915757e-17 8.58439877e-17
 1.03183653e-16 1.14543386e-16 1.48194402e-16 1.56035206e-16
 1.97435323e-16 1.99482078e-16 2.20587406e-16 2.85720632e-16
 2.98004078e-16 3.22614156e-16 3.31683252e-16 4.39140192e-16
 4.54058459e-16 5.73694864e-16 6.01482110e-16 7.66539541e-16
 7.76489457e-16 8.38526819e-16 9.66390491e-16 9.74842505e-16
 1.23697958e-15 2.12439348e-15 1.15120357e-08 3.25425965e-08
 7.84798118e-08 1.28148006e-07 2.74868031e-07 1.32972039e-06
 3.01935147e-06 6.47162743e-06 1.96670546e-05 4.75900365e-05
 6.73378882e-05 9.11173181e-05 1.87776328e-04 4.13815488e-04
 8.02139278e-04 5.57989440e-03 1.12316433e-02 9.42196756e-01
 1.97738677e+00 1.98911466e+00 1.99657264e+00 1.99810070e+00
 1.99945909e+00 1.99976361e+00 1.99995457e+00 1.99996313e+00
 1.99998801e+00 1.99999058e+00 1.99999470e+00 1.99999648e+00
 1.99999834e+00 1.99999921e+00 1.99999945e+00 1.99999961e+00
 1.99999977e+00 1.99999995e+00 1.99999996e+00 1.99999998e+00
