Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-02 16:38:07
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4bfa92fd40> 
input                     /tmp/tmp1o39fq1o/9de62b89-7dc3-4685-ba42-13aab3d573a1 
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.20285435e-15 1.77694544e-15 1.47067683e-15 1.19944857e-15
 1.19826617e-15 1.19076217e-15 1.15162470e-15 1.11614952e-15
 1.00211183e-15 8.71342456e-16 8.50602094e-16 8.43470723e-16
 7.58002307e-16 7.24896287e-16 6.95868059e-16 6.56338157e-16
 6.51630690e-16 6.45737353e-16 5.92218502e-16 5.55769122e-16
 5.54815031e-16 5.34019021e-16 4.81865542e-16 4.46585491e-16
 4.43351157e-16 4.41200892e-16 3.95436588e-16 3.73591145e-16
 3.42209705e-16 3.37159026e-16 3.01896315e-16 2.99835327e-16
 2.87990599e-16 2.43480417e-16 2.12594617e-16 1.68919881e-16
 1.59638013e-16 1.51884203e-16 1.51788304e-16 1.13579681e-16
 9.53294503e-17 9.27656219e-17 8.60445101e-17 6.71420319e-17
 5.39924754e-17 3.21638677e-17 2.24142874e-17 2.07223021e-17
 1.24773589e-17 6.88806591e-18 5.80328995e-18 4.31712161e-18
 2.81358513e-18 1.37079865e-18 2.43175936e-19 4.11736577e-19
 9.12836640e-19 2.20902998e-18 4.09937805e-18 6.96784897e-18
 9.67362236e-18 1.32516497e-17 1.46738077e-17 1.88701432e-17
 3.23403509e-17 4.51882074e-17 5.00937708e-17 7.11096004e-17
 7.12526909e-17 1.09805724e-16 1.13099774e-16 1.22664474e-16
 1.31868277e-16 1.62369786e-16 1.80208720e-16 2.24978456e-16
 2.78554302e-16 2.79860202e-16 2.99673489e-16 3.23358542e-16
 3.27183873e-16 3.33324265e-16 3.86090001e-16 3.96739532e-16
 4.13284535e-16 4.16335164e-16 4.16730817e-16 4.62237501e-16
 5.83194759e-16 6.37226468e-16 6.45655421e-16 6.47776868e-16
 7.04462541e-16 8.09078935e-16 8.45138151e-16 8.83349273e-16
 9.26468163e-16 9.46695644e-16 1.08541396e-15 1.09995949e-15
 1.24934689e-15 1.35433016e-15 1.69521220e-15 1.88167230e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.58062495e-15 1.29141666e-15 9.65806085e-16 9.12826063e-16
 8.91291084e-16 8.04629175e-16 7.85966340e-16 6.90531599e-16
 6.32260798e-16 6.29034795e-16 5.75649025e-16 5.21753610e-16
 5.20827126e-16 4.90225746e-16 4.33456372e-16 4.17990223e-16
 3.37239206e-16 2.64264824e-16 2.48217529e-16 1.72145991e-16
 1.47259490e-16 1.04066200e-16 9.69284893e-17 6.14961394e-17
 4.16837040e-17 3.80826112e-17 3.00337001e-17 1.80143986e-17
 1.21441952e-17 5.93595062e-18 2.52992086e-18 1.94482344e-18
 6.91671829e-19 2.13933214e-19 3.56410914e-19 1.49410854e-18
 2.53050486e-18 6.72227475e-18 2.07044326e-17 2.26007244e-17
 2.28147486e-17 2.80774531e-17 2.99238529e-17 5.03544146e-17
 6.95543438e-17 8.07344836e-17 1.67306238e-16 1.82323949e-16
 2.18697947e-16 3.05224095e-16 3.16169082e-16 3.23373741e-16
 3.50901159e-16 4.62023365e-16 4.71867913e-16 5.08199029e-16
 5.34007142e-16 5.39987064e-16 5.77005834e-16 6.67140875e-16
 7.06331070e-16 8.60552445e-16 9.00017840e-16 1.04870785e-15
 1.15013899e-15 1.16005750e-15 6.10331219e-09 5.07871991e-08
 7.75634565e-08 1.67728012e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.58679178e-15 1.44380715e-15 1.42766583e-15 1.39007242e-15
 1.34246207e-15 1.33230775e-15 1.25087075e-15 1.18601205e-15
 1.03527093e-15 9.51234983e-16 9.10906219e-16 8.03089051e-16
 7.85618937e-16 7.25634327e-16 6.83611957e-16 6.59373743e-16
 6.14657622e-16 5.97750727e-16 5.59146684e-16 5.23884535e-16
 5.11397455e-16 4.87627512e-16 4.77382721e-16 4.64571984e-16
 4.54682577e-16 4.42026044e-16 4.24695630e-16 4.05762254e-16
 3.79282880e-16 3.58731583e-16 3.18626762e-16 2.65936872e-16
 2.43252862e-16 2.33771570e-16 2.05298970e-16 2.03383795e-16
 1.51474220e-16 1.35215695e-16 1.25448215e-16 1.13055774e-16
 1.04387751e-16 7.47936082e-17 5.38931203e-17 3.40912743e-17
 3.31038926e-17 2.68309633e-17 2.22151133e-17 2.00725691e-17
 1.26281879e-17 6.90273117e-18 4.58105926e-18 3.28104133e-18
 2.33683832e-18 2.57902881e-19 9.98910112e-19 2.74211066e-18
 4.70086852e-18 5.08813931e-18 7.50764765e-18 9.68151159e-18
 1.16774588e-17 1.31766416e-17 2.45616812e-17 2.66984785e-17
 3.03499084e-17 3.52810399e-17 4.97123806e-17 9.32844001e-17
 1.14648681e-16 1.53012260e-16 1.96934172e-16 1.99194333e-16
 2.38395177e-16 2.41879242e-16 2.45238087e-16 2.70040822e-16
 2.75963882e-16 3.47090385e-16 3.69218266e-16 3.90495408e-16
 4.38303736e-16 4.49664706e-16 4.50246160e-16 4.93330079e-16
 5.07502800e-16 5.10471927e-16 5.19675263e-16 5.84580227e-16
 6.39919121e-16 6.52248698e-16 6.82274674e-16 7.12141440e-16
 7.27226853e-16 7.76177163e-16 7.78627947e-16 7.96527807e-16
 9.20159608e-16 1.18102903e-15 1.18497475e-15 1.25493831e-15
 1.34093880e-15 1.56519916e-15 1.57637036e-15 1.76729498e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[9.51757177e-16 9.00125381e-16 8.73270671e-16 7.87553021e-16
 7.60786450e-16 7.37378659e-16 6.10126842e-16 5.46118018e-16
 4.77804978e-16 4.60937214e-16 4.48110213e-16 4.36491963e-16
 4.32816582e-16 3.43204726e-16 3.27845478e-16 2.51921278e-16
 2.09632689e-16 1.75513084e-16 1.65281118e-16 1.52815868e-16
 1.45624743e-16 1.40237625e-16 1.02241573e-16 6.85534684e-17
 5.95988325e-17 5.67846740e-17 4.59162594e-17 2.72087724e-17
 2.65884839e-17 5.62828333e-18 3.66317687e-18 1.13233344e-18
 1.07240837e-18 1.90769848e-18 5.06499541e-18 1.67891145e-17
 3.00243938e-17 3.45085011e-17 3.76403357e-17 4.15409371e-17
 6.19083806e-17 8.53443954e-17 8.68836100e-17 1.25531180e-16
 1.53644731e-16 2.31285147e-16 2.35887704e-16 2.43849758e-16
 2.92705755e-16 3.29663597e-16 3.36940432e-16 3.52495483e-16
 3.61234412e-16 5.04870203e-16 5.19175404e-16 5.99749695e-16
 6.75486128e-16 7.16746759e-16 7.19731657e-16 7.30554087e-16
 9.89082155e-16 1.00754327e-15 1.13892836e-15 1.36930147e-15
 1.72355456e-15 2.06091735e-15 1.30350559e-08 8.46816898e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.8263204663227
		Number of Electrons in Fragment = 33.83721102689779
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.49575564684667
		Number of Electrons in Fragment = 7.998322985459067
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -536.0898877541863
		Number of Electrons in Fragment = 35.07843064379947
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.11280952153933
		Number of Electrons in Fragment = 8.00105653114735
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -535.4209763364686
		Number of Electrons in Fragment = 35.084990566443544
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.08452297e-15 1.06191555e-15 9.99307151e-16 9.11280396e-16
 8.07094095e-16 7.31611498e-16 6.66456040e-16 6.64917795e-16
 6.45054036e-16 5.80558830e-16 5.47527470e-16 4.21735023e-16
 4.06506510e-16 3.86951432e-16 3.35318154e-16 3.03481435e-16
 3.03206808e-16 2.71668612e-16 2.52688769e-16 2.25688209e-16
 1.84382195e-16 1.43779884e-16 1.40384185e-16 1.27856038e-16
 1.27463616e-16 1.15659360e-16 6.21321297e-17 3.73848217e-17
 3.68521470e-17 1.83982866e-17 1.82339447e-17 9.23938732e-18
 9.19421238e-18 4.50782355e-18 2.67952618e-18 4.13406216e-19
 1.24142348e-18 1.61630370e-18 2.04135330e-18 8.01882895e-18
 9.81521091e-18 1.38310851e-17 2.76239858e-17 3.34778984e-17
 3.89885030e-17 7.12408365e-17 9.33664085e-17 1.05139244e-16
 1.13975264e-16 1.36218710e-16 1.56740222e-16 1.85223309e-16
 2.29013605e-16 2.64753838e-16 3.09977934e-16 3.20583458e-16
 4.41560059e-16 4.43175107e-16 4.70433346e-16 5.14766062e-16
 5.62262421e-16 6.48936846e-16 7.15004987e-16 7.61609677e-16
 7.99661496e-16 9.81347583e-16 1.09343080e-15 1.24640151e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.20285435e-15 1.77694544e-15 1.47067683e-15 1.19944857e-15
 1.19826617e-15 1.19076217e-15 1.15162470e-15 1.11614952e-15
 1.00211183e-15 8.71342456e-16 8.50602094e-16 8.43470723e-16
 7.58002307e-16 7.24896287e-16 6.95868059e-16 6.56338157e-16
 6.51630690e-16 6.45737353e-16 5.92218502e-16 5.55769122e-16
 5.54815031e-16 5.34019021e-16 4.81865542e-16 4.46585491e-16
 4.43351157e-16 4.41200892e-16 3.95436588e-16 3.73591145e-16
 3.42209705e-16 3.37159026e-16 3.01896315e-16 2.99835327e-16
 2.87990599e-16 2.43480417e-16 2.12594617e-16 1.68919881e-16
 1.59638013e-16 1.51884203e-16 1.51788304e-16 1.13579681e-16
 9.53294503e-17 9.27656219e-17 8.60445101e-17 6.71420319e-17
 5.39924754e-17 3.21638677e-17 2.24142874e-17 2.07223021e-17
 1.24773589e-17 6.88806591e-18 5.80328995e-18 4.31712161e-18
 2.81358513e-18 1.37079865e-18 2.43175936e-19 4.11736577e-19
 9.12836640e-19 2.20902998e-18 4.09937805e-18 6.96784897e-18
 9.67362236e-18 1.32516497e-17 1.46738077e-17 1.88701432e-17
 3.23403509e-17 4.51882074e-17 5.00937708e-17 7.11096004e-17
 7.12526909e-17 1.09805724e-16 1.13099774e-16 1.22664474e-16
 1.31868277e-16 1.62369786e-16 1.80208720e-16 2.24978456e-16
 2.78554302e-16 2.79860202e-16 2.99673489e-16 3.23358542e-16
 3.27183873e-16 3.33324265e-16 3.86090001e-16 3.96739532e-16
 4.13284535e-16 4.16335164e-16 4.16730817e-16 4.62237501e-16
 5.83194759e-16 6.37226468e-16 6.45655421e-16 6.47776868e-16
 7.04462541e-16 8.09078935e-16 8.45138151e-16 8.83349273e-16
 9.26468163e-16 9.46695644e-16 1.08541396e-15 1.09995949e-15
 1.24934689e-15 1.35433016e-15 1.69521220e-15 1.88167230e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.58062495e-15 1.29141666e-15 9.65806085e-16 9.12826063e-16
 8.91291084e-16 8.04629175e-16 7.85966340e-16 6.90531599e-16
 6.32260798e-16 6.29034795e-16 5.75649025e-16 5.21753610e-16
 5.20827126e-16 4.90225746e-16 4.33456372e-16 4.17990223e-16
 3.37239206e-16 2.64264824e-16 2.48217529e-16 1.72145991e-16
 1.47259490e-16 1.04066200e-16 9.69284893e-17 6.14961394e-17
 4.16837040e-17 3.80826112e-17 3.00337001e-17 1.80143986e-17
 1.21441952e-17 5.93595062e-18 2.52992086e-18 1.94482344e-18
 6.91671829e-19 2.13933214e-19 3.56410914e-19 1.49410854e-18
 2.53050486e-18 6.72227475e-18 2.07044326e-17 2.26007244e-17
 2.28147486e-17 2.80774531e-17 2.99238529e-17 5.03544146e-17
 6.95543438e-17 8.07344836e-17 1.67306238e-16 1.82323949e-16
 2.18697947e-16 3.05224095e-16 3.16169082e-16 3.23373741e-16
 3.50901159e-16 4.62023365e-16 4.71867913e-16 5.08199029e-16
 5.34007142e-16 5.39987064e-16 5.77005834e-16 6.67140875e-16
 7.06331070e-16 8.60552445e-16 9.00017840e-16 1.04870785e-15
 1.15013899e-15 1.16005750e-15 6.10331219e-09 5.07871991e-08
 7.75634565e-08 1.67728012e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.58679178e-15 1.44380715e-15 1.42766583e-15 1.39007242e-15
 1.34246207e-15 1.33230775e-15 1.25087075e-15 1.18601205e-15
 1.03527093e-15 9.51234983e-16 9.10906219e-16 8.03089051e-16
 7.85618937e-16 7.25634327e-16 6.83611957e-16 6.59373743e-16
 6.14657622e-16 5.97750727e-16 5.59146684e-16 5.23884535e-16
 5.11397455e-16 4.87627512e-16 4.77382721e-16 4.64571984e-16
 4.54682577e-16 4.42026044e-16 4.24695630e-16 4.05762254e-16
 3.79282880e-16 3.58731583e-16 3.18626762e-16 2.65936872e-16
 2.43252862e-16 2.33771570e-16 2.05298970e-16 2.03383795e-16
 1.51474220e-16 1.35215695e-16 1.25448215e-16 1.13055774e-16
 1.04387751e-16 7.47936082e-17 5.38931203e-17 3.40912743e-17
 3.31038926e-17 2.68309633e-17 2.22151133e-17 2.00725691e-17
 1.26281879e-17 6.90273117e-18 4.58105926e-18 3.28104133e-18
 2.33683832e-18 2.57902881e-19 9.98910112e-19 2.74211066e-18
 4.70086852e-18 5.08813931e-18 7.50764765e-18 9.68151159e-18
 1.16774588e-17 1.31766416e-17 2.45616812e-17 2.66984785e-17
 3.03499084e-17 3.52810399e-17 4.97123806e-17 9.32844001e-17
 1.14648681e-16 1.53012260e-16 1.96934172e-16 1.99194333e-16
 2.38395177e-16 2.41879242e-16 2.45238087e-16 2.70040822e-16
 2.75963882e-16 3.47090385e-16 3.69218266e-16 3.90495408e-16
 4.38303736e-16 4.49664706e-16 4.50246160e-16 4.93330079e-16
 5.07502800e-16 5.10471927e-16 5.19675263e-16 5.84580227e-16
 6.39919121e-16 6.52248698e-16 6.82274674e-16 7.12141440e-16
 7.27226853e-16 7.76177163e-16 7.78627947e-16 7.96527807e-16
 9.20159608e-16 1.18102903e-15 1.18497475e-15 1.25493831e-15
 1.34093880e-15 1.56519916e-15 1.57637036e-15 1.76729498e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[9.51757177e-16 9.00125381e-16 8.73270671e-16 7.87553021e-16
 7.60786450e-16 7.37378659e-16 6.10126842e-16 5.46118018e-16
 4.77804978e-16 4.60937214e-16 4.48110213e-16 4.36491963e-16
 4.32816582e-16 3.43204726e-16 3.27845478e-16 2.51921278e-16
