Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-17 09:51:01
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7fafd3b61160> 
input                     /tmp/tmpv1u7a9f2/14e37ae6-3588-4c5a-b943-e3e3adc20d90 
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.64148595e-15 1.57414865e-15 1.39160658e-15 1.27736039e-15
 1.21494569e-15 1.19592693e-15 1.07560083e-15 1.01672596e-15
 9.51646446e-16 9.44262527e-16 9.40708816e-16 9.08288798e-16
 8.42676654e-16 8.16650679e-16 7.87405984e-16 7.83732685e-16
 6.65989845e-16 6.46617857e-16 6.20996885e-16 6.20229642e-16
 5.70757964e-16 5.44246948e-16 4.87378045e-16 4.83282444e-16
 4.60898255e-16 4.58228479e-16 4.36243734e-16 4.02446706e-16
 3.72405094e-16 3.66917185e-16 3.04918288e-16 2.69776640e-16
 2.62924866e-16 2.25216811e-16 2.02953269e-16 1.96847422e-16
 1.66908636e-16 1.59734126e-16 1.29016911e-16 1.27007559e-16
 1.13898939e-16 1.11584069e-16 9.41857391e-17 6.57850659e-17
 6.52764641e-17 3.67544536e-17 2.17140383e-17 1.98790465e-17
 1.19664461e-17 7.88271487e-18 6.72967741e-18 5.99813285e-18
 3.68659434e-18 2.74359827e-18 2.68466378e-18 1.15479151e-18
 2.53180484e-19 3.54759317e-19 1.64021077e-18 3.88270557e-18
 6.17003703e-18 9.44671932e-18 1.24722085e-17 1.36698348e-17
 1.47192243e-17 1.77944729e-17 3.60198578e-17 6.96383383e-17
 1.04634659e-16 1.14826679e-16 1.39796947e-16 1.54007243e-16
 1.54296909e-16 1.60455254e-16 1.77055608e-16 2.23220663e-16
 2.41929504e-16 2.54329104e-16 2.57252226e-16 2.87787371e-16
 3.49091147e-16 3.63765021e-16 4.11505792e-16 4.29286311e-16
 4.50842757e-16 4.64667752e-16 5.08906452e-16 6.03528133e-16
 6.04662688e-16 6.05371047e-16 6.06417783e-16 6.52974686e-16
 6.69771015e-16 6.76385926e-16 7.37784662e-16 7.52494495e-16
 7.77603454e-16 8.71559504e-16 8.73265097e-16 1.09263645e-15
 1.21815398e-15 1.35896889e-15 1.83085345e-15 2.36129971e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.52104371e-15 1.43144760e-15 1.15575115e-15 9.76897316e-16
 8.90258733e-16 8.80751895e-16 8.37265901e-16 8.35891436e-16
 7.01892970e-16 7.01348197e-16 6.75197309e-16 5.37044564e-16
 5.32530347e-16 5.18941138e-16 4.47018105e-16 4.17094983e-16
 3.50117027e-16 2.89380083e-16 2.64554251e-16 2.24741957e-16
 1.47696601e-16 1.39888939e-16 1.30327320e-16 1.13357112e-16
 7.13630941e-17 6.69343885e-17 6.65261653e-17 3.08822029e-17
 1.20396971e-17 9.92479104e-18 4.77005028e-18 3.86610452e-18
 9.01508904e-19 3.74246065e-19 6.95812877e-19 1.69748423e-18
 2.25923953e-18 6.43294397e-18 1.68184376e-17 1.70337126e-17
 2.55666898e-17 2.56238429e-17 3.59522078e-17 7.48674287e-17
 8.14923157e-17 8.73039520e-17 1.15067085e-16 1.55053748e-16
 1.57948322e-16 1.90465327e-16 1.97882521e-16 2.71871717e-16
 3.36774033e-16 3.52399924e-16 4.18191469e-16 4.24383366e-16
 5.91101282e-16 6.13593295e-16 6.53839423e-16 6.82055069e-16
 7.13823285e-16 7.33603160e-16 8.76533776e-16 8.99725476e-16
 9.59459494e-16 1.17632834e-15 6.10331109e-09 5.07871990e-08
 7.75634565e-08 1.67728012e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.59117115e-15 1.41820993e-15 1.31096180e-15 1.17080703e-15
 9.82778492e-16 9.65736269e-16 9.61205138e-16 9.07236992e-16
 8.29498959e-16 7.79247352e-16 7.55876258e-16 7.46127315e-16
 7.08306730e-16 6.72645328e-16 6.24500259e-16 5.60818795e-16
 5.24083715e-16 4.93050093e-16 4.77506029e-16 4.66344072e-16
 4.60377664e-16 4.28925893e-16 3.88950943e-16 3.48386594e-16
 3.38958173e-16 3.38671893e-16 2.62167217e-16 2.38481191e-16
 2.30070114e-16 2.03366099e-16 1.53811413e-16 1.44934936e-16
 1.20151092e-16 9.84780192e-17 7.98231956e-17 7.55268243e-17
 6.99496810e-17 6.75088540e-17 6.03661392e-17 4.71103205e-17
 3.70283315e-17 3.30545102e-17 1.25735655e-17 8.66021084e-18
 6.57973369e-18 5.99493667e-18 3.14763597e-18 9.66503873e-19
 8.34973808e-19 1.28230179e-19 2.27073076e-18 3.81462175e-18
 5.38750260e-18 8.03776454e-18 8.45750963e-18 1.67052405e-17
 1.81807152e-17 1.95766889e-17 2.88896639e-17 3.86989862e-17
 5.88571770e-17 5.97526421e-17 9.25541086e-17 9.82617015e-17
 1.18968482e-16 1.23464819e-16 1.32184617e-16 1.36307275e-16
 1.74641923e-16 1.99408083e-16 2.06748279e-16 2.09236460e-16
 2.26979156e-16 2.37688467e-16 2.39171541e-16 2.42406668e-16
 2.59884318e-16 3.53313429e-16 3.54041059e-16 3.63350116e-16
 3.86110274e-16 3.94170866e-16 4.17624653e-16 4.54256824e-16
 4.84406044e-16 5.12601147e-16 5.86869307e-16 6.37508848e-16
 6.45263760e-16 6.47054121e-16 6.55032821e-16 6.88276186e-16
 7.02828083e-16 7.59305032e-16 8.25765089e-16 8.37064443e-16
 9.58331728e-16 1.01859091e-15 1.09495537e-15 1.10214920e-15
 1.20229200e-15 1.33775696e-15 1.42533061e-15 1.63041045e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.78867219e-15 1.55941866e-15 1.09684473e-15 1.07158023e-15
 1.06973681e-15 1.04977122e-15 9.95261564e-16 9.00207679e-16
 8.74235720e-16 7.93099279e-16 6.92102433e-16 5.80054173e-16
 5.66363339e-16 4.86908644e-16 4.83193913e-16 4.21912690e-16
 3.84948955e-16 3.58708782e-16 3.31855445e-16 3.26226462e-16
 2.71345249e-16 2.48803052e-16 2.35380929e-16 2.06782338e-16
 1.50954603e-16 1.36446933e-16 1.30592251e-16 1.18300029e-16
 1.11294646e-16 9.24065469e-17 6.61403587e-17 2.62575687e-17
 1.43379613e-17 1.08861339e-17 5.87455707e-18 3.16203514e-18
 1.30990078e-18 9.50697998e-19 2.06262784e-18 3.02458557e-18
 7.00074374e-18 1.18657795e-17 3.17052815e-17 4.52403845e-17
 6.16266691e-17 8.56805476e-17 1.43072054e-16 1.53839641e-16
 1.58460938e-16 2.32905855e-16 2.36304795e-16 2.69068623e-16
 2.72544030e-16 3.26730346e-16 4.09887075e-16 4.30838992e-16
 5.69287119e-16 6.11532759e-16 6.32077161e-16 6.98448528e-16
 7.30809540e-16 7.46501278e-16 8.36889646e-16 9.01624147e-16
 1.04831880e-15 1.30075043e-15 1.30350559e-08 8.46816899e-08
 1.13961787e-07 4.79552666e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.00000000000001
		Fragment Energy = -534.8263204645298
		Number of Electrons in Fragment = 33.837211026790506
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -112.49575564539656
		Number of Electrons in Fragment = 7.9983229853110265
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -536.0898877554282
		Number of Electrons in Fragment = 35.07843064473739
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.11280952008255
		Number of Electrons in Fragment = 8.001056530997076
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -535.4209763388396
		Number of Electrons in Fragment = 35.08499056592339
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.84608128e-15 1.49878257e-15 1.31750252e-15 1.15333787e-15
 9.48160155e-16 9.38501498e-16 7.51689668e-16 7.22075443e-16
 6.77257564e-16 6.51185450e-16 5.74707891e-16 5.70643574e-16
 5.23664894e-16 5.05906801e-16 4.44805649e-16 3.85845954e-16
 3.42634150e-16 2.67753557e-16 2.47917497e-16 1.96644455e-16
 1.87934476e-16 1.84373775e-16 1.37264052e-16 1.33275942e-16
 1.32184985e-16 9.89699282e-17 6.91673024e-17 5.88089345e-17
 3.01460790e-17 1.37992796e-17 1.33346576e-17 1.22343180e-17
 4.49902031e-18 3.72339758e-18 1.28424075e-18 1.20239576e-18
 3.17652209e-18 4.76831686e-18 9.41403838e-18 1.54443393e-17
 2.50140339e-17 2.60735492e-17 4.52493843e-17 5.68412233e-17
 5.80071379e-17 1.18729013e-16 1.25611453e-16 1.70852430e-16
 1.87415325e-16 1.89879376e-16 2.31632482e-16 2.89710214e-16
 2.92532864e-16 3.12165943e-16 3.83556906e-16 3.97479045e-16
 4.31688162e-16 5.16553712e-16 6.48252593e-16 6.48257695e-16
 6.84292599e-16 7.45867753e-16 7.72301272e-16 7.93975603e-16
 9.10152481e-16 9.33068146e-16 9.46348554e-16 1.91710335e-15
 4.90868581e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.64148595e-15 1.57414865e-15 1.39160658e-15 1.27736039e-15
 1.21494569e-15 1.19592693e-15 1.07560083e-15 1.01672596e-15
 9.51646446e-16 9.44262527e-16 9.40708816e-16 9.08288798e-16
 8.42676654e-16 8.16650679e-16 7.87405984e-16 7.83732685e-16
 6.65989845e-16 6.46617857e-16 6.20996885e-16 6.20229642e-16
 5.70757964e-16 5.44246948e-16 4.87378045e-16 4.83282444e-16
 4.60898255e-16 4.58228479e-16 4.36243734e-16 4.02446706e-16
 3.72405094e-16 3.66917185e-16 3.04918288e-16 2.69776640e-16
 2.62924866e-16 2.25216811e-16 2.02953269e-16 1.96847422e-16
 1.66908636e-16 1.59734126e-16 1.29016911e-16 1.27007559e-16
 1.13898939e-16 1.11584069e-16 9.41857391e-17 6.57850659e-17
 6.52764641e-17 3.67544536e-17 2.17140383e-17 1.98790465e-17
 1.19664461e-17 7.88271487e-18 6.72967741e-18 5.99813285e-18
 3.68659434e-18 2.74359827e-18 2.68466378e-18 1.15479151e-18
 2.53180484e-19 3.54759317e-19 1.64021077e-18 3.88270557e-18
 6.17003703e-18 9.44671932e-18 1.24722085e-17 1.36698348e-17
 1.47192243e-17 1.77944729e-17 3.60198578e-17 6.96383383e-17
 1.04634659e-16 1.14826679e-16 1.39796947e-16 1.54007243e-16
 1.54296909e-16 1.60455254e-16 1.77055608e-16 2.23220663e-16
 2.41929504e-16 2.54329104e-16 2.57252226e-16 2.87787371e-16
 3.49091147e-16 3.63765021e-16 4.11505792e-16 4.29286311e-16
 4.50842757e-16 4.64667752e-16 5.08906452e-16 6.03528133e-16
 6.04662688e-16 6.05371047e-16 6.06417783e-16 6.52974686e-16
 6.69771015e-16 6.76385926e-16 7.37784662e-16 7.52494495e-16
 7.77603454e-16 8.71559504e-16 8.73265097e-16 1.09263645e-15
 1.21815398e-15 1.35896889e-15 1.83085345e-15 2.36129971e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.52104371e-15 1.43144760e-15 1.15575115e-15 9.76897316e-16
 8.90258733e-16 8.80751895e-16 8.37265901e-16 8.35891436e-16
 7.01892970e-16 7.01348197e-16 6.75197309e-16 5.37044564e-16
 5.32530347e-16 5.18941138e-16 4.47018105e-16 4.17094983e-16
 3.50117027e-16 2.89380083e-16 2.64554251e-16 2.24741957e-16
 1.47696601e-16 1.39888939e-16 1.30327320e-16 1.13357112e-16
 7.13630941e-17 6.69343885e-17 6.65261653e-17 3.08822029e-17
 1.20396971e-17 9.92479104e-18 4.77005028e-18 3.86610452e-18
 9.01508904e-19 3.74246065e-19 6.95812877e-19 1.69748423e-18
 2.25923953e-18 6.43294397e-18 1.68184376e-17 1.70337126e-17
 2.55666898e-17 2.56238429e-17 3.59522078e-17 7.48674287e-17
 8.14923157e-17 8.73039520e-17 1.15067085e-16 1.55053748e-16
 1.57948322e-16 1.90465327e-16 1.97882521e-16 2.71871717e-16
 3.36774033e-16 3.52399924e-16 4.18191469e-16 4.24383366e-16
 5.91101282e-16 6.13593295e-16 6.53839423e-16 6.82055069e-16
 7.13823285e-16 7.33603160e-16 8.76533776e-16 8.99725476e-16
 9.59459494e-16 1.17632834e-15 6.10331109e-09 5.07871990e-08
 7.75634565e-08 1.67728012e-07 8.97134119e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.59117115e-15 1.41820993e-15 1.31096180e-15 1.17080703e-15
 9.82778492e-16 9.65736269e-16 9.61205138e-16 9.07236992e-16
 8.29498959e-16 7.79247352e-16 7.55876258e-16 7.46127315e-16
 7.08306730e-16 6.72645328e-16 6.24500259e-16 5.60818795e-16
 5.24083715e-16 4.93050093e-16 4.77506029e-16 4.66344072e-16
 4.60377664e-16 4.28925893e-16 3.88950943e-16 3.48386594e-16
 3.38958173e-16 3.38671893e-16 2.62167217e-16 2.38481191e-16
 2.30070114e-16 2.03366099e-16 1.53811413e-16 1.44934936e-16
 1.20151092e-16 9.84780192e-17 7.98231956e-17 7.55268243e-17
 6.99496810e-17 6.75088540e-17 6.03661392e-17 4.71103205e-17
 3.70283315e-17 3.30545102e-17 1.25735655e-17 8.66021084e-18
 6.57973369e-18 5.99493667e-18 3.14763597e-18 9.66503873e-19
 8.34973808e-19 1.28230179e-19 2.27073076e-18 3.81462175e-18
 5.38750260e-18 8.03776454e-18 8.45750963e-18 1.67052405e-17
 1.81807152e-17 1.95766889e-17 2.88896639e-17 3.86989862e-17
 5.88571770e-17 5.97526421e-17 9.25541086e-17 9.82617015e-17
 1.18968482e-16 1.23464819e-16 1.32184617e-16 1.36307275e-16
 1.74641923e-16 1.99408083e-16 2.06748279e-16 2.09236460e-16
 2.26979156e-16 2.37688467e-16 2.39171541e-16 2.42406668e-16
 2.59884318e-16 3.53313429e-16 3.54041059e-16 3.63350116e-16
 3.86110274e-16 3.94170866e-16 4.17624653e-16 4.54256824e-16
 4.84406044e-16 5.12601147e-16 5.86869307e-16 6.37508848e-16
 6.45263760e-16 6.47054121e-16 6.55032821e-16 6.88276186e-16
 7.02828083e-16 7.59305032e-16 8.25765089e-16 8.37064443e-16
 9.58331728e-16 1.01859091e-15 1.09495537e-15 1.10214920e-15
 1.20229200e-15 1.33775696e-15 1.42533061e-15 1.63041045e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.78867219e-15 1.55941866e-15 1.09684473e-15 1.07158023e-15
 1.06973681e-15 1.04977122e-15 9.95261564e-16 9.00207679e-16
 8.74235720e-16 7.93099279e-16 6.92102433e-16 5.80054173e-16
 5.66363339e-16 4.86908644e-16 4.83193913e-16 4.21912690e-16
