Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-17 12:47:05
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f6af893bda0> 
input                     /tmp/tmppexsld2o/b08fc8cf-dfb7-40ba-b8ad-eb19cc0b02f8 
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.27707722e-15 1.19996306e-15 1.16174052e-15 1.13709379e-15
 1.08628648e-15 1.01982008e-15 9.51968756e-16 9.32575030e-16
 8.78356826e-16 8.69611610e-16 8.48834868e-16 8.34829650e-16
 7.47316476e-16 7.30924870e-16 7.01342620e-16 6.79834628e-16
 6.13235823e-16 5.92211884e-16 5.53943536e-16 5.16510675e-16
 5.02426361e-16 4.83496112e-16 4.04133152e-16 3.66112940e-16
 3.37474910e-16 2.95461063e-16 2.54028685e-16 2.44016457e-16
 2.16055998e-16 2.09774554e-16 1.98010001e-16 1.62121556e-16
 1.57422847e-16 1.41275494e-16 1.34234605e-16 1.33142295e-16
 1.15760489e-16 1.11406312e-16 8.34956863e-17 6.88949255e-17
 3.52363471e-17 2.32873417e-17 2.07180701e-17 1.81135231e-17
 1.41115420e-17 1.15402284e-17 6.46653542e-18 5.46953699e-18
 3.55703448e-18 1.40722056e-18 6.17375735e-19 5.16237380e-19
 9.34468014e-19 1.36350486e-18 2.83540573e-18 4.33979872e-18
 6.64036021e-18 1.44213346e-17 2.01780797e-17 2.15051320e-17
 2.35361639e-17 3.46921088e-17 3.75003853e-17 5.11464715e-17
 7.71134253e-17 1.24785801e-16 1.25735259e-16 1.49319081e-16
 1.59734059e-16 1.76451638e-16 1.91237154e-16 2.15502030e-16
 2.23435406e-16 2.55488927e-16 2.61943245e-16 2.77345454e-16
 2.82868896e-16 3.19833258e-16 3.27645897e-16 3.31298210e-16
 3.50166268e-16 3.78358234e-16 4.36484315e-16 4.37247382e-16
 4.86180875e-16 4.86531622e-16 5.17446034e-16 6.81827292e-16
 6.83909289e-16 7.52868660e-16 7.72249807e-16 7.79648457e-16
 7.89693289e-16 8.99699987e-16 9.37225697e-16 9.99314043e-16
 1.00690096e-15 1.05482235e-15 1.18196278e-15 1.28619603e-15
 1.41215653e-15 1.66441589e-15 1.98092232e-15 2.24293488e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.62726953e-15 1.36061035e-15 1.18729358e-15 1.01866225e-15
 8.62448428e-16 8.53017852e-16 7.44375429e-16 7.25894718e-16
 7.20723394e-16 6.78361539e-16 6.16316108e-16 6.10541306e-16
 6.07545980e-16 5.95300289e-16 4.68433271e-16 4.19088580e-16
 4.10625789e-16 3.32624399e-16 3.22466231e-16 3.06864714e-16
 2.83752343e-16 2.28097594e-16 1.62142221e-16 1.27052196e-16
 1.00706233e-16 7.71985165e-17 2.28509878e-17 1.52870991e-17
 1.41596802e-17 1.12932770e-17 1.11141576e-17 7.50728637e-18
 6.63486129e-18 3.25631433e-18 1.31945723e-18 4.89211182e-19
 4.50551520e-19 2.53672361e-18 2.88714220e-18 4.17782485e-18
 1.30424845e-17 2.86903507e-17 5.51348339e-17 6.52674610e-17
 6.97352442e-17 9.58045277e-17 9.73109562e-17 1.89333141e-16
 2.30745572e-16 2.45250182e-16 2.55094030e-16 3.30697453e-16
 3.61089339e-16 4.07853627e-16 4.50503832e-16 4.83739161e-16
 5.01189888e-16 6.00923805e-16 6.19182320e-16 6.78553218e-16
 7.58234891e-16 7.64660388e-16 7.99583221e-16 1.22246245e-15
 1.31988289e-15 1.74737093e-15 6.10331151e-09 5.07871982e-08
 7.75634567e-08 1.67728013e-07 8.97134118e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.83778916e-15 1.44909914e-15 1.22691601e-15 1.09004603e-15
 9.87773553e-16 9.75600903e-16 9.35149714e-16 9.13678888e-16
 7.92506398e-16 7.79717261e-16 7.46672717e-16 7.42639335e-16
 6.80486995e-16 6.19717299e-16 6.00261558e-16 5.29895683e-16
 5.05207209e-16 4.55160560e-16 4.44105573e-16 4.20659040e-16
 3.86087177e-16 3.84396673e-16 3.79808819e-16 3.39645261e-16
 3.22634831e-16 3.15832487e-16 3.08960250e-16 2.79089966e-16
 2.63776392e-16 2.40326798e-16 2.22939617e-16 1.79933391e-16
 1.77718814e-16 1.74052250e-16 1.55167356e-16 1.44920927e-16
 1.32170157e-16 1.05818132e-16 1.05777471e-16 9.44251228e-17
 6.11946650e-17 6.11062506e-17 4.63961357e-17 4.18939160e-17
 3.39427521e-17 1.91782835e-17 1.52321873e-17 8.18916377e-18
 5.02072980e-18 4.66635628e-18 1.62833383e-18 1.41560244e-18
 3.26539858e-18 4.62588661e-18 4.90311197e-18 5.66681259e-18
 7.76244289e-18 1.26342979e-17 2.36396267e-17 2.80746442e-17
 3.55380089e-17 5.40589416e-17 6.00300591e-17 6.14215197e-17
 6.26276393e-17 6.33189911e-17 9.69327762e-17 1.22902457e-16
 1.23373129e-16 1.38580540e-16 1.46501626e-16 1.52883921e-16
 1.82943323e-16 2.13818221e-16 2.42517509e-16 2.50428907e-16
 2.66925927e-16 2.74710586e-16 2.95987331e-16 3.04260842e-16
 3.19512042e-16 3.32438911e-16 3.85564964e-16 4.06356200e-16
 4.45897087e-16 4.52121911e-16 4.71757058e-16 4.90721943e-16
 5.47205226e-16 5.62931209e-16 5.63014305e-16 6.01706005e-16
 6.25309018e-16 6.95768272e-16 7.04123393e-16 7.13523895e-16
 8.92857898e-16 1.03084829e-15 1.05288506e-15 1.21834864e-15
 1.31187985e-15 1.36707244e-15 1.53044471e-15 1.77131434e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.72292854e-15 1.39762302e-15 9.60723145e-16 8.69483044e-16
 8.52828601e-16 7.95804983e-16 6.94735207e-16 6.18027680e-16
 6.14801772e-16 5.90180456e-16 5.25142218e-16 4.68916442e-16
 4.13964705e-16 3.77266549e-16 3.02718892e-16 2.96896750e-16
 2.76448333e-16 2.68228922e-16 2.43435102e-16 2.12532480e-16
 2.10161791e-16 1.59449842e-16 1.49703416e-16 1.35284166e-16
 1.09310024e-16 1.07291952e-16 6.02914542e-17 4.58414725e-17
 3.63678159e-17 1.64479967e-17 7.40329158e-18 5.33572601e-18
 2.09802811e-18 3.45591157e-19 1.02120436e-19 8.28618414e-19
 4.93090645e-18 6.40614956e-18 2.78768465e-17 2.91174095e-17
 4.72482787e-17 5.31394417e-17 8.88147472e-17 1.10688794e-16
 1.16183364e-16 1.30304661e-16 1.60916419e-16 1.84613140e-16
 2.21255300e-16 2.44103423e-16 2.67896345e-16 2.72792915e-16
 2.77187152e-16 2.88390523e-16 3.56287367e-16 3.94316431e-16
 4.17806295e-16 4.93145061e-16 5.15224519e-16 5.24417644e-16
 5.64727498e-16 6.85785967e-16 8.04431714e-16 8.77655426e-16
 9.09843665e-16 1.68889549e-15 1.30350563e-08 8.46816901e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346011e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=97.99999999999999
		Fragment Energy = -534.82632046344
		Number of Electrons in Fragment = 33.837211026585926
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -112.49575564439832
		Number of Electrons in Fragment = 7.998322985208082
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -536.0898877507511
		Number of Electrons in Fragment = 35.07843064444833
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.11280951904891
		Number of Electrons in Fragment = 8.001056530892706
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -535.4209763371016
		Number of Electrons in Fragment = 35.08499056662015
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.25699242e-15 1.22882519e-15 1.22373188e-15 1.18436721e-15
 1.00764304e-15 9.85839330e-16 9.83055385e-16 7.93797834e-16
 7.31759951e-16 6.16912048e-16 5.78187359e-16 5.34531536e-16
 5.27380849e-16 4.22548930e-16 4.11513340e-16 4.10397386e-16
 3.50372257e-16 3.17838120e-16 3.09278180e-16 2.92603737e-16
 2.73214577e-16 1.88368031e-16 1.45340066e-16 1.42278428e-16
 1.09352781e-16 1.07614482e-16 8.76048590e-17 5.58270441e-17
 4.52126012e-17 2.94477841e-17 2.07423521e-17 1.02229858e-17
 7.27043253e-18 3.74921789e-18 3.28832253e-18 1.97008503e-18
 1.05083292e-18 6.98120660e-19 4.10883309e-18 5.99497839e-18
 9.19923909e-18 1.36530201e-17 1.97297760e-17 2.41575226e-17
 3.26249220e-17 4.10820557e-17 7.38957563e-17 1.23924865e-16
 1.33454394e-16 1.49915787e-16 1.97653928e-16 2.44608586e-16
 2.70584038e-16 3.26417929e-16 3.41756830e-16 3.61328289e-16
 3.72366307e-16 3.88852609e-16 3.91245875e-16 4.97322891e-16
 5.26386931e-16 7.07713998e-16 7.28975707e-16 8.10468762e-16
 1.00303001e-15 1.05262556e-15 1.11882775e-15 1.85043234e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.27707722e-15 1.19996306e-15 1.16174052e-15 1.13709379e-15
 1.08628648e-15 1.01982008e-15 9.51968756e-16 9.32575030e-16
 8.78356826e-16 8.69611610e-16 8.48834868e-16 8.34829650e-16
 7.47316476e-16 7.30924870e-16 7.01342620e-16 6.79834628e-16
 6.13235823e-16 5.92211884e-16 5.53943536e-16 5.16510675e-16
 5.02426361e-16 4.83496112e-16 4.04133152e-16 3.66112940e-16
 3.37474910e-16 2.95461063e-16 2.54028685e-16 2.44016457e-16
 2.16055998e-16 2.09774554e-16 1.98010001e-16 1.62121556e-16
 1.57422847e-16 1.41275494e-16 1.34234605e-16 1.33142295e-16
 1.15760489e-16 1.11406312e-16 8.34956863e-17 6.88949255e-17
 3.52363471e-17 2.32873417e-17 2.07180701e-17 1.81135231e-17
 1.41115420e-17 1.15402284e-17 6.46653542e-18 5.46953699e-18
 3.55703448e-18 1.40722056e-18 6.17375735e-19 5.16237380e-19
 9.34468014e-19 1.36350486e-18 2.83540573e-18 4.33979872e-18
 6.64036021e-18 1.44213346e-17 2.01780797e-17 2.15051320e-17
 2.35361639e-17 3.46921088e-17 3.75003853e-17 5.11464715e-17
 7.71134253e-17 1.24785801e-16 1.25735259e-16 1.49319081e-16
 1.59734059e-16 1.76451638e-16 1.91237154e-16 2.15502030e-16
 2.23435406e-16 2.55488927e-16 2.61943245e-16 2.77345454e-16
 2.82868896e-16 3.19833258e-16 3.27645897e-16 3.31298210e-16
 3.50166268e-16 3.78358234e-16 4.36484315e-16 4.37247382e-16
 4.86180875e-16 4.86531622e-16 5.17446034e-16 6.81827292e-16
 6.83909289e-16 7.52868660e-16 7.72249807e-16 7.79648457e-16
 7.89693289e-16 8.99699987e-16 9.37225697e-16 9.99314043e-16
 1.00690096e-15 1.05482235e-15 1.18196278e-15 1.28619603e-15
 1.41215653e-15 1.66441589e-15 1.98092232e-15 2.24293488e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.62726953e-15 1.36061035e-15 1.18729358e-15 1.01866225e-15
 8.62448428e-16 8.53017852e-16 7.44375429e-16 7.25894718e-16
 7.20723394e-16 6.78361539e-16 6.16316108e-16 6.10541306e-16
 6.07545980e-16 5.95300289e-16 4.68433271e-16 4.19088580e-16
 4.10625789e-16 3.32624399e-16 3.22466231e-16 3.06864714e-16
 2.83752343e-16 2.28097594e-16 1.62142221e-16 1.27052196e-16
 1.00706233e-16 7.71985165e-17 2.28509878e-17 1.52870991e-17
 1.41596802e-17 1.12932770e-17 1.11141576e-17 7.50728637e-18
 6.63486129e-18 3.25631433e-18 1.31945723e-18 4.89211182e-19
 4.50551520e-19 2.53672361e-18 2.88714220e-18 4.17782485e-18
 1.30424845e-17 2.86903507e-17 5.51348339e-17 6.52674610e-17
 6.97352442e-17 9.58045277e-17 9.73109562e-17 1.89333141e-16
 2.30745572e-16 2.45250182e-16 2.55094030e-16 3.30697453e-16
 3.61089339e-16 4.07853627e-16 4.50503832e-16 4.83739161e-16
 5.01189888e-16 6.00923805e-16 6.19182320e-16 6.78553218e-16
 7.58234891e-16 7.64660388e-16 7.99583221e-16 1.22246245e-15
 1.31988289e-15 1.74737093e-15 6.10331151e-09 5.07871982e-08
 7.75634567e-08 1.67728013e-07 8.97134118e-07 1.88766644e-06
 2.75081871e-06 6.37904261e-06 2.05229651e-05 5.88001468e-05
 7.19900675e-05 9.92832605e-05 1.99903671e-04 4.26365695e-04
 9.65039872e-04 5.70975198e-03 1.13621032e-02 9.50490419e-01
 1.98011497e+00 1.98604891e+00 1.98945917e+00 1.99648566e+00
 1.99886529e+00 1.99970334e+00 1.99976123e+00 1.99992148e+00
 1.99995523e+00 1.99997524e+00 1.99999291e+00 1.99999798e+00
 1.99999859e+00 1.99999941e+00 1.99999969e+00 1.99999971e+00
 1.99999985e+00 1.99999991e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.83778916e-15 1.44909914e-15 1.22691601e-15 1.09004603e-15
 9.87773553e-16 9.75600903e-16 9.35149714e-16 9.13678888e-16
 7.92506398e-16 7.79717261e-16 7.46672717e-16 7.42639335e-16
 6.80486995e-16 6.19717299e-16 6.00261558e-16 5.29895683e-16
 5.05207209e-16 4.55160560e-16 4.44105573e-16 4.20659040e-16
 3.86087177e-16 3.84396673e-16 3.79808819e-16 3.39645261e-16
 3.22634831e-16 3.15832487e-16 3.08960250e-16 2.79089966e-16
 2.63776392e-16 2.40326798e-16 2.22939617e-16 1.79933391e-16
 1.77718814e-16 1.74052250e-16 1.55167356e-16 1.44920927e-16
 1.32170157e-16 1.05818132e-16 1.05777471e-16 9.44251228e-17
 6.11946650e-17 6.11062506e-17 4.63961357e-17 4.18939160e-17
 3.39427521e-17 1.91782835e-17 1.52321873e-17 8.18916377e-18
 5.02072980e-18 4.66635628e-18 1.62833383e-18 1.41560244e-18
 3.26539858e-18 4.62588661e-18 4.90311197e-18 5.66681259e-18
 7.76244289e-18 1.26342979e-17 2.36396267e-17 2.80746442e-17
 3.55380089e-17 5.40589416e-17 6.00300591e-17 6.14215197e-17
 6.26276393e-17 6.33189911e-17 9.69327762e-17 1.22902457e-16
 1.23373129e-16 1.38580540e-16 1.46501626e-16 1.52883921e-16
 1.82943323e-16 2.13818221e-16 2.42517509e-16 2.50428907e-16
 2.66925927e-16 2.74710586e-16 2.95987331e-16 3.04260842e-16
 3.19512042e-16 3.32438911e-16 3.85564964e-16 4.06356200e-16
 4.45897087e-16 4.52121911e-16 4.71757058e-16 4.90721943e-16
 5.47205226e-16 5.62931209e-16 5.63014305e-16 6.01706005e-16
 6.25309018e-16 6.95768272e-16 7.04123393e-16 7.13523895e-16
 8.92857898e-16 1.03084829e-15 1.05288506e-15 1.21834864e-15
 1.31187985e-15 1.36707244e-15 1.53044471e-15 1.77131434e-15
 2.08830923e-05 1.05011549e-02 3.39695466e-02 9.53222348e-01
 1.04178996e+00 1.97581376e+00 1.99425627e+00 1.99874979e+00
 1.99924443e+00 1.99959264e+00 1.99986178e+00 1.99995729e+00
 1.99998510e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.72292854e-15 1.39762302e-15 9.60723145e-16 8.69483044e-16
 8.52828601e-16 7.95804983e-16 6.94735207e-16 6.18027680e-16
 6.14801772e-16 5.90180456e-16 5.25142218e-16 4.68916442e-16
