
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
 7.59460279e-17 6.92144643e-17 6.53948022e-17 4.90103290e-17
 2.70070056e-17 2.31103794e-17 2.00936540e-17 1.48974402e-17
 6.83432823e-18 5.68326300e-18 1.50896729e-18 2.23260132e-18
 5.05647377e-18 7.60674265e-18 1.26682413e-17 2.16421639e-17
 2.50939671e-17 2.77555756e-17 4.28517230e-17 4.48239410e-17
 5.88654220e-17 6.95357188e-17 7.26302081e-17 9.70777797e-17
 1.08760793e-16 1.10226903e-16 1.52909793e-16 1.74455749e-16
 1.90260303e-16 2.02671029e-16 2.26073812e-16 2.87712919e-16
 2.92353252e-16 3.88969220e-16 4.11366510e-16 4.26506043e-16
 5.20148604e-16 5.53982976e-16 5.58319806e-16 5.67357488e-16
 6.02836467e-16 6.25962979e-16 6.32740336e-16 6.61915960e-16
 7.46755142e-16 7.93226882e-16 8.22494083e-16 8.68240465e-16
 9.02078357e-16 1.01673199e-15 1.12870683e-15 1.26826868e-15
 1.38436238e-15 1.62327512e-15 8.01188459e-09 4.05174328e-08
 7.42169549e-08 3.45196821e-07 6.48929886e-07 3.27864165e-06
 5.85943617e-06 1.38753050e-05 2.92569342e-05 6.62170928e-05
 9.05841595e-05 1.56839647e-04 2.86520067e-04 5.89608452e-04
 1.11353031e-03 5.84298206e-03 1.82169548e-02 9.86967209e-01
 1.95739182e+00 1.98440843e+00 1.98995677e+00 1.99698663e+00
 1.99952917e+00 1.99957724e+00 1.99970165e+00 1.99986912e+00
 1.99996030e+00 1.99996872e+00 1.99998270e+00 1.99998928e+00
 1.99999367e+00 1.99999632e+00 1.99999699e+00 1.99999780e+00
 1.99999861e+00 1.99999907e+00 1.99999927e+00 1.99999959e+00
 1.99999981e+00 1.99999988e+00 1.99999994e+00 1.99999997e+00
 1.99999998e+00 1.99999998e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.67128990e-15 1.66369539e-15 1.65304473e-15 1.48207466e-15
 1.30061149e-15 1.07734949e-15 9.97653569e-16 8.69719035e-16
 8.31040965e-16 8.13286186e-16 7.44178010e-16 7.42875100e-16
 7.22446204e-16 6.99771943e-16 6.41777053e-16 6.10427120e-16
 5.99944738e-16 5.71841754e-16 5.50110040e-16 5.13383664e-16
 4.59518736e-16 3.79795341e-16 3.70073759e-16 3.67487374e-16
 3.30126418e-16 3.11666124e-16 2.91916657e-16 2.90399310e-16
 2.65166195e-16 2.59861696e-16 2.34604455e-16 2.15372919e-16
 1.81984496e-16 1.68588032e-16 1.56428567e-16 1.47494180e-16
 1.30395909e-16 1.25507502e-16 1.08024374e-16 6.85532253e-17
 5.89437998e-17 5.77176902e-17 3.29766192e-17 2.85109798e-17
 2.24391986e-17 2.11383586e-17 1.25663107e-17 1.25135916e-17
 7.79541386e-18 5.50596539e-18 1.33503008e-18 3.27378063e-18
 5.40024513e-18 8.33431836e-18 1.01785643e-17 2.32763911e-17
 2.72161627e-17 3.08898440e-17 3.09775774e-17 4.62653171e-17
 6.10949253e-17 1.17876457e-16 1.23019357e-16 1.31327749e-16
 1.58619034e-16 1.74159956e-16 2.01316526e-16 2.22349391e-16
 2.41649626e-16 2.50156586e-16 2.63886497e-16 2.89140608e-16
 3.14420046e-16 3.37733564e-16 3.61045242e-16 3.64941369e-16
 4.05686887e-16 4.38483457e-16 4.40590455e-16 4.56172180e-16
 4.88132190e-16 5.00513515e-16 5.38934520e-16 5.73742705e-16
 6.53567522e-16 6.66448488e-16 6.71979438e-16 7.71046867e-16
 8.46703632e-16 8.46775959e-16 8.97431368e-16 9.50573702e-16
 1.07235403e-15 1.13550914e-15 1.22238521e-15 1.30610788e-15
 1.44056657e-15 4.53180464e-08 5.80799864e-07 8.92758459e-07
 1.54542033e-06 5.20845935e-06 7.93438738e-06 7.12280854e-05
 1.29379473e-04 2.62474975e-04 4.39898949e-04 9.57329956e-04
 7.13777337e-03 1.63007183e-02 3.76025800e-02 4.50812144e-02
 1.99823688e+00 1.99926718e+00 1.99942709e+00 1.99983963e+00
 1.99992586e+00 1.99995340e+00 1.99996302e+00 1.99998597e+00
 1.99999067e+00 1.99999424e+00 1.99999617e+00 1.99999794e+00
 1.99999932e+00 1.99999959e+00 1.99999978e+00 1.99999985e+00
 1.99999994e+00 1.99999996e+00 1.99999997e+00 1.99999998e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -425.5679810047156
		Number of Electrons in Fragment = 26.08082164045563
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.31778976803574
		Number of Electrons in Fragment = 7.958346697267534
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -576.4840834877857
		Number of Electrons in Fragment = 35.05150162479946
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.31488005027843
		Number of Electrons in Fragment = 7.9559851012808505
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -579.81291415599
		Number of Electrons in Fragment = 35.060100675292084
Fragment: n_homo=35, n_lumo=36, kept=[29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.71192 (ms)Pass: MergeOrbitalRotations - 0.11015 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
		SQD diag: n_active_mos=14, n_active_electrons=14, trace(onerdm)=14.0
		Fragment Energy = -518.2844832905994
		Number of Electrons in Fragment = 29.893245732628056
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.95597976e-15 1.27072713e-15 1.26077825e-15 1.10990608e-15
 1.09444597e-15 1.05687714e-15 9.68550039e-16 9.05221988e-16
 7.97206014e-16 7.59692296e-16 7.10808688e-16 6.76525442e-16
 6.43909888e-16 6.28451335e-16 5.81709620e-16 5.53859792e-16
 5.46629759e-16 5.30122362e-16 5.17857338e-16 4.31970514e-16
 4.19914459e-16 4.06663573e-16 3.82299273e-16 2.90841218e-16
 2.32037969e-16 2.11782168e-16 2.08502299e-16 1.75563942e-16
 1.42062636e-16 1.21361799e-16 9.72654173e-17 9.20796081e-17
 8.80632329e-17 5.10501144e-17 3.13016626e-17 2.79836850e-17
 1.34413499e-17 8.79469675e-18 3.52704099e-18 2.05427020e-18
 1.44042680e-18 4.57762711e-19 1.04524935e-19 2.34075481e-19
 8.09993832e-19 9.45940899e-19 1.95941431e-18 2.16782414e-18
 3.58256909e-18 5.32815341e-18 1.07915175e-17 2.55249823e-17
 4.03380030e-17 4.85549541e-17 5.05947278e-17 8.49558204e-17
 9.16360865e-17 1.05993906e-16 1.45026195e-16 1.63300027e-16
 2.09332026e-16 2.20012111e-16 2.26269997e-16 2.63326617e-16
 2.73986412e-16 3.10540882e-16 3.14308816e-16 3.67569164e-16
 3.68464793e-16 3.95422288e-16 4.09458133e-16 4.18285432e-16
 4.56567597e-16 4.73193486e-16 4.91479590e-16 5.47847076e-16
 6.28825336e-16 6.31247386e-16 6.32051140e-16 6.34923542e-16
 6.95690283e-16 7.80140174e-16 8.49537810e-16 8.80928874e-16
 8.85414439e-16 1.01706096e-15 1.07091271e-15 1.12756038e-15
 1.16116181e-15 1.26161429e-15 1.43973634e-15 1.67098111e-15
 1.84961945e-15 4.04642684e-07 6.40600095e-07 1.26879189e-05
 1.38494386e-05 2.60874965e-05 4.20287343e-05 1.61538213e-04
 4.66953898e-04 7.98289200e-04 3.97757771e-03 9.35504652e-03
 3.34872996e-02 9.54894800e-01 1.00057808e+00 1.94800787e+00
 1.98343026e+00 1.98417739e+00 1.99554161e+00 1.99709241e+00
 1.99830126e+00 1.99867830e+00 1.99977583e+00 1.99984153e+00
 1.99991572e+00 1.99996451e+00 1.99997805e+00 1.99998458e+00
 1.99999359e+00 1.99999478e+00 1.99999648e+00 1.99999728e+00
 1.99999863e+00 1.99999919e+00 1.99999926e+00 1.99999948e+00
 1.99999965e+00 1.99999974e+00 1.99999988e+00 1.99999989e+00
 1.99999995e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.54827208e-15 1.44652014e-15 1.23584478e-15 1.22319516e-15
 1.15084518e-15 1.10521115e-15 1.03710753e-15 9.60186126e-16
 9.26622502e-16 9.02726702e-16 8.48246467e-16 8.43735756e-16
 7.79596286e-16 7.46770740e-16 7.40962627e-16 7.30097187e-16
 6.57089143e-16 6.04422625e-16 5.49555808e-16 5.33580131e-16
 4.92371896e-16 4.71436880e-16 4.43107294e-16 4.04578878e-16
 3.81577392e-16 3.46843714e-16 3.43299419e-16 3.28648998e-16
 3.23517253e-16 2.89698820e-16 2.77287093e-16 2.62717641e-16
 2.43869419e-16 2.39608402e-16 2.18807042e-16 1.79830756e-16
 1.78502716e-16 1.76696554e-16 1.44966075e-16 1.18112016e-16
 1.12422373e-16 9.56725147e-17 8.77900962e-17 5.29119039e-17
 4.33680869e-17 4.26433840e-17 2.97327358e-17 2.35758191e-17
 2.07908518e-17 1.24277826e-17 1.10493253e-17 7.72150232e-18
 6.72932875e-18 4.71162077e-18 4.64456815e-18 4.25281973e-18
 3.18814627e-18 1.56523088e-18 9.25569870e-19 3.05502685e-19
 1.98065468e-19 5.42935084e-19 8.74950061e-19 1.19990997e-18
 1.91886972e-18 2.10797541e-18 2.58555863e-18 3.22006472e-18
 3.49692207e-18 5.50750361e-18 8.45068755e-18 8.77230878e-18
 1.85900922e-17 2.56433417e-17 2.90727789e-17 3.17279162e-17
 6.27267095e-17 7.23256042e-17 7.56659938e-17 1.08487671e-16
 1.10153303e-16 1.13526011e-16 1.20768087e-16 1.22439406e-16
 1.41108929e-16 1.78531077e-16 2.04608272e-16 2.35472053e-16
 2.36107548e-16 2.50791020e-16 2.81408317e-16 3.15719221e-16
 3.32952969e-16 3.46326112e-16 3.73361413e-16 4.26337843e-16
 4.29810864e-16 4.30156192e-16 4.83209524e-16 4.93220803e-16
 5.10397438e-16 6.04639748e-16 7.55302743e-16 7.97051499e-16
 8.04017759e-16 8.24035984e-16 8.66163715e-16 9.61354772e-16
 1.00976451e-15 1.07374903e-15 1.08291145e-15 1.12267240e-15
 1.15066363e-15 1.18508170e-15 1.19882633e-15 1.23468961e-15
 1.45071428e-15 1.57054848e-15 1.80771687e-15 1.85089858e-15
 2.36385591e-05 1.67341399e-02 2.99882481e-02 1.00629838e+00
 1.04022272e+00 1.97481002e+00 1.98576893e+00 1.99801955e+00
 1.99895710e+00 1.99964971e+00 1.99975913e+00 1.99990607e+00
 1.99995033e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.81714481e-15 1.43514630e-15 1.43060761e-15 1.12370802e-15
 1.08165998e-15 9.00362155e-16 8.37495148e-16 6.81721052e-16
 6.65473516e-16 6.52973505e-16 6.33839609e-16 5.67585421e-16
 5.07079123e-16 4.78762869e-16 4.70818114e-16 4.67275960e-16
 4.49712092e-16 3.92218505e-16 3.82807756e-16 3.47304630e-16
 3.10923245e-16 2.96767054e-16 2.62757607e-16 2.21221150e-16
 1.95131301e-16 1.85922487e-16 1.85121341e-16 1.78641236e-16
 1.29519477e-16 1.13675242e-16 1.11825162e-16 1.02678476e-16
 1.01355804e-16 9.14550844e-17 7.18517354e-17 5.87020960e-17
 5.50476165e-17 4.56904165e-17 3.28164207e-17 2.30767596e-17
 1.74981487e-17 1.38777878e-17 1.35756387e-17 8.99979191e-18
 1.09723118e-18 7.06896749e-19 2.42688700e-18 5.60517308e-18
 9.14040325e-18 1.51612339e-17 1.59653003e-17 2.29942765e-17
 3.41518240e-17 3.75283037e-17 3.79362185e-17 6.44695695e-17
 7.31631352e-17 1.02347114e-16 1.13245210e-16 1.23782015e-16
 1.39170983e-16 1.51077113e-16 1.72505476e-16 1.89524313e-16
 2.03747612e-16 2.63257683e-16 2.78073713e-16 3.09282309e-16
 3.95762465e-16 4.06571648e-16 4.14433863e-16 5.16107564e-16
 6.39486929e-16 6.43513280e-16 6.93148563e-16 8.43443691e-16
 8.53656201e-16 9.65429447e-16 1.23567343e-15 1.24447178e-15
 1.32677816e-15 1.98270686e-15 7.79587699e-09 2.80132420e-08
 1.04623891e-07 4.29785726e-07 6.53004985e-07 3.10129560e-06
 6.25749689e-06 1.42431041e-05 2.93954480e-05 6.71763714e-05
 9.08875049e-05 1.45192337e-04 3.38056341e-04 6.68258714e-04
 1.37695817e-03 5.85477144e-03 1.80214101e-02 9.83195412e-01
 1.96599858e+00 1.98408437e+00 1.98967461e+00 1.99699553e+00
 1.99906744e+00 1.99944571e+00 1.99965261e+00 1.99988054e+00
 1.99995723e+00 1.99997192e+00 1.99998111e+00 1.99998456e+00
 1.99999328e+00 1.99999667e+00 1.99999703e+00 1.99999763e+00
 1.99999867e+00 1.99999893e+00 1.99999931e+00 1.99999959e+00
 1.99999985e+00 1.99999992e+00 1.99999993e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.58671772e-15 1.54160598e-15 1.51171420e-15 1.36235409e-15
 1.32916085e-15 1.24943340e-15 1.19644460e-15 1.10514889e-15
 1.06256157e-15 9.95542037e-16 8.98911716e-16 8.67146774e-16
 7.97159483e-16 7.49120675e-16 6.52787831e-16 5.94624303e-16
 5.49769717e-16 5.48382164e-16 5.46673721e-16 5.44978462e-16
 5.14150234e-16 4.61790419e-16 4.25516170e-16 4.21460677e-16
 4.11367308e-16 3.69328567e-16 3.28742066e-16 3.20222603e-16
 2.98410662e-16 2.76346182e-16 2.44566103e-16 2.31585584e-16
 2.28186525e-16 2.20167903e-16 2.11636264e-16 1.98382427e-16
 1.51367457e-16 1.34239275e-16 1.06860435e-16 8.71461377e-17
 8.69091295e-17 8.25999660e-17 6.45184542e-17 4.74188119e-17
 3.83541480e-17 3.78135104e-17 2.59859578e-17 2.09261761e-17
 1.67128743e-17 1.38470878e-17 1.02978706e-17 8.70026227e-18
 8.35212854e-18 6.49015340e-18 5.03690408e-18 4.73867180e-18
 3.65150305e-18 2.74904226e-18 1.85514271e-18 1.68408916e-18
 3.30005858e-19 2.25123664e-19 7.69270043e-19 1.74267406e-18
 2.16586570e-18 2.40171347e-18 2.83488900e-18 3.89651236e-18
 4.88856620e-18 7.57884199e-18 8.26129922e-18 1.16500743e-17
 1.37572266e-17 2.39851620e-17 4.05987287e-17 5.96342892e-17
 6.19922152e-17 7.19621770e-17 7.75085627e-17 8.77620190e-17
 9.16045644e-17 1.06523290e-16 1.31574392e-16 1.44921402e-16
 1.76972136e-16 1.97111348e-16 2.24159804e-16 2.42456531e-16
 2.69669304e-16 2.82185011e-16 2.91929340e-16 3.07520967e-16
 3.93271228e-16 4.00244689e-16 4.16974945e-16 4.19245308e-16
 4.21665946e-16 4.67634843e-16 5.87815728e-16 5.95039767e-16
 6.18869592e-16 7.41053470e-16 7.50699826e-16 7.53989535e-16
 7.78876764e-16 8.21805084e-16 8.34964571e-16 9.19951906e-16
 9.29427238e-16 1.02978910e-15 1.04944784e-15 1.09422601e-15
 1.14424879e-15 1.18856285e-15 1.28420273e-15 1.32155221e-15
 1.56307456e-15 1.57126923e-15 1.83985114e-15 2.05574629e-15
 2.38061751e-05 1.63019456e-02 2.82482225e-02 1.00337073e+00
 1.03832791e+00 1.98196577e+00 1.98728386e+00 1.99799270e+00
 1.99897537e+00 1.99962684e+00 1.99969986e+00 1.99991421e+00
 1.99994931e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.56138205e-15 1.30776840e-15 7.64069068e-16 7.39445608e-16
 7.23104537e-16 7.16449005e-16 6.71897722e-16 6.31451035e-16
 6.04497095e-16 5.60812298e-16 5.07279857e-16 4.90190600e-16
 4.73625367e-16 4.30926321e-16 4.13860585e-16 3.68389424e-16
 3.21874143e-16 3.04986110e-16 2.63428688e-16 2.62520752e-16
 2.24463335e-16 1.93596132e-16 1.83156619e-16 1.72690647e-16
 1.42639256e-16 1.32063996e-16 1.08715008e-16 1.06323975e-16
 7.59460279e-17 6.92144643e-17 6.53948022e-17 4.90103290e-17
 2.70070056e-17 2.31103794e-17 2.00936540e-17 1.48974402e-17
 6.83432823e-18 5.68326300e-18 1.50896729e-18 2.23260132e-18
 5.05647377e-18 7.60674265e-18 1.26682413e-17 2.16421639e-17
 2.50939671e-17 2.77555756e-17 4.28517230e-17 4.48239410e-17
 5.88654220e-17 6.95357188e-17 7.26302081e-17 9.70777797e-17
 1.08760793e-16 1.10226903e-16 1.52909793e-16 1.74455749e-16
 1.90260303e-16 2.02671029e-16 2.26073812e-16 2.87712919e-16
 2.92353252e-16 3.88969220e-16 4.11366510e-16 4.26506043e-16
 5.20148604e-16 5.53982976e-16 5.58319806e-16 5.67357488e-16
 6.02836467e-16 6.25962979e-16 6.32740336e-16 6.61915960e-16
 7.46755142e-16 7.93226882e-16 8.22494083e-16 8.68240465e-16
 9.02078357e-16 1.01673199e-15 1.12870683e-15 1.26826868e-15
 1.38436238e-15 1.62327512e-15 8.01188459e-09 4.05174328e-08
 7.42169549e-08 3.45196821e-07 6.48929886e-07 3.27864165e-06
 5.85943617e-06 1.38753050e-05 2.92569342e-05 6.62170928e-05
 9.05841595e-05 1.56839647e-04 2.86520067e-04 5.89608452e-04
